/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id urx43csm.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-46-12/wandb/offline-run-20260728_154612-urx43csm
wandb: View this run in the terminal with `wandb leet`
Vocab size: 479
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.713   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 23:  87%|████████▋ | 26/30 [00:09<00:01,  2.81it/s, v_num=3csm]
Epoch 23:  87%|████████▋ | 26/30 [00:09<00:01,  2.81it/s, v_num=3csm]
Epoch 23:  90%|█████████ | 27/30 [00:09<00:01,  2.90it/s, v_num=3csm]
Epoch 23:  90%|█████████ | 27/30 [00:09<00:01,  2.90it/s, v_num=3csm]
Epoch 23:  93%|█████████▎| 28/30 [00:09<00:00,  2.99it/s, v_num=3csm]
Epoch 23:  93%|█████████▎| 28/30 [00:09<00:00,  2.99it/s, v_num=3csm]
Epoch 23:  97%|█████████▋| 29/30 [00:09<00:00,  3.07it/s, v_num=3csm]
Epoch 23:  97%|█████████▋| 29/30 [00:09<00:00,  3.07it/s, v_num=3csm]
Epoch 23: 100%|██████████| 30/30 [00:09<00:00,  3.16it/s, v_num=3csm]
Epoch 23: 100%|██████████| 30/30 [00:09<00:00,  3.16it/s, v_num=3csm]
Epoch 23: 100%|██████████| 30/30 [00:09<00:00,  3.16it/s, v_num=3csm]
Epoch 23:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 24:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 24] {'GQE-optimized/energy/min': -752.6590224395727, 'GQE-optimized/energy/mean': np.float64(-752.2578543022422), 'GQE-optimized/energy/std': np.float64(1.0164600538504445), 'GQE-optimized/subspace_dim/max': 38, 'GQE-optimized/cx_count/max': 6584, 'GQE-optimized/total_gates/max': 10564, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.040227705744314335), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03938212331547675), 'GQE-optimized(best_so_far)/subspace_dim': 87, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 5656, 'GQE-optimized(best_so_far)/total_gates': 9636, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03861463786176955), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.037769055432931964), 'Local-refined(best_so_far)/subspace_dim': 581, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03857665918758357), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.037731076758745985), 'Global-refined(best_so_far)/subspace_dim': 1848}

Epoch 24:   3%|▎         | 1/30 [00:07<03:43,  0.13it/s, v_num=3csm]
Epoch 24:   3%|▎         | 1/30 [00:07<03:43,  0.13it/s, v_num=3csm]
Epoch 24:   7%|▋         | 2/30 [00:07<01:48,  0.26it/s, v_num=3csm]
Epoch 24:   7%|▋         | 2/30 [00:07<01:48,  0.26it/s, v_num=3csm]
Epoch 24:  10%|█         | 3/30 [00:07<01:10,  0.38it/s, v_num=3csm]
Epoch 24:  10%|█         | 3/30 [00:07<01:10,  0.38it/s, v_num=3csm]
Epoch 24:  13%|█▎        | 4/30 [00:07<00:51,  0.51it/s, v_num=3csm]
Epoch 24:  13%|█▎        | 4/30 [00:07<00:51,  0.51it/s, v_num=3csm]
Epoch 24:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 24:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 24:  20%|██        | 6/30 [00:08<00:32,  0.75it/s, v_num=3csm]
Epoch 24:  20%|██        | 6/30 [00:08<00:32,  0.75it/s, v_num=3csm]
Epoch 24:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 24:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 24:  27%|██▋       | 8/30 [00:08<00:22,  0.99it/s, v_num=3csm]
Epoch 24:  27%|██▋       | 8/30 [00:08<00:22,  0.99it/s, v_num=3csm]
Epoch 24:  30%|███       | 9/30 [00:08<00:19,  1.10it/s, v_num=3csm]
Epoch 24:  30%|███       | 9/30 [00:08<00:19,  1.10it/s, v_num=3csm]
Epoch 24:  33%|███▎      | 10/30 [00:08<00:16,  1.21it/s, v_num=3csm]
Epoch 24:  33%|███▎      | 10/30 [00:08<00:16,  1.21it/s, v_num=3csm]
Epoch 24:  37%|███▋      | 11/30 [00:08<00:14,  1.33it/s, v_num=3csm]
Epoch 24:  37%|███▋      | 11/30 [00:08<00:14,  1.33it/s, v_num=3csm]
Epoch 24:  40%|████      | 12/30 [00:08<00:12,  1.44it/s, v_num=3csm]
Epoch 24:  40%|████      | 12/30 [00:08<00:12,  1.44it/s, v_num=3csm]
Epoch 24:  43%|████▎     | 13/30 [00:08<00:11,  1.55it/s, v_num=3csm]
Epoch 24:  43%|████▎     | 13/30 [00:08<00:11,  1.55it/s, v_num=3csm]
Epoch 24:  47%|████▋     | 14/30 [00:08<00:09,  1.65it/s, v_num=3csm]
Epoch 24:  47%|████▋     | 14/30 [00:08<00:09,  1.65it/s, v_num=3csm]
Epoch 24:  50%|█████     | 15/30 [00:08<00:08,  1.76it/s, v_num=3csm]
Epoch 24:  50%|█████     | 15/30 [00:08<00:08,  1.76it/s, v_num=3csm]
Epoch 24:  53%|█████▎    | 16/30 [00:08<00:07,  1.86it/s, v_num=3csm]
Epoch 24:  53%|█████▎    | 16/30 [00:08<00:07,  1.86it/s, v_num=3csm]
Epoch 24:  57%|█████▋    | 17/30 [00:08<00:06,  1.96it/s, v_num=3csm]
Epoch 24:  57%|█████▋    | 17/30 [00:08<00:06,  1.96it/s, v_num=3csm]
Epoch 24:  60%|██████    | 18/30 [00:08<00:05,  2.07it/s, v_num=3csm]
Epoch 24:  60%|██████    | 18/30 [00:08<00:05,  2.07it/s, v_num=3csm]
Epoch 24:  63%|██████▎   | 19/30 [00:08<00:05,  2.17it/s, v_num=3csm]
Epoch 24:  63%|██████▎   | 19/30 [00:08<00:05,  2.17it/s, v_num=3csm]
Epoch 24:  67%|██████▋   | 20/30 [00:08<00:04,  2.26it/s, v_num=3csm]
Epoch 24:  67%|██████▋   | 20/30 [00:08<00:04,  2.26it/s, v_num=3csm]
Epoch 24:  70%|███████   | 21/30 [00:08<00:03,  2.36it/s, v_num=3csm]
Epoch 24:  70%|███████   | 21/30 [00:08<00:03,  2.36it/s, v_num=3csm]
Epoch 24:  73%|███████▎  | 22/30 [00:08<00:03,  2.46it/s, v_num=3csm]
Epoch 24:  73%|███████▎  | 22/30 [00:08<00:03,  2.46it/s, v_num=3csm]
Epoch 24:  77%|███████▋  | 23/30 [00:09<00:02,  2.55it/s, v_num=3csm]
Epoch 24:  77%|███████▋  | 23/30 [00:09<00:02,  2.55it/s, v_num=3csm]
Epoch 24:  80%|████████  | 24/30 [00:09<00:02,  2.64it/s, v_num=3csm]
Epoch 24:  80%|████████  | 24/30 [00:09<00:02,  2.64it/s, v_num=3csm]
Epoch 24:  83%|████████▎ | 25/30 [00:09<00:01,  2.74it/s, v_num=3csm]
Epoch 24:  83%|████████▎ | 25/30 [00:09<00:01,  2.74it/s, v_num=3csm]
Epoch 24:  87%|████████▋ | 26/30 [00:09<00:01,  2.83it/s, v_num=3csm]
Epoch 24:  87%|████████▋ | 26/30 [00:09<00:01,  2.83it/s, v_num=3csm]
Epoch 24:  90%|█████████ | 27/30 [00:09<00:01,  2.92it/s, v_num=3csm]
Epoch 24:  90%|█████████ | 27/30 [00:09<00:01,  2.92it/s, v_num=3csm]
Epoch 24:  93%|█████████▎| 28/30 [00:09<00:00,  3.00it/s, v_num=3csm]
Epoch 24:  93%|█████████▎| 28/30 [00:09<00:00,  3.00it/s, v_num=3csm]
Epoch 24:  97%|█████████▋| 29/30 [00:09<00:00,  3.09it/s, v_num=3csm]
Epoch 24:  97%|█████████▋| 29/30 [00:09<00:00,  3.09it/s, v_num=3csm]
Epoch 24: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=3csm]
Epoch 24: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=3csm]
Epoch 24: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=3csm]
Epoch 24:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 25:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 25] {'GQE-optimized/energy/min': -752.6590371654994, 'GQE-optimized/energy/mean': np.float64(-752.5994083346985), 'GQE-optimized/energy/std': np.float64(0.3577132727754381), 'GQE-optimized/subspace_dim/max': 36, 'GQE-optimized/cx_count/max': 6304, 'GQE-optimized/total_gates/max': 10374, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.040227705744314335), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03938212331547675), 'GQE-optimized(best_so_far)/subspace_dim': 87, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 5656, 'GQE-optimized(best_so_far)/total_gates': 9636, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03861463786176955), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.037769055432931964), 'Local-refined(best_so_far)/subspace_dim': 581, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03857654806688515), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.037730965638047564), 'Global-refined(best_so_far)/subspace_dim': 1882}

Epoch 25:   3%|▎         | 1/30 [00:07<03:44,  0.13it/s, v_num=3csm]
Epoch 25:   3%|▎         | 1/30 [00:07<03:44,  0.13it/s, v_num=3csm]
Epoch 25:   7%|▋         | 2/30 [00:07<01:49,  0.26it/s, v_num=3csm]
Epoch 25:   7%|▋         | 2/30 [00:07<01:49,  0.26it/s, v_num=3csm]
Epoch 25:  10%|█         | 3/30 [00:07<01:10,  0.38it/s, v_num=3csm]
Epoch 25:  10%|█         | 3/30 [00:07<01:10,  0.38it/s, v_num=3csm]
Epoch 25:  13%|█▎        | 4/30 [00:07<00:51,  0.51it/s, v_num=3csm]
Epoch 25:  13%|█▎        | 4/30 [00:07<00:51,  0.51it/s, v_num=3csm]
Epoch 25:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 25:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 25:  20%|██        | 6/30 [00:08<00:32,  0.75it/s, v_num=3csm]
Epoch 25:  20%|██        | 6/30 [00:08<00:32,  0.75it/s, v_num=3csm]
Epoch 25:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 25:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 25:  27%|██▋       | 8/30 [00:08<00:22,  0.98it/s, v_num=3csm]
Epoch 25:  27%|██▋       | 8/30 [00:08<00:22,  0.98it/s, v_num=3csm]
Epoch 25:  30%|███       | 9/30 [00:08<00:19,  1.10it/s, v_num=3csm]
Epoch 25:  30%|███       | 9/30 [00:08<00:19,  1.10it/s, v_num=3csm]
Epoch 25:  33%|███▎      | 10/30 [00:08<00:16,  1.21it/s, v_num=3csm]
Epoch 25:  33%|███▎      | 10/30 [00:08<00:16,  1.21it/s, v_num=3csm]
Epoch 25:  37%|███▋      | 11/30 [00:08<00:14,  1.32it/s, v_num=3csm]
Epoch 25:  37%|███▋      | 11/30 [00:08<00:14,  1.32it/s, v_num=3csm]
Epoch 25:  40%|████      | 12/30 [00:08<00:12,  1.43it/s, v_num=3csm]
Epoch 25:  40%|████      | 12/30 [00:08<00:12,  1.43it/s, v_num=3csm]
Epoch 25:  43%|████▎     | 13/30 [00:08<00:11,  1.54it/s, v_num=3csm]
Epoch 25:  43%|████▎     | 13/30 [00:08<00:11,  1.54it/s, v_num=3csm]
Epoch 25:  47%|████▋     | 14/30 [00:08<00:09,  1.65it/s, v_num=3csm]
Epoch 25:  47%|████▋     | 14/30 [00:08<00:09,  1.65it/s, v_num=3csm]
Epoch 25:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s, v_num=3csm]
Epoch 25:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s, v_num=3csm]
Epoch 25:  53%|█████▎    | 16/30 [00:08<00:07,  1.86it/s, v_num=3csm]
Epoch 25:  53%|█████▎    | 16/30 [00:08<00:07,  1.86it/s, v_num=3csm]
Epoch 25:  57%|█████▋    | 17/30 [00:08<00:06,  1.96it/s, v_num=3csm]
Epoch 25:  57%|█████▋    | 17/30 [00:08<00:06,  1.96it/s, v_num=3csm]
Epoch 25:  60%|██████    | 18/30 [00:08<00:05,  2.06it/s, v_num=3csm]
Epoch 25:  60%|██████    | 18/30 [00:08<00:05,  2.06it/s, v_num=3csm]
Epoch 25:  63%|██████▎   | 19/30 [00:08<00:05,  2.16it/s, v_num=3csm]
Epoch 25:  63%|██████▎   | 19/30 [00:08<00:05,  2.16it/s, v_num=3csm]
Epoch 25:  67%|██████▋   | 20/30 [00:08<00:04,  2.26it/s, v_num=3csm]
Epoch 25:  67%|██████▋   | 20/30 [00:08<00:04,  2.26it/s, v_num=3csm]
Epoch 25:  70%|███████   | 21/30 [00:08<00:03,  2.36it/s, v_num=3csm]
Epoch 25:  70%|███████   | 21/30 [00:08<00:03,  2.36it/s, v_num=3csm]
Epoch 25:  73%|███████▎  | 22/30 [00:08<00:03,  2.45it/s, v_num=3csm]
Epoch 25:  73%|███████▎  | 22/30 [00:08<00:03,  2.45it/s, v_num=3csm]
Epoch 25:  77%|███████▋  | 23/30 [00:09<00:02,  2.55it/s, v_num=3csm]
Epoch 25:  77%|███████▋  | 23/30 [00:09<00:02,  2.55it/s, v_num=3csm]
Epoch 25:  80%|████████  | 24/30 [00:09<00:02,  2.64it/s, v_num=3csm]
Epoch 25:  80%|████████  | 24/30 [00:09<00:02,  2.64it/s, v_num=3csm]
Epoch 25:  83%|████████▎ | 25/30 [00:09<00:01,  2.73it/s, v_num=3csm]
Epoch 25:  83%|████████▎ | 25/30 [00:09<00:01,  2.73it/s, v_num=3csm]
Epoch 25:  87%|████████▋ | 26/30 [00:09<00:01,  2.82it/s, v_num=3csm]
Epoch 25:  87%|████████▋ | 26/30 [00:09<00:01,  2.82it/s, v_num=3csm]
Epoch 25:  90%|█████████ | 27/30 [00:09<00:01,  2.91it/s, v_num=3csm]
Epoch 25:  90%|█████████ | 27/30 [00:09<00:01,  2.91it/s, v_num=3csm]
Epoch 25:  93%|█████████▎| 28/30 [00:09<00:00,  3.00it/s, v_num=3csm]
Epoch 25:  93%|█████████▎| 28/30 [00:09<00:00,  3.00it/s, v_num=3csm]
Epoch 25:  97%|█████████▋| 29/30 [00:09<00:00,  3.09it/s, v_num=3csm]
Epoch 25:  97%|█████████▋| 29/30 [00:09<00:00,  3.09it/s, v_num=3csm]
Epoch 25: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=3csm]
Epoch 25: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=3csm]
Epoch 25: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=3csm]
Epoch 25:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 26:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 26] {'GQE-optimized/energy/min': -752.6590373246754, 'GQE-optimized/energy/mean': np.float64(-752.4451637810795), 'GQE-optimized/energy/std': np.float64(0.7199126685775541), 'GQE-optimized/subspace_dim/max': 38, 'GQE-optimized/cx_count/max': 6216, 'GQE-optimized/total_gates/max': 10304, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.040227705744314335), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03938212331547675), 'GQE-optimized(best_so_far)/subspace_dim': 87, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 5656, 'GQE-optimized(best_so_far)/total_gates': 9636, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03676308153148966), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03591749910265207), 'Local-refined(best_so_far)/subspace_dim': 496, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.036434929634879154), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.035589347206041566), 'Global-refined(best_so_far)/subspace_dim': 1893}

Epoch 26:   3%|▎         | 1/30 [00:07<03:43,  0.13it/s, v_num=3csm]
Epoch 26:   3%|▎         | 1/30 [00:07<03:43,  0.13it/s, v_num=3csm]
Epoch 26:   7%|▋         | 2/30 [00:07<01:48,  0.26it/s, v_num=3csm]
Epoch 26:   7%|▋         | 2/30 [00:07<01:48,  0.26it/s, v_num=3csm]
Epoch 26:  10%|█         | 3/30 [00:07<01:10,  0.38it/s, v_num=3csm]
Epoch 26:  10%|█         | 3/30 [00:07<01:10,  0.38it/s, v_num=3csm]
Epoch 26:  13%|█▎        | 4/30 [00:07<00:51,  0.51it/s, v_num=3csm]
Epoch 26:  13%|█▎        | 4/30 [00:07<00:51,  0.51it/s, v_num=3csm]
Epoch 26:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 26:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 26:  20%|██        | 6/30 [00:08<00:32,  0.75it/s, v_num=3csm]
Epoch 26:  20%|██        | 6/30 [00:08<00:32,  0.75it/s, v_num=3csm]
Epoch 26:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 26:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 26:  27%|██▋       | 8/30 [00:08<00:22,  0.98it/s, v_num=3csm]
Epoch 26:  27%|██▋       | 8/30 [00:08<00:22,  0.98it/s, v_num=3csm]
Epoch 26:  30%|███       | 9/30 [00:08<00:19,  1.10it/s, v_num=3csm]
Epoch 26:  30%|███       | 9/30 [00:08<00:19,  1.10it/s, v_num=3csm]
Epoch 26:  33%|███▎      | 10/30 [00:08<00:16,  1.21it/s, v_num=3csm]
Epoch 26:  33%|███▎      | 10/30 [00:08<00:16,  1.21it/s, v_num=3csm]
Epoch 26:  37%|███▋      | 11/30 [00:08<00:14,  1.32it/s, v_num=3csm]
Epoch 26:  37%|███▋      | 11/30 [00:08<00:14,  1.32it/s, v_num=3csm]
Epoch 26:  40%|████      | 12/30 [00:08<00:12,  1.44it/s, v_num=3csm]
Epoch 26:  40%|████      | 12/30 [00:08<00:12,  1.43it/s, v_num=3csm]
Epoch 26:  43%|████▎     | 13/30 [00:08<00:11,  1.54it/s, v_num=3csm]
Epoch 26:  43%|████▎     | 13/30 [00:08<00:11,  1.54it/s, v_num=3csm]
Epoch 26:  47%|████▋     | 14/30 [00:08<00:09,  1.65it/s, v_num=3csm]
Epoch 26:  47%|████▋     | 14/30 [00:08<00:09,  1.65it/s, v_num=3csm]
Epoch 26:  50%|█████     | 15/30 [00:08<00:08,  1.76it/s, v_num=3csm]
Epoch 26:  50%|█████     | 15/30 [00:08<00:08,  1.76it/s, v_num=3csm]
Epoch 26:  53%|█████▎    | 16/30 [00:08<00:07,  1.86it/s, v_num=3csm]
Epoch 26:  53%|█████▎    | 16/30 [00:08<00:07,  1.86it/s, v_num=3csm]
Epoch 26:  57%|█████▋    | 17/30 [00:08<00:06,  1.96it/s, v_num=3csm]
Epoch 26:  57%|█████▋    | 17/30 [00:08<00:06,  1.96it/s, v_num=3csm]
Epoch 26:  60%|██████    | 18/30 [00:08<00:05,  2.07it/s, v_num=3csm]
Epoch 26:  60%|██████    | 18/30 [00:08<00:05,  2.07it/s, v_num=3csm]
Epoch 26:  63%|██████▎   | 19/30 [00:08<00:05,  2.17it/s, v_num=3csm]
Epoch 26:  63%|██████▎   | 19/30 [00:08<00:05,  2.17it/s, v_num=3csm]
Epoch 26:  67%|██████▋   | 20/30 [00:08<00:04,  2.26it/s, v_num=3csm]
Epoch 26:  67%|██████▋   | 20/30 [00:08<00:04,  2.26it/s, v_num=3csm]
Epoch 26:  70%|███████   | 21/30 [00:08<00:03,  2.36it/s, v_num=3csm]
Epoch 26:  70%|███████   | 21/30 [00:08<00:03,  2.36it/s, v_num=3csm]
Epoch 26:  73%|███████▎  | 22/30 [00:08<00:03,  2.46it/s, v_num=3csm]
Epoch 26:  73%|███████▎  | 22/30 [00:08<00:03,  2.46it/s, v_num=3csm]
Epoch 26:  77%|███████▋  | 23/30 [00:09<00:02,  2.55it/s, v_num=3csm]
Epoch 26:  77%|███████▋  | 23/30 [00:09<00:02,  2.55it/s, v_num=3csm]
Epoch 26:  80%|████████  | 24/30 [00:09<00:02,  2.65it/s, v_num=3csm]
Epoch 26:  80%|████████  | 24/30 [00:09<00:02,  2.65it/s, v_num=3csm]
Epoch 26:  83%|████████▎ | 25/30 [00:09<00:01,  2.74it/s, v_num=3csm]
Epoch 26:  83%|████████▎ | 25/30 [00:09<00:01,  2.74it/s, v_num=3csm]
Epoch 26:  87%|████████▋ | 26/30 [00:09<00:01,  2.83it/s, v_num=3csm]
Epoch 26:  87%|████████▋ | 26/30 [00:09<00:01,  2.83it/s, v_num=3csm]
Epoch 26:  90%|█████████ | 27/30 [00:09<00:01,  2.92it/s, v_num=3csm]
Epoch 26:  90%|█████████ | 27/30 [00:09<00:01,  2.92it/s, v_num=3csm]
Epoch 26:  93%|█████████▎| 28/30 [00:09<00:00,  3.01it/s, v_num=3csm]
Epoch 26:  93%|█████████▎| 28/30 [00:09<00:00,  3.01it/s, v_num=3csm]
Epoch 26:  97%|█████████▋| 29/30 [00:09<00:00,  3.10it/s, v_num=3csm]
Epoch 26:  97%|█████████▋| 29/30 [00:09<00:00,  3.10it/s, v_num=3csm]
Epoch 26: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=3csm]
Epoch 26: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=3csm]
Epoch 26: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=3csm]
Epoch 26:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 27] {'GQE-optimized/energy/min': -752.660485099785, 'GQE-optimized/energy/mean': np.float64(-752.6538283167306), 'GQE-optimized/energy/std': np.float64(0.006109845038838415), 'GQE-optimized/subspace_dim/max': 34, 'GQE-optimized/cx_count/max': 5992, 'GQE-optimized/total_gates/max': 9972, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03903908135112033), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03819349892228274), 'GQE-optimized(best_so_far)/subspace_dim': 90, 'GQE-optimized(best_so_far)/num_sampled_basis': 32, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 32, 'GQE-optimized(best_so_far)/cx_count': 5136, 'GQE-optimized(best_so_far)/total_gates': 9116, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03676308153148966), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03591749910265207), 'Local-refined(best_so_far)/subspace_dim': 496, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.036434929634879154), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.035589347206041566), 'Global-refined(best_so_far)/subspace_dim': 1893}

Epoch 27:   3%|▎         | 1/30 [00:07<03:42,  0.13it/s, v_num=3csm]
Epoch 27:   3%|▎         | 1/30 [00:07<03:42,  0.13it/s, v_num=3csm]
Epoch 27:   7%|▋         | 2/30 [00:07<01:48,  0.26it/s, v_num=3csm]
Epoch 27:   7%|▋         | 2/30 [00:07<01:48,  0.26it/s, v_num=3csm]
Epoch 27:  10%|█         | 3/30 [00:07<01:10,  0.39it/s, v_num=3csm]
Epoch 27:  10%|█         | 3/30 [00:07<01:10,  0.39it/s, v_num=3csm]
Epoch 27:  13%|█▎        | 4/30 [00:07<00:51,  0.51it/s, v_num=3csm]
Epoch 27:  13%|█▎        | 4/30 [00:07<00:51,  0.51it/s, v_num=3csm]
Epoch 27:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 27:  17%|█▋        | 5/30 [00:07<00:39,  0.63it/s, v_num=3csm]
Epoch 27:  20%|██        | 6/30 [00:07<00:31,  0.75it/s, v_num=3csm]
Epoch 27:  20%|██        | 6/30 [00:07<00:31,  0.75it/s, v_num=3csm]
Epoch 27:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 27:  23%|██▎       | 7/30 [00:08<00:26,  0.87it/s, v_num=3csm]
Epoch 27:  27%|██▋       | 8/30 [00:08<00:22,  0.99it/s, v_num=3csm]
Epoch 27:  27%|██▋       | 8/30 [00:08<00:22,  0.99it/s, v_num=3csm]
Epoch 27:  30%|███       | 9/30 [00:08<00:19,  1.10it/s, v_num=3csm]
Epoch 27:  30%|███       | 9/30 [00:08<00:19,  1.10it/s, v_num=3csm]
Epoch 27:  33%|███▎      | 10/30 [00:08<00:16,  1.22it/s, v_num=3csm]
Epoch 27:  33%|███▎      | 10/30 [00:08<00:16,  1.22it/s, v_num=3csm]
Epoch 27:  37%|███▋      | 11/30 [00:08<00:14,  1.33it/s, v_num=3csm]
Epoch 27:  37%|███▋      | 11/30 [00:08<00:14,  1.33it/s, v_num=3csm]
Epoch 27:  40%|████      | 12/30 [00:08<00:12,  1.44it/s, v_num=3csm]
