/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id vmb7sbee.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-12-02-09/wandb/offline-run-20260728_120209-vmb7sbee
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 12:  87%|████████▋ | 26/30 [00:07<00:01,  3.49it/s, v_num=sbee]
Epoch 12:  87%|████████▋ | 26/30 [00:07<00:01,  3.49it/s, v_num=sbee]
Epoch 12:  90%|█████████ | 27/30 [00:07<00:00,  3.60it/s, v_num=sbee]
Epoch 12:  90%|█████████ | 27/30 [00:07<00:00,  3.60it/s, v_num=sbee]
Epoch 12:  93%|█████████▎| 28/30 [00:07<00:00,  3.71it/s, v_num=sbee]
Epoch 12:  93%|█████████▎| 28/30 [00:07<00:00,  3.71it/s, v_num=sbee]
Epoch 12:  97%|█████████▋| 29/30 [00:07<00:00,  3.81it/s, v_num=sbee]
Epoch 12:  97%|█████████▋| 29/30 [00:07<00:00,  3.81it/s, v_num=sbee]
Epoch 12: 100%|██████████| 30/30 [00:07<00:00,  3.91it/s, v_num=sbee]
Epoch 12: 100%|██████████| 30/30 [00:07<00:00,  3.91it/s, v_num=sbee]
Epoch 12: 100%|██████████| 30/30 [00:07<00:00,  3.91it/s, v_num=sbee]
Epoch 12:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 13:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 13] {'GQE-optimized/energy/min': -752.6547338188896, 'GQE-optimized/energy/mean': np.float64(-751.1541878230388), 'GQE-optimized/energy/std': np.float64(1.5852570554897685), 'GQE-optimized/subspace_dim/max': 31, 'GQE-optimized/cx_count/max': 876, 'GQE-optimized/total_gates/max': 1360, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044685779076985455), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04384019664814787), 'GQE-optimized(best_so_far)/subspace_dim': 80, 'GQE-optimized(best_so_far)/num_sampled_basis': 29, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 23, 'GQE-optimized(best_so_far)/cx_count': 840, 'GQE-optimized(best_so_far)/total_gates': 1312, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04027649274678424), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.039430910317946655), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03998950757318198), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.039143925144344394), 'Global-refined(best_so_far)/subspace_dim': 1637}

Epoch 13:   3%|▎         | 1/30 [00:05<02:52,  0.17it/s, v_num=sbee]
Epoch 13:   3%|▎         | 1/30 [00:05<02:52,  0.17it/s, v_num=sbee]
Epoch 13:   7%|▋         | 2/30 [00:06<01:24,  0.33it/s, v_num=sbee]
Epoch 13:   7%|▋         | 2/30 [00:06<01:24,  0.33it/s, v_num=sbee]
Epoch 13:  10%|█         | 3/30 [00:06<00:54,  0.49it/s, v_num=sbee]
Epoch 13:  10%|█         | 3/30 [00:06<00:54,  0.49it/s, v_num=sbee]
Epoch 13:  13%|█▎        | 4/30 [00:06<00:39,  0.65it/s, v_num=sbee]
Epoch 13:  13%|█▎        | 4/30 [00:06<00:39,  0.65it/s, v_num=sbee]
Epoch 13:  17%|█▋        | 5/30 [00:06<00:30,  0.81it/s, v_num=sbee]
Epoch 13:  17%|█▋        | 5/30 [00:06<00:30,  0.81it/s, v_num=sbee]
Epoch 13:  20%|██        | 6/30 [00:06<00:24,  0.96it/s, v_num=sbee]
Epoch 13:  20%|██        | 6/30 [00:06<00:24,  0.96it/s, v_num=sbee]
Epoch 13:  23%|██▎       | 7/30 [00:06<00:20,  1.11it/s, v_num=sbee]
Epoch 13:  23%|██▎       | 7/30 [00:06<00:20,  1.11it/s, v_num=sbee]
Epoch 13:  27%|██▋       | 8/30 [00:06<00:17,  1.26it/s, v_num=sbee]
Epoch 13:  27%|██▋       | 8/30 [00:06<00:17,  1.26it/s, v_num=sbee]
Epoch 13:  30%|███       | 9/30 [00:06<00:14,  1.40it/s, v_num=sbee]
Epoch 13:  30%|███       | 9/30 [00:06<00:14,  1.40it/s, v_num=sbee]
Epoch 13:  33%|███▎      | 10/30 [00:06<00:12,  1.54it/s, v_num=sbee]
Epoch 13:  33%|███▎      | 10/30 [00:06<00:12,  1.54it/s, v_num=sbee]
Epoch 13:  37%|███▋      | 11/30 [00:06<00:11,  1.68it/s, v_num=sbee]
Epoch 13:  37%|███▋      | 11/30 [00:06<00:11,  1.68it/s, v_num=sbee]
Epoch 13:  40%|████      | 12/30 [00:06<00:09,  1.82it/s, v_num=sbee]
Epoch 13:  40%|████      | 12/30 [00:06<00:09,  1.82it/s, v_num=sbee]
Epoch 13:  43%|████▎     | 13/30 [00:06<00:08,  1.95it/s, v_num=sbee]
Epoch 13:  43%|████▎     | 13/30 [00:06<00:08,  1.95it/s, v_num=sbee]
Epoch 13:  47%|████▋     | 14/30 [00:06<00:07,  2.09it/s, v_num=sbee]
Epoch 13:  47%|████▋     | 14/30 [00:06<00:07,  2.09it/s, v_num=sbee]
Epoch 13:  50%|█████     | 15/30 [00:06<00:06,  2.21it/s, v_num=sbee]
Epoch 13:  50%|█████     | 15/30 [00:06<00:06,  2.21it/s, v_num=sbee]
Epoch 13:  53%|█████▎    | 16/30 [00:06<00:05,  2.34it/s, v_num=sbee]
Epoch 13:  53%|█████▎    | 16/30 [00:06<00:05,  2.34it/s, v_num=sbee]
Epoch 13:  57%|█████▋    | 17/30 [00:06<00:05,  2.47it/s, v_num=sbee]
Epoch 13:  57%|█████▋    | 17/30 [00:06<00:05,  2.47it/s, v_num=sbee]
Epoch 13:  60%|██████    | 18/30 [00:06<00:04,  2.59it/s, v_num=sbee]
Epoch 13:  60%|██████    | 18/30 [00:06<00:04,  2.59it/s, v_num=sbee]
Epoch 13:  63%|██████▎   | 19/30 [00:07<00:04,  2.71it/s, v_num=sbee]
Epoch 13:  63%|██████▎   | 19/30 [00:07<00:04,  2.71it/s, v_num=sbee]
Epoch 13:  67%|██████▋   | 20/30 [00:07<00:03,  2.83it/s, v_num=sbee]
Epoch 13:  67%|██████▋   | 20/30 [00:07<00:03,  2.83it/s, v_num=sbee]
Epoch 13:  70%|███████   | 21/30 [00:07<00:03,  2.94it/s, v_num=sbee]
Epoch 13:  70%|███████   | 21/30 [00:07<00:03,  2.94it/s, v_num=sbee]
Epoch 13:  73%|███████▎  | 22/30 [00:07<00:02,  3.06it/s, v_num=sbee]
Epoch 13:  73%|███████▎  | 22/30 [00:07<00:02,  3.06it/s, v_num=sbee]
Epoch 13:  77%|███████▋  | 23/30 [00:07<00:02,  3.17it/s, v_num=sbee]
Epoch 13:  77%|███████▋  | 23/30 [00:07<00:02,  3.17it/s, v_num=sbee]
Epoch 13:  80%|████████  | 24/30 [00:07<00:01,  3.28it/s, v_num=sbee]
Epoch 13:  80%|████████  | 24/30 [00:07<00:01,  3.28it/s, v_num=sbee]
Epoch 13:  83%|████████▎ | 25/30 [00:07<00:01,  3.39it/s, v_num=sbee]
Epoch 13:  83%|████████▎ | 25/30 [00:07<00:01,  3.39it/s, v_num=sbee]
Epoch 13:  87%|████████▋ | 26/30 [00:07<00:01,  3.50it/s, v_num=sbee]
Epoch 13:  87%|████████▋ | 26/30 [00:07<00:01,  3.50it/s, v_num=sbee]
Epoch 13:  90%|█████████ | 27/30 [00:07<00:00,  3.60it/s, v_num=sbee]
Epoch 13:  90%|█████████ | 27/30 [00:07<00:00,  3.60it/s, v_num=sbee]
Epoch 13:  93%|█████████▎| 28/30 [00:07<00:00,  3.71it/s, v_num=sbee]
Epoch 13:  93%|█████████▎| 28/30 [00:07<00:00,  3.71it/s, v_num=sbee]
Epoch 13:  97%|█████████▋| 29/30 [00:07<00:00,  3.81it/s, v_num=sbee]
Epoch 13:  97%|█████████▋| 29/30 [00:07<00:00,  3.81it/s, v_num=sbee]
Epoch 13: 100%|██████████| 30/30 [00:07<00:00,  3.91it/s, v_num=sbee]
Epoch 13: 100%|██████████| 30/30 [00:07<00:00,  3.91it/s, v_num=sbee]
Epoch 13: 100%|██████████| 30/30 [00:07<00:00,  3.91it/s, v_num=sbee]
Epoch 13:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 14] {'GQE-optimized/energy/min': -752.6548330692659, 'GQE-optimized/energy/mean': np.float64(-751.3413303537174), 'GQE-optimized/energy/std': np.float64(1.6525755386636622), 'GQE-optimized/subspace_dim/max': 45, 'GQE-optimized/cx_count/max': 938, 'GQE-optimized/total_gates/max': 1438, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044685779076985455), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04384019664814787), 'GQE-optimized(best_so_far)/subspace_dim': 80, 'GQE-optimized(best_so_far)/num_sampled_basis': 29, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 23, 'GQE-optimized(best_so_far)/cx_count': 840, 'GQE-optimized(best_so_far)/total_gates': 1312, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04027649274678424), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.039430910317946655), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03998950684353986), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03914392441470227), 'Global-refined(best_so_far)/subspace_dim': 1725}

Epoch 14:   3%|▎         | 1/30 [00:06<02:54,  0.17it/s, v_num=sbee]
Epoch 14:   3%|▎         | 1/30 [00:06<02:54,  0.17it/s, v_num=sbee]
Epoch 14:   7%|▋         | 2/30 [00:06<01:24,  0.33it/s, v_num=sbee]
Epoch 14:   7%|▋         | 2/30 [00:06<01:24,  0.33it/s, v_num=sbee]
Epoch 14:  10%|█         | 3/30 [00:06<00:55,  0.49it/s, v_num=sbee]
Epoch 14:  10%|█         | 3/30 [00:06<00:55,  0.49it/s, v_num=sbee]
Epoch 14:  13%|█▎        | 4/30 [00:06<00:40,  0.65it/s, v_num=sbee]
Epoch 14:  13%|█▎        | 4/30 [00:06<00:40,  0.65it/s, v_num=sbee]
Epoch 14:  17%|█▋        | 5/30 [00:06<00:31,  0.80it/s, v_num=sbee]
Epoch 14:  17%|█▋        | 5/30 [00:06<00:31,  0.80it/s, v_num=sbee]
Epoch 14:  20%|██        | 6/30 [00:06<00:25,  0.95it/s, v_num=sbee]
Epoch 14:  20%|██        | 6/30 [00:06<00:25,  0.95it/s, v_num=sbee]
Epoch 14:  23%|██▎       | 7/30 [00:06<00:20,  1.10it/s, v_num=sbee]
Epoch 14:  23%|██▎       | 7/30 [00:06<00:20,  1.10it/s, v_num=sbee]
Epoch 14:  27%|██▋       | 8/30 [00:06<00:17,  1.25it/s, v_num=sbee]
Epoch 14:  27%|██▋       | 8/30 [00:06<00:17,  1.25it/s, v_num=sbee]
Epoch 14:  30%|███       | 9/30 [00:06<00:15,  1.39it/s, v_num=sbee]
Epoch 14:  30%|███       | 9/30 [00:06<00:15,  1.39it/s, v_num=sbee]
Epoch 14:  33%|███▎      | 10/30 [00:06<00:13,  1.53it/s, v_num=sbee]
Epoch 14:  33%|███▎      | 10/30 [00:06<00:13,  1.53it/s, v_num=sbee]
Epoch 14:  37%|███▋      | 11/30 [00:06<00:11,  1.67it/s, v_num=sbee]
Epoch 14:  37%|███▋      | 11/30 [00:06<00:11,  1.67it/s, v_num=sbee]
Epoch 14:  40%|████      | 12/30 [00:06<00:09,  1.80it/s, v_num=sbee]
Epoch 14:  40%|████      | 12/30 [00:06<00:09,  1.80it/s, v_num=sbee]
Epoch 14:  43%|████▎     | 13/30 [00:06<00:08,  1.94it/s, v_num=sbee]
Epoch 14:  43%|████▎     | 13/30 [00:06<00:08,  1.94it/s, v_num=sbee]
Epoch 14:  47%|████▋     | 14/30 [00:06<00:07,  2.07it/s, v_num=sbee]
Epoch 14:  47%|████▋     | 14/30 [00:06<00:07,  2.07it/s, v_num=sbee]
Epoch 14:  50%|█████     | 15/30 [00:06<00:06,  2.20it/s, v_num=sbee]
Epoch 14:  50%|█████     | 15/30 [00:06<00:06,  2.20it/s, v_num=sbee]
Epoch 14:  53%|█████▎    | 16/30 [00:06<00:06,  2.32it/s, v_num=sbee]
Epoch 14:  53%|█████▎    | 16/30 [00:06<00:06,  2.32it/s, v_num=sbee]
Epoch 14:  57%|█████▋    | 17/30 [00:06<00:05,  2.45it/s, v_num=sbee]
Epoch 14:  57%|█████▋    | 17/30 [00:06<00:05,  2.45it/s, v_num=sbee]
Epoch 14:  60%|██████    | 18/30 [00:07<00:04,  2.57it/s, v_num=sbee]
Epoch 14:  60%|██████    | 18/30 [00:07<00:04,  2.57it/s, v_num=sbee]
Epoch 14:  63%|██████▎   | 19/30 [00:07<00:04,  2.69it/s, v_num=sbee]
Epoch 14:  63%|██████▎   | 19/30 [00:07<00:04,  2.69it/s, v_num=sbee]
Epoch 14:  67%|██████▋   | 20/30 [00:07<00:03,  2.81it/s, v_num=sbee]
Epoch 14:  67%|██████▋   | 20/30 [00:07<00:03,  2.81it/s, v_num=sbee]
Epoch 14:  70%|███████   | 21/30 [00:07<00:03,  2.92it/s, v_num=sbee]
Epoch 14:  70%|███████   | 21/30 [00:07<00:03,  2.92it/s, v_num=sbee]
Epoch 14:  73%|███████▎  | 22/30 [00:07<00:02,  3.04it/s, v_num=sbee]
Epoch 14:  73%|███████▎  | 22/30 [00:07<00:02,  3.04it/s, v_num=sbee]
Epoch 14:  77%|███████▋  | 23/30 [00:07<00:02,  3.15it/s, v_num=sbee]
Epoch 14:  77%|███████▋  | 23/30 [00:07<00:02,  3.15it/s, v_num=sbee]
Epoch 14:  80%|████████  | 24/30 [00:07<00:01,  3.26it/s, v_num=sbee]
Epoch 14:  80%|████████  | 24/30 [00:07<00:01,  3.26it/s, v_num=sbee]
Epoch 14:  83%|████████▎ | 25/30 [00:07<00:01,  3.37it/s, v_num=sbee]
Epoch 14:  83%|████████▎ | 25/30 [00:07<00:01,  3.37it/s, v_num=sbee]
Epoch 14:  87%|████████▋ | 26/30 [00:07<00:01,  3.48it/s, v_num=sbee]
Epoch 14:  87%|████████▋ | 26/30 [00:07<00:01,  3.48it/s, v_num=sbee]
Epoch 14:  90%|█████████ | 27/30 [00:07<00:00,  3.58it/s, v_num=sbee]
Epoch 14:  90%|█████████ | 27/30 [00:07<00:00,  3.58it/s, v_num=sbee]
Epoch 14:  93%|█████████▎| 28/30 [00:07<00:00,  3.69it/s, v_num=sbee]
Epoch 14:  93%|█████████▎| 28/30 [00:07<00:00,  3.68it/s, v_num=sbee]
Epoch 14:  97%|█████████▋| 29/30 [00:07<00:00,  3.79it/s, v_num=sbee]
Epoch 14:  97%|█████████▋| 29/30 [00:07<00:00,  3.79it/s, v_num=sbee]
Epoch 14: 100%|██████████| 30/30 [00:07<00:00,  3.89it/s, v_num=sbee]
Epoch 14: 100%|██████████| 30/30 [00:07<00:00,  3.89it/s, v_num=sbee]
Epoch 14: 100%|██████████| 30/30 [00:07<00:00,  3.88it/s, v_num=sbee]
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 15] {'GQE-optimized/energy/min': -752.6549282429136, 'GQE-optimized/energy/mean': np.float64(-752.2491668884692), 'GQE-optimized/energy/std': np.float64(1.0450506587589188), 'GQE-optimized/subspace_dim/max': 36, 'GQE-optimized/cx_count/max': 860, 'GQE-optimized/total_gates/max': 1352, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044595938222528275), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04375035579369069), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 36, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 27, 'GQE-optimized(best_so_far)/cx_count': 694, 'GQE-optimized(best_so_far)/total_gates': 1162, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04027649274678424), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.039430910317946655), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03998950684047031), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.039143924411632725), 'Global-refined(best_so_far)/subspace_dim': 1743}

Epoch 15:   3%|▎         | 1/30 [00:05<02:52,  0.17it/s, v_num=sbee]
Epoch 15:   3%|▎         | 1/30 [00:05<02:52,  0.17it/s, v_num=sbee]
Epoch 15:   7%|▋         | 2/30 [00:06<01:24,  0.33it/s, v_num=sbee]
Epoch 15:   7%|▋         | 2/30 [00:06<01:24,  0.33it/s, v_num=sbee]
Epoch 15:  10%|█         | 3/30 [00:06<00:54,  0.49it/s, v_num=sbee]
Epoch 15:  10%|█         | 3/30 [00:06<00:54,  0.49it/s, v_num=sbee]
Epoch 15:  13%|█▎        | 4/30 [00:06<00:39,  0.65it/s, v_num=sbee]
Epoch 15:  13%|█▎        | 4/30 [00:06<00:39,  0.65it/s, v_num=sbee]
Epoch 15:  17%|█▋        | 5/30 [00:06<00:30,  0.81it/s, v_num=sbee]
Epoch 15:  17%|█▋        | 5/30 [00:06<00:30,  0.81it/s, v_num=sbee]
Epoch 15:  20%|██        | 6/30 [00:06<00:25,  0.96it/s, v_num=sbee]
Epoch 15:  20%|██        | 6/30 [00:06<00:25,  0.96it/s, v_num=sbee]
Epoch 15:  23%|██▎       | 7/30 [00:06<00:20,  1.11it/s, v_num=sbee]
Epoch 15:  23%|██▎       | 7/30 [00:06<00:20,  1.11it/s, v_num=sbee]
Epoch 15:  27%|██▋       | 8/30 [00:06<00:17,  1.25it/s, v_num=sbee]
Epoch 15:  27%|██▋       | 8/30 [00:06<00:17,  1.25it/s, v_num=sbee]
Epoch 15:  30%|███       | 9/30 [00:06<00:15,  1.40it/s, v_num=sbee]
Epoch 15:  30%|███       | 9/30 [00:06<00:15,  1.40it/s, v_num=sbee]
Epoch 15:  33%|███▎      | 10/30 [00:06<00:13,  1.54it/s, v_num=sbee]
Epoch 15:  33%|███▎      | 10/30 [00:06<00:13,  1.54it/s, v_num=sbee]
Epoch 15:  37%|███▋      | 11/30 [00:06<00:11,  1.68it/s, v_num=sbee]
Epoch 15:  37%|███▋      | 11/30 [00:06<00:11,  1.68it/s, v_num=sbee]
Epoch 15:  40%|████      | 12/30 [00:06<00:09,  1.81it/s, v_num=sbee]
Epoch 15:  40%|████      | 12/30 [00:06<00:09,  1.81it/s, v_num=sbee]
Epoch 15:  43%|████▎     | 13/30 [00:06<00:08,  1.94it/s, v_num=sbee]
Epoch 15:  43%|████▎     | 13/30 [00:06<00:08,  1.94it/s, v_num=sbee]
Epoch 15:  47%|████▋     | 14/30 [00:06<00:07,  2.08it/s, v_num=sbee]
Epoch 15:  47%|████▋     | 14/30 [00:06<00:07,  2.08it/s, v_num=sbee]
Epoch 15:  50%|█████     | 15/30 [00:06<00:06,  2.20it/s, v_num=sbee]
Epoch 15:  50%|█████     | 15/30 [00:06<00:06,  2.20it/s, v_num=sbee]
Epoch 15:  53%|█████▎    | 16/30 [00:06<00:06,  2.33it/s, v_num=sbee]
Epoch 15:  53%|█████▎    | 16/30 [00:06<00:06,  2.33it/s, v_num=sbee]
Epoch 15:  57%|█████▋    | 17/30 [00:06<00:05,  2.45it/s, v_num=sbee]
Epoch 15:  57%|█████▋    | 17/30 [00:06<00:05,  2.45it/s, v_num=sbee]
Epoch 15:  60%|██████    | 18/30 [00:06<00:04,  2.58it/s, v_num=sbee]
Epoch 15:  60%|██████    | 18/30 [00:06<00:04,  2.58it/s, v_num=sbee]
Epoch 15:  63%|██████▎   | 19/30 [00:07<00:04,  2.70it/s, v_num=sbee]
Epoch 15:  63%|██████▎   | 19/30 [00:07<00:04,  2.70it/s, v_num=sbee]
Epoch 15:  67%|██████▋   | 20/30 [00:07<00:03,  2.81it/s, v_num=sbee]
Epoch 15:  67%|██████▋   | 20/30 [00:07<00:03,  2.81it/s, v_num=sbee]
Epoch 15:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s, v_num=sbee]
Epoch 15:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s, v_num=sbee]
Epoch 15:  73%|███████▎  | 22/30 [00:07<00:02,  3.04it/s, v_num=sbee]
Epoch 15:  73%|███████▎  | 22/30 [00:07<00:02,  3.04it/s, v_num=sbee]
Epoch 15:  77%|███████▋  | 23/30 [00:07<00:02,  3.16it/s, v_num=sbee]
Epoch 15:  77%|███████▋  | 23/30 [00:07<00:02,  3.16it/s, v_num=sbee]
Epoch 15:  80%|████████  | 24/30 [00:07<00:01,  3.27it/s, v_num=sbee]
Epoch 15:  80%|████████  | 24/30 [00:07<00:01,  3.27it/s, v_num=sbee]
Epoch 15:  83%|████████▎ | 25/30 [00:07<00:01,  3.38it/s, v_num=sbee]
Epoch 15:  83%|████████▎ | 25/30 [00:07<00:01,  3.38it/s, v_num=sbee]
Epoch 15:  87%|████████▋ | 26/30 [00:07<00:01,  3.48it/s, v_num=sbee]
Epoch 15:  87%|████████▋ | 26/30 [00:07<00:01,  3.48it/s, v_num=sbee]
Epoch 15:  90%|█████████ | 27/30 [00:07<00:00,  3.59it/s, v_num=sbee]
Epoch 15:  90%|█████████ | 27/30 [00:07<00:00,  3.59it/s, v_num=sbee]
Epoch 15:  93%|█████████▎| 28/30 [00:07<00:00,  3.69it/s, v_num=sbee]
Epoch 15:  93%|█████████▎| 28/30 [00:07<00:00,  3.69it/s, v_num=sbee]
Epoch 15:  97%|█████████▋| 29/30 [00:07<00:00,  3.80it/s, v_num=sbee]
Epoch 15:  97%|█████████▋| 29/30 [00:07<00:00,  3.80it/s, v_num=sbee]
Epoch 15: 100%|██████████| 30/30 [00:07<00:00,  3.90it/s, v_num=sbee]
Epoch 15: 100%|██████████| 30/30 [00:07<00:00,  3.90it/s, v_num=sbee]
Epoch 15: 100%|██████████| 30/30 [00:07<00:00,  3.89it/s, v_num=sbee]
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 16:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 16] {'GQE-optimized/energy/min': -752.6589972833201, 'GQE-optimized/energy/mean': np.float64(-751.9828953512026), 'GQE-optimized/energy/std': np.float64(1.4319249829059009), 'GQE-optimized/subspace_dim/max': 41, 'GQE-optimized/cx_count/max': 834, 'GQE-optimized/total_gates/max': 1314, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.040526897815993834), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.039681315387156246), 'GQE-optimized(best_so_far)/subspace_dim': 68, 'GQE-optimized(best_so_far)/num_sampled_basis': 60, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 702, 'GQE-optimized(best_so_far)/total_gates': 1194, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04027649274678424), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.039430910317946655), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03998950578386484), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.039143923355027255), 'Global-refined(best_so_far)/subspace_dim': 1773}

Epoch 16:   3%|▎         | 1/30 [00:06<02:54,  0.17it/s, v_num=sbee]
Epoch 16:   3%|▎         | 1/30 [00:06<02:54,  0.17it/s, v_num=sbee]
Epoch 16:   7%|▋         | 2/30 [00:06<01:25,  0.33it/s, v_num=sbee]
Epoch 16:   7%|▋         | 2/30 [00:06<01:25,  0.33it/s, v_num=sbee]
Epoch 16:  10%|█         | 3/30 [00:06<00:55,  0.49it/s, v_num=sbee]
Epoch 16:  10%|█         | 3/30 [00:06<00:55,  0.49it/s, v_num=sbee]
Epoch 16:  13%|█▎        | 4/30 [00:06<00:40,  0.64it/s, v_num=sbee]
Epoch 16:  13%|█▎        | 4/30 [00:06<00:40,  0.64it/s, v_num=sbee]
Epoch 16:  17%|█▋        | 5/30 [00:06<00:31,  0.80it/s, v_num=sbee]
Epoch 16:  17%|█▋        | 5/30 [00:06<00:31,  0.80it/s, v_num=sbee]
Epoch 16:  20%|██        | 6/30 [00:06<00:25,  0.95it/s, v_num=sbee]
Epoch 16:  20%|██        | 6/30 [00:06<00:25,  0.95it/s, v_num=sbee]
Epoch 16:  23%|██▎       | 7/30 [00:06<00:20,  1.10it/s, v_num=sbee]
Epoch 16:  23%|██▎       | 7/30 [00:06<00:20,  1.10it/s, v_num=sbee]
Epoch 16:  27%|██▋       | 8/30 [00:06<00:17,  1.24it/s, v_num=sbee]
Epoch 16:  27%|██▋       | 8/30 [00:06<00:17,  1.24it/s, v_num=sbee]
Epoch 16:  30%|███       | 9/30 [00:06<00:15,  1.39it/s, v_num=sbee]
Epoch 16:  30%|███       | 9/30 [00:06<00:15,  1.39it/s, v_num=sbee]
Epoch 16:  33%|███▎      | 10/30 [00:06<00:13,  1.53it/s, v_num=sbee]
Epoch 16:  33%|███▎      | 10/30 [00:06<00:13,  1.53it/s, v_num=sbee]
Epoch 16:  37%|███▋      | 11/30 [00:06<00:11,  1.66it/s, v_num=sbee]
Epoch 16:  37%|███▋      | 11/30 [00:06<00:11,  1.66it/s, v_num=sbee]
Epoch 16:  40%|████      | 12/30 [00:06<00:10,  1.80it/s, v_num=sbee]
Epoch 16:  40%|████      | 12/30 [00:06<00:10,  1.80it/s, v_num=sbee]
