/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id g1a39qh6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-40-34/wandb/offline-run-20260731_114034-g1a39qh6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 33
CASCI Energy: -7.881246151999259
CCSD Energy: -7.881244093121754
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.6 M | train | 0    
----------------------------------------------------
42.6 M    Trainable params
0         Non-trainable params
42.6 M    Total params
170.342   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 18:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 18] {'GQE-optimized/energy/min': -7.881241789745818, 'GQE-optimized/energy/mean': np.float64(-7.8808834561519925), 'GQE-optimized/energy/std': np.float64(8.888786393671918e-05), 'GQE-optimized/subspace_dim/max': 14, 'GQE-optimized/cx_count/max': 2104, 'GQE-optimized/total_gates/max': 5364, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(4.362253439360586e-06), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(2.30337593354335e-06), 'GQE-optimized(best_so_far)/subspace_dim': 27, 'GQE-optimized(best_so_far)/num_sampled_basis': 17, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 17, 'GQE-optimized(best_so_far)/cx_count': 1920, 'GQE-optimized(best_so_far)/total_gates': 4896, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-7.105427357601002e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775129226633e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 18:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 18:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 18:   7%|▋         | 2/30 [00:04<01:01,  0.45it/s, v_num=9qh6]
Epoch 18:   7%|▋         | 2/30 [00:04<01:01,  0.45it/s, v_num=9qh6]
Epoch 18:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 18:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 18:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 18:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 18:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 18:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 18:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 18:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 18:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 18:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 18:  27%|██▋       | 8/30 [00:04<00:12,  1.72it/s, v_num=9qh6]
Epoch 18:  27%|██▋       | 8/30 [00:04<00:12,  1.72it/s, v_num=9qh6]
Epoch 18:  30%|███       | 9/30 [00:04<00:10,  1.92it/s, v_num=9qh6]
Epoch 18:  30%|███       | 9/30 [00:04<00:10,  1.92it/s, v_num=9qh6]
Epoch 18:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 18:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 18:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 18:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 18:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 18:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 18:  43%|████▎     | 13/30 [00:04<00:06,  2.68it/s, v_num=9qh6]
Epoch 18:  43%|████▎     | 13/30 [00:04<00:06,  2.68it/s, v_num=9qh6]
Epoch 18:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 18:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 18:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 18:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 18:  53%|█████▎    | 16/30 [00:04<00:04,  3.22it/s, v_num=9qh6]
Epoch 18:  53%|█████▎    | 16/30 [00:04<00:04,  3.22it/s, v_num=9qh6]
Epoch 18:  57%|█████▋    | 17/30 [00:05<00:03,  3.39it/s, v_num=9qh6]
Epoch 18:  57%|█████▋    | 17/30 [00:05<00:03,  3.39it/s, v_num=9qh6]
Epoch 18:  60%|██████    | 18/30 [00:05<00:03,  3.56it/s, v_num=9qh6]
Epoch 18:  60%|██████    | 18/30 [00:05<00:03,  3.56it/s, v_num=9qh6]
Epoch 18:  63%|██████▎   | 19/30 [00:05<00:02,  3.73it/s, v_num=9qh6]
Epoch 18:  63%|██████▎   | 19/30 [00:05<00:02,  3.73it/s, v_num=9qh6]
Epoch 18:  67%|██████▋   | 20/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 18:  67%|██████▋   | 20/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 18:  70%|███████   | 21/30 [00:05<00:02,  4.06it/s, v_num=9qh6]
Epoch 18:  70%|███████   | 21/30 [00:05<00:02,  4.06it/s, v_num=9qh6]
Epoch 18:  73%|███████▎  | 22/30 [00:05<00:01,  4.22it/s, v_num=9qh6]
Epoch 18:  73%|███████▎  | 22/30 [00:05<00:01,  4.22it/s, v_num=9qh6]
Epoch 18:  77%|███████▋  | 23/30 [00:05<00:01,  4.38it/s, v_num=9qh6]
Epoch 18:  77%|███████▋  | 23/30 [00:05<00:01,  4.38it/s, v_num=9qh6]
Epoch 18:  80%|████████  | 24/30 [00:05<00:01,  4.54it/s, v_num=9qh6]
Epoch 18:  80%|████████  | 24/30 [00:05<00:01,  4.54it/s, v_num=9qh6]
Epoch 18:  83%|████████▎ | 25/30 [00:05<00:01,  4.69it/s, v_num=9qh6]
Epoch 18:  83%|████████▎ | 25/30 [00:05<00:01,  4.69it/s, v_num=9qh6]
Epoch 18:  87%|████████▋ | 26/30 [00:05<00:00,  4.85it/s, v_num=9qh6]
Epoch 18:  87%|████████▋ | 26/30 [00:05<00:00,  4.85it/s, v_num=9qh6]
Epoch 18:  90%|█████████ | 27/30 [00:05<00:00,  5.00it/s, v_num=9qh6]
Epoch 18:  90%|█████████ | 27/30 [00:05<00:00,  5.00it/s, v_num=9qh6]
Epoch 18:  93%|█████████▎| 28/30 [00:05<00:00,  5.15it/s, v_num=9qh6]
Epoch 18:  93%|█████████▎| 28/30 [00:05<00:00,  5.15it/s, v_num=9qh6]
Epoch 18:  97%|█████████▋| 29/30 [00:05<00:00,  5.29it/s, v_num=9qh6]
Epoch 18:  97%|█████████▋| 29/30 [00:05<00:00,  5.29it/s, v_num=9qh6]
Epoch 18: 100%|██████████| 30/30 [00:05<00:00,  5.44it/s, v_num=9qh6]
Epoch 18: 100%|██████████| 30/30 [00:05<00:00,  5.44it/s, v_num=9qh6]
Epoch 18: 100%|██████████| 30/30 [00:05<00:00,  5.43it/s, v_num=9qh6]
Epoch 18:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 19:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 19] {'GQE-optimized/energy/min': -7.881176771999545, 'GQE-optimized/energy/mean': np.float64(-7.880879349867334), 'GQE-optimized/energy/std': np.float64(6.6430482387161e-05), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 2056, 'GQE-optimized/total_gates/max': 5226, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(4.362253439360586e-06), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(2.30337593354335e-06), 'GQE-optimized(best_so_far)/subspace_dim': 27, 'GQE-optimized(best_so_far)/num_sampled_basis': 17, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 17, 'GQE-optimized(best_so_far)/cx_count': 1920, 'GQE-optimized(best_so_far)/total_gates': 4896, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-7.993605777301127e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775138108417e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 19:   3%|▎         | 1/30 [00:04<02:06,  0.23it/s, v_num=9qh6]
Epoch 19:   3%|▎         | 1/30 [00:04<02:06,  0.23it/s, v_num=9qh6]
Epoch 19:   7%|▋         | 2/30 [00:04<01:01,  0.45it/s, v_num=9qh6]
Epoch 19:   7%|▋         | 2/30 [00:04<01:01,  0.45it/s, v_num=9qh6]
Epoch 19:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 19:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 19:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 19:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 19:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 19:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 19:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 19:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 19:  23%|██▎       | 7/30 [00:04<00:15,  1.52it/s, v_num=9qh6]
Epoch 19:  23%|██▎       | 7/30 [00:04<00:15,  1.52it/s, v_num=9qh6]
Epoch 19:  27%|██▋       | 8/30 [00:04<00:12,  1.72it/s, v_num=9qh6]
Epoch 19:  27%|██▋       | 8/30 [00:04<00:12,  1.72it/s, v_num=9qh6]
Epoch 19:  30%|███       | 9/30 [00:04<00:10,  1.92it/s, v_num=9qh6]
Epoch 19:  30%|███       | 9/30 [00:04<00:10,  1.92it/s, v_num=9qh6]
Epoch 19:  33%|███▎      | 10/30 [00:04<00:09,  2.12it/s, v_num=9qh6]
Epoch 19:  33%|███▎      | 10/30 [00:04<00:09,  2.12it/s, v_num=9qh6]
Epoch 19:  37%|███▋      | 11/30 [00:04<00:08,  2.31it/s, v_num=9qh6]
Epoch 19:  37%|███▋      | 11/30 [00:04<00:08,  2.31it/s, v_num=9qh6]
Epoch 19:  40%|████      | 12/30 [00:04<00:07,  2.50it/s, v_num=9qh6]
Epoch 19:  40%|████      | 12/30 [00:04<00:07,  2.50it/s, v_num=9qh6]
Epoch 19:  43%|████▎     | 13/30 [00:04<00:06,  2.68it/s, v_num=9qh6]
Epoch 19:  43%|████▎     | 13/30 [00:04<00:06,  2.68it/s, v_num=9qh6]
Epoch 19:  47%|████▋     | 14/30 [00:04<00:05,  2.87it/s, v_num=9qh6]
Epoch 19:  47%|████▋     | 14/30 [00:04<00:05,  2.87it/s, v_num=9qh6]
Epoch 19:  50%|█████     | 15/30 [00:04<00:04,  3.05it/s, v_num=9qh6]
Epoch 19:  50%|█████     | 15/30 [00:04<00:04,  3.05it/s, v_num=9qh6]
Epoch 19:  53%|█████▎    | 16/30 [00:04<00:04,  3.23it/s, v_num=9qh6]
Epoch 19:  53%|█████▎    | 16/30 [00:04<00:04,  3.23it/s, v_num=9qh6]
Epoch 19:  57%|█████▋    | 17/30 [00:04<00:03,  3.40it/s, v_num=9qh6]
Epoch 19:  57%|█████▋    | 17/30 [00:04<00:03,  3.40it/s, v_num=9qh6]
Epoch 19:  60%|██████    | 18/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 19:  60%|██████    | 18/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 19:  63%|██████▎   | 19/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 19:  63%|██████▎   | 19/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 19:  67%|██████▋   | 20/30 [00:05<00:02,  3.91it/s, v_num=9qh6]
Epoch 19:  67%|██████▋   | 20/30 [00:05<00:02,  3.91it/s, v_num=9qh6]
Epoch 19:  70%|███████   | 21/30 [00:05<00:02,  4.07it/s, v_num=9qh6]
Epoch 19:  70%|███████   | 21/30 [00:05<00:02,  4.07it/s, v_num=9qh6]
Epoch 19:  73%|███████▎  | 22/30 [00:05<00:01,  4.24it/s, v_num=9qh6]
Epoch 19:  73%|███████▎  | 22/30 [00:05<00:01,  4.24it/s, v_num=9qh6]
Epoch 19:  77%|███████▋  | 23/30 [00:05<00:01,  4.40it/s, v_num=9qh6]
Epoch 19:  77%|███████▋  | 23/30 [00:05<00:01,  4.40it/s, v_num=9qh6]
Epoch 19:  80%|████████  | 24/30 [00:05<00:01,  4.55it/s, v_num=9qh6]
Epoch 19:  80%|████████  | 24/30 [00:05<00:01,  4.55it/s, v_num=9qh6]
Epoch 19:  83%|████████▎ | 25/30 [00:05<00:01,  4.71it/s, v_num=9qh6]
Epoch 19:  83%|████████▎ | 25/30 [00:05<00:01,  4.71it/s, v_num=9qh6]
Epoch 19:  87%|████████▋ | 26/30 [00:05<00:00,  4.86it/s, v_num=9qh6]
Epoch 19:  87%|████████▋ | 26/30 [00:05<00:00,  4.86it/s, v_num=9qh6]
Epoch 19:  90%|█████████ | 27/30 [00:05<00:00,  5.01it/s, v_num=9qh6]
Epoch 19:  90%|█████████ | 27/30 [00:05<00:00,  5.01it/s, v_num=9qh6]
Epoch 19:  93%|█████████▎| 28/30 [00:05<00:00,  5.16it/s, v_num=9qh6]
Epoch 19:  93%|█████████▎| 28/30 [00:05<00:00,  5.16it/s, v_num=9qh6]
Epoch 19:  97%|█████████▋| 29/30 [00:05<00:00,  5.31it/s, v_num=9qh6]
Epoch 19:  97%|█████████▋| 29/30 [00:05<00:00,  5.31it/s, v_num=9qh6]
Epoch 19: 100%|██████████| 30/30 [00:05<00:00,  5.45it/s, v_num=9qh6]
Epoch 19: 100%|██████████| 30/30 [00:05<00:00,  5.45it/s, v_num=9qh6]
Epoch 19: 100%|██████████| 30/30 [00:05<00:00,  5.45it/s, v_num=9qh6]
Epoch 19:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 20:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 20] {'GQE-optimized/energy/min': -7.881178601211488, 'GQE-optimized/energy/mean': np.float64(-7.880896018692877), 'GQE-optimized/energy/std': np.float64(8.872925768135548e-05), 'GQE-optimized/subspace_dim/max': 12, 'GQE-optimized/cx_count/max': 2040, 'GQE-optimized/total_gates/max': 5106, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(4.362253439360586e-06), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(2.30337593354335e-06), 'GQE-optimized(best_so_far)/subspace_dim': 27, 'GQE-optimized(best_so_far)/num_sampled_basis': 17, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 17, 'GQE-optimized(best_so_far)/cx_count': 1920, 'GQE-optimized(best_so_far)/total_gates': 4896, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-7.993605777301127e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775138108417e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 20:   3%|▎         | 1/30 [00:04<02:06,  0.23it/s, v_num=9qh6]
Epoch 20:   3%|▎         | 1/30 [00:04<02:06,  0.23it/s, v_num=9qh6]
Epoch 20:   7%|▋         | 2/30 [00:04<01:01,  0.45it/s, v_num=9qh6]
Epoch 20:   7%|▋         | 2/30 [00:04<01:01,  0.45it/s, v_num=9qh6]
Epoch 20:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 20:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 20:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 20:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 20:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 20:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 20:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 20:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 20:  23%|██▎       | 7/30 [00:04<00:15,  1.52it/s, v_num=9qh6]
Epoch 20:  23%|██▎       | 7/30 [00:04<00:15,  1.52it/s, v_num=9qh6]
Epoch 20:  27%|██▋       | 8/30 [00:04<00:12,  1.72it/s, v_num=9qh6]
Epoch 20:  27%|██▋       | 8/30 [00:04<00:12,  1.72it/s, v_num=9qh6]
Epoch 20:  30%|███       | 9/30 [00:04<00:10,  1.92it/s, v_num=9qh6]
Epoch 20:  30%|███       | 9/30 [00:04<00:10,  1.92it/s, v_num=9qh6]
Epoch 20:  33%|███▎      | 10/30 [00:04<00:09,  2.12it/s, v_num=9qh6]
Epoch 20:  33%|███▎      | 10/30 [00:04<00:09,  2.12it/s, v_num=9qh6]
Epoch 20:  37%|███▋      | 11/30 [00:04<00:08,  2.31it/s, v_num=9qh6]
Epoch 20:  37%|███▋      | 11/30 [00:04<00:08,  2.31it/s, v_num=9qh6]
Epoch 20:  40%|████      | 12/30 [00:04<00:07,  2.50it/s, v_num=9qh6]
Epoch 20:  40%|████      | 12/30 [00:04<00:07,  2.50it/s, v_num=9qh6]
Epoch 20:  43%|████▎     | 13/30 [00:04<00:06,  2.69it/s, v_num=9qh6]
Epoch 20:  43%|████▎     | 13/30 [00:04<00:06,  2.68it/s, v_num=9qh6]
Epoch 20:  47%|████▋     | 14/30 [00:04<00:05,  2.87it/s, v_num=9qh6]
Epoch 20:  47%|████▋     | 14/30 [00:04<00:05,  2.87it/s, v_num=9qh6]
Epoch 20:  50%|█████     | 15/30 [00:04<00:04,  3.05it/s, v_num=9qh6]
Epoch 20:  50%|█████     | 15/30 [00:04<00:04,  3.05it/s, v_num=9qh6]
Epoch 20:  53%|█████▎    | 16/30 [00:04<00:04,  3.23it/s, v_num=9qh6]
Epoch 20:  53%|█████▎    | 16/30 [00:04<00:04,  3.23it/s, v_num=9qh6]
Epoch 20:  57%|█████▋    | 17/30 [00:04<00:03,  3.40it/s, v_num=9qh6]
Epoch 20:  57%|█████▋    | 17/30 [00:04<00:03,  3.40it/s, v_num=9qh6]
Epoch 20:  60%|██████    | 18/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 20:  60%|██████    | 18/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 20:  63%|██████▎   | 19/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 20:  63%|██████▎   | 19/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 20:  67%|██████▋   | 20/30 [00:05<00:02,  3.91it/s, v_num=9qh6]
Epoch 20:  67%|██████▋   | 20/30 [00:05<00:02,  3.91it/s, v_num=9qh6]
Epoch 20:  70%|███████   | 21/30 [00:05<00:02,  4.08it/s, v_num=9qh6]
Epoch 20:  70%|███████   | 21/30 [00:05<00:02,  4.08it/s, v_num=9qh6]
Epoch 20:  73%|███████▎  | 22/30 [00:05<00:01,  4.24it/s, v_num=9qh6]
Epoch 20:  73%|███████▎  | 22/30 [00:05<00:01,  4.24it/s, v_num=9qh6]
Epoch 20:  77%|███████▋  | 23/30 [00:05<00:01,  4.40it/s, v_num=9qh6]
Epoch 20:  77%|███████▋  | 23/30 [00:05<00:01,  4.40it/s, v_num=9qh6]
Epoch 20:  80%|████████  | 24/30 [00:05<00:01,  4.55it/s, v_num=9qh6]
Epoch 20:  80%|████████  | 24/30 [00:05<00:01,  4.55it/s, v_num=9qh6]
Epoch 20:  83%|████████▎ | 25/30 [00:05<00:01,  4.71it/s, v_num=9qh6]
Epoch 20:  83%|████████▎ | 25/30 [00:05<00:01,  4.71it/s, v_num=9qh6]
Epoch 20:  87%|████████▋ | 26/30 [00:05<00:00,  4.86it/s, v_num=9qh6]
Epoch 20:  87%|████████▋ | 26/30 [00:05<00:00,  4.86it/s, v_num=9qh6]
Epoch 20:  90%|█████████ | 27/30 [00:05<00:00,  5.01it/s, v_num=9qh6]
Epoch 20:  90%|█████████ | 27/30 [00:05<00:00,  5.01it/s, v_num=9qh6]
Epoch 20:  93%|█████████▎| 28/30 [00:05<00:00,  5.16it/s, v_num=9qh6]
Epoch 20:  93%|█████████▎| 28/30 [00:05<00:00,  5.16it/s, v_num=9qh6]
Epoch 20:  97%|█████████▋| 29/30 [00:05<00:00,  5.30it/s, v_num=9qh6]
Epoch 20:  97%|█████████▋| 29/30 [00:05<00:00,  5.30it/s, v_num=9qh6]
Epoch 20: 100%|██████████| 30/30 [00:05<00:00,  5.45it/s, v_num=9qh6]
Epoch 20: 100%|██████████| 30/30 [00:05<00:00,  5.45it/s, v_num=9qh6]
Epoch 20: 100%|██████████| 30/30 [00:05<00:00,  5.45it/s, v_num=9qh6]
Epoch 20:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 21:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 21] {'GQE-optimized/energy/min': -7.881176771999542, 'GQE-optimized/energy/mean': np.float64(-7.88088563309607), 'GQE-optimized/energy/std': np.float64(7.856629284007656e-05), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 2088, 'GQE-optimized/total_gates/max': 5154, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(4.362253439360586e-06), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(2.30337593354335e-06), 'GQE-optimized(best_so_far)/subspace_dim': 27, 'GQE-optimized(best_so_far)/num_sampled_basis': 17, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 17, 'GQE-optimized(best_so_far)/cx_count': 1920, 'GQE-optimized(best_so_far)/total_gates': 4896, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-7.993605777301127e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775138108417e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 21:   3%|▎         | 1/30 [00:04<02:06,  0.23it/s, v_num=9qh6]
Epoch 21:   3%|▎         | 1/30 [00:04<02:06,  0.23it/s, v_num=9qh6]
Epoch 21:   7%|▋         | 2/30 [00:04<01:01,  0.46it/s, v_num=9qh6]
Epoch 21:   7%|▋         | 2/30 [00:04<01:01,  0.46it/s, v_num=9qh6]
Epoch 21:  10%|█         | 3/30 [00:04<00:39,  0.68it/s, v_num=9qh6]
Epoch 21:  10%|█         | 3/30 [00:04<00:39,  0.68it/s, v_num=9qh6]
Epoch 21:  13%|█▎        | 4/30 [00:04<00:28,  0.90it/s, v_num=9qh6]
Epoch 21:  13%|█▎        | 4/30 [00:04<00:28,  0.90it/s, v_num=9qh6]
Epoch 21:  17%|█▋        | 5/30 [00:04<00:22,  1.11it/s, v_num=9qh6]
Epoch 21:  17%|█▋        | 5/30 [00:04<00:22,  1.11it/s, v_num=9qh6]
Epoch 21:  20%|██        | 6/30 [00:04<00:18,  1.32it/s, v_num=9qh6]
Epoch 21:  20%|██        | 6/30 [00:04<00:18,  1.32it/s, v_num=9qh6]
Epoch 21:  23%|██▎       | 7/30 [00:04<00:15,  1.53it/s, v_num=9qh6]
Epoch 21:  23%|██▎       | 7/30 [00:04<00:15,  1.53it/s, v_num=9qh6]
Epoch 21:  27%|██▋       | 8/30 [00:04<00:12,  1.74it/s, v_num=9qh6]
Epoch 21:  27%|██▋       | 8/30 [00:04<00:12,  1.74it/s, v_num=9qh6]
Epoch 21:  30%|███       | 9/30 [00:04<00:10,  1.94it/s, v_num=9qh6]
Epoch 21:  30%|███       | 9/30 [00:04<00:10,  1.94it/s, v_num=9qh6]
Epoch 21:  33%|███▎      | 10/30 [00:04<00:09,  2.13it/s, v_num=9qh6]
Epoch 21:  33%|███▎      | 10/30 [00:04<00:09,  2.13it/s, v_num=9qh6]
Epoch 21:  37%|███▋      | 11/30 [00:04<00:08,  2.33it/s, v_num=9qh6]
Epoch 21:  37%|███▋      | 11/30 [00:04<00:08,  2.33it/s, v_num=9qh6]
Epoch 21:  40%|████      | 12/30 [00:04<00:07,  2.52it/s, v_num=9qh6]
Epoch 21:  40%|████      | 12/30 [00:04<00:07,  2.52it/s, v_num=9qh6]
Epoch 21:  43%|████▎     | 13/30 [00:04<00:06,  2.71it/s, v_num=9qh6]
Epoch 21:  43%|████▎     | 13/30 [00:04<00:06,  2.71it/s, v_num=9qh6]
Epoch 21:  47%|████▋     | 14/30 [00:04<00:05,  2.89it/s, v_num=9qh6]
Epoch 21:  47%|████▋     | 14/30 [00:04<00:05,  2.89it/s, v_num=9qh6]
Epoch 21:  50%|█████     | 15/30 [00:04<00:04,  3.07it/s, v_num=9qh6]
Epoch 21:  50%|█████     | 15/30 [00:04<00:04,  3.07it/s, v_num=9qh6]
