/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id xcukyypi.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-14-34/wandb/offline-run-20260727_181435-xcukyypi
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 13: 100%|██████████| 30/30 [00:01<00:00, 17.61it/s, v_num=yypi]
Epoch 13: 100%|██████████| 30/30 [00:01<00:00, 17.55it/s, v_num=yypi]
Epoch 13:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 14] {'GQE-optimized/energy/min': -752.6387013771974, 'GQE-optimized/energy/mean': np.float64(-749.5174591178533), 'GQE-optimized/energy/std': np.float64(1.040414147691012), 'GQE-optimized/subspace_dim/max': 14, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06041421160171012), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059568629047362265), 'Global-refined(best_so_far)/subspace_dim': 295}

Epoch 14:   3%|▎         | 1/30 [00:00<00:18,  1.60it/s, v_num=yypi]
Epoch 14:   3%|▎         | 1/30 [00:00<00:18,  1.60it/s, v_num=yypi]
Epoch 14:   7%|▋         | 2/30 [00:00<00:09,  3.05it/s, v_num=yypi]
Epoch 14:   7%|▋         | 2/30 [00:00<00:09,  3.05it/s, v_num=yypi]
Epoch 14:  10%|█         | 3/30 [00:00<00:06,  4.39it/s, v_num=yypi]
Epoch 14:  10%|█         | 3/30 [00:00<00:06,  4.38it/s, v_num=yypi]
Epoch 14:  13%|█▎        | 4/30 [00:00<00:04,  5.61it/s, v_num=yypi]
Epoch 14:  13%|█▎        | 4/30 [00:00<00:04,  5.61it/s, v_num=yypi]
Epoch 14:  17%|█▋        | 5/30 [00:00<00:03,  6.73it/s, v_num=yypi]
Epoch 14:  17%|█▋        | 5/30 [00:00<00:03,  6.72it/s, v_num=yypi]
Epoch 14:  20%|██        | 6/30 [00:00<00:03,  7.69it/s, v_num=yypi]
Epoch 14:  20%|██        | 6/30 [00:00<00:03,  7.69it/s, v_num=yypi]
Epoch 14:  23%|██▎       | 7/30 [00:00<00:02,  8.57it/s, v_num=yypi]
Epoch 14:  23%|██▎       | 7/30 [00:00<00:02,  8.56it/s, v_num=yypi]
Epoch 14:  27%|██▋       | 8/30 [00:00<00:02,  9.36it/s, v_num=yypi]
Epoch 14:  27%|██▋       | 8/30 [00:00<00:02,  9.36it/s, v_num=yypi]
Epoch 14:  30%|███       | 9/30 [00:00<00:02, 10.10it/s, v_num=yypi]
Epoch 14:  30%|███       | 9/30 [00:00<00:02, 10.09it/s, v_num=yypi]
Epoch 14:  33%|███▎      | 10/30 [00:00<00:01, 10.73it/s, v_num=yypi]
Epoch 14:  33%|███▎      | 10/30 [00:00<00:01, 10.72it/s, v_num=yypi]
Epoch 14:  37%|███▋      | 11/30 [00:00<00:01, 11.39it/s, v_num=yypi]
Epoch 14:  37%|███▋      | 11/30 [00:00<00:01, 11.38it/s, v_num=yypi]
Epoch 14:  40%|████      | 12/30 [00:01<00:01, 11.97it/s, v_num=yypi]
Epoch 14:  40%|████      | 12/30 [00:01<00:01, 11.96it/s, v_num=yypi]
Epoch 14:  43%|████▎     | 13/30 [00:01<00:01, 12.50it/s, v_num=yypi]
Epoch 14:  43%|████▎     | 13/30 [00:01<00:01, 12.49it/s, v_num=yypi]
Epoch 14:  47%|████▋     | 14/30 [00:01<00:01, 13.05it/s, v_num=yypi]
Epoch 14:  47%|████▋     | 14/30 [00:01<00:01, 13.04it/s, v_num=yypi]
Epoch 14:  50%|█████     | 15/30 [00:01<00:01, 13.51it/s, v_num=yypi]
Epoch 14:  50%|█████     | 15/30 [00:01<00:01, 13.51it/s, v_num=yypi]
Epoch 14:  53%|█████▎    | 16/30 [00:01<00:01, 13.95it/s, v_num=yypi]
Epoch 14:  53%|█████▎    | 16/30 [00:01<00:01, 13.94it/s, v_num=yypi]
Epoch 14:  57%|█████▋    | 17/30 [00:01<00:00, 14.36it/s, v_num=yypi]
Epoch 14:  57%|█████▋    | 17/30 [00:01<00:00, 14.35it/s, v_num=yypi]
Epoch 14:  60%|██████    | 18/30 [00:01<00:00, 14.72it/s, v_num=yypi]
Epoch 14:  60%|██████    | 18/30 [00:01<00:00, 14.71it/s, v_num=yypi]
Epoch 14:  63%|██████▎   | 19/30 [00:01<00:00, 14.94it/s, v_num=yypi]
Epoch 14:  63%|██████▎   | 19/30 [00:01<00:00, 14.93it/s, v_num=yypi]
Epoch 14:  67%|██████▋   | 20/30 [00:01<00:00, 15.14it/s, v_num=yypi]
Epoch 14:  67%|██████▋   | 20/30 [00:01<00:00, 15.13it/s, v_num=yypi]
Epoch 14:  70%|███████   | 21/30 [00:01<00:00, 15.48it/s, v_num=yypi]
Epoch 14:  70%|███████   | 21/30 [00:01<00:00, 15.47it/s, v_num=yypi]
Epoch 14:  73%|███████▎  | 22/30 [00:01<00:00, 15.76it/s, v_num=yypi]
Epoch 14:  73%|███████▎  | 22/30 [00:01<00:00, 15.76it/s, v_num=yypi]
Epoch 14:  77%|███████▋  | 23/30 [00:01<00:00, 16.12it/s, v_num=yypi]
Epoch 14:  77%|███████▋  | 23/30 [00:01<00:00, 16.12it/s, v_num=yypi]
Epoch 14:  80%|████████  | 24/30 [00:01<00:00, 16.49it/s, v_num=yypi]
Epoch 14:  80%|████████  | 24/30 [00:01<00:00, 16.48it/s, v_num=yypi]
Epoch 14:  83%|████████▎ | 25/30 [00:01<00:00, 16.83it/s, v_num=yypi]
Epoch 14:  83%|████████▎ | 25/30 [00:01<00:00, 16.82it/s, v_num=yypi]
Epoch 14:  87%|████████▋ | 26/30 [00:01<00:00, 17.07it/s, v_num=yypi]
Epoch 14:  87%|████████▋ | 26/30 [00:01<00:00, 17.07it/s, v_num=yypi]
Epoch 14:  90%|█████████ | 27/30 [00:01<00:00, 17.31it/s, v_num=yypi]
Epoch 14:  90%|█████████ | 27/30 [00:01<00:00, 17.30it/s, v_num=yypi]
Epoch 14:  93%|█████████▎| 28/30 [00:01<00:00, 17.54it/s, v_num=yypi]
Epoch 14:  93%|█████████▎| 28/30 [00:01<00:00, 17.53it/s, v_num=yypi]
Epoch 14:  97%|█████████▋| 29/30 [00:01<00:00, 17.75it/s, v_num=yypi]
Epoch 14:  97%|█████████▋| 29/30 [00:01<00:00, 17.75it/s, v_num=yypi]
Epoch 14: 100%|██████████| 30/30 [00:01<00:00, 17.96it/s, v_num=yypi]
Epoch 14: 100%|██████████| 30/30 [00:01<00:00, 17.95it/s, v_num=yypi]
Epoch 14: 100%|██████████| 30/30 [00:01<00:00, 17.89it/s, v_num=yypi]
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 15] {'GQE-optimized/energy/min': -752.6387362150823, 'GQE-optimized/energy/mean': np.float64(-751.2523205176658), 'GQE-optimized/energy/std': np.float64(1.6979720340844668), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06041421160171012), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059568629047362265), 'Global-refined(best_so_far)/subspace_dim': 295}

Epoch 15:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=yypi]
Epoch 15:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=yypi]
Epoch 15:   7%|▋         | 2/30 [00:00<00:09,  3.05it/s, v_num=yypi]
Epoch 15:   7%|▋         | 2/30 [00:00<00:09,  3.05it/s, v_num=yypi]
Epoch 15:  10%|█         | 3/30 [00:00<00:06,  4.39it/s, v_num=yypi]
Epoch 15:  10%|█         | 3/30 [00:00<00:06,  4.38it/s, v_num=yypi]
Epoch 15:  13%|█▎        | 4/30 [00:00<00:04,  5.62it/s, v_num=yypi]
Epoch 15:  13%|█▎        | 4/30 [00:00<00:04,  5.62it/s, v_num=yypi]
Epoch 15:  17%|█▋        | 5/30 [00:00<00:03,  6.73it/s, v_num=yypi]
Epoch 15:  17%|█▋        | 5/30 [00:00<00:03,  6.73it/s, v_num=yypi]
Epoch 15:  20%|██        | 6/30 [00:00<00:03,  7.58it/s, v_num=yypi]
Epoch 15:  20%|██        | 6/30 [00:00<00:03,  7.57it/s, v_num=yypi]
Epoch 15:  23%|██▎       | 7/30 [00:00<00:02,  8.33it/s, v_num=yypi]
Epoch 15:  23%|██▎       | 7/30 [00:00<00:02,  8.33it/s, v_num=yypi]
Epoch 15:  27%|██▋       | 8/30 [00:00<00:02,  9.00it/s, v_num=yypi]
Epoch 15:  27%|██▋       | 8/30 [00:00<00:02,  8.99it/s, v_num=yypi]
Epoch 15:  30%|███       | 9/30 [00:00<00:02,  9.60it/s, v_num=yypi]
Epoch 15:  30%|███       | 9/30 [00:00<00:02,  9.59it/s, v_num=yypi]
Epoch 15:  33%|███▎      | 10/30 [00:00<00:01, 10.14it/s, v_num=yypi]
Epoch 15:  33%|███▎      | 10/30 [00:00<00:01, 10.13it/s, v_num=yypi]
Epoch 15:  37%|███▋      | 11/30 [00:01<00:01, 10.79it/s, v_num=yypi]
Epoch 15:  37%|███▋      | 11/30 [00:01<00:01, 10.79it/s, v_num=yypi]
Epoch 15:  40%|████      | 12/30 [00:01<00:01, 11.36it/s, v_num=yypi]
Epoch 15:  40%|████      | 12/30 [00:01<00:01, 11.36it/s, v_num=yypi]
Epoch 15:  43%|████▎     | 13/30 [00:01<00:01, 11.90it/s, v_num=yypi]
Epoch 15:  43%|████▎     | 13/30 [00:01<00:01, 11.89it/s, v_num=yypi]
Epoch 15:  47%|████▋     | 14/30 [00:01<00:01, 12.39it/s, v_num=yypi]
Epoch 15:  47%|████▋     | 14/30 [00:01<00:01, 12.39it/s, v_num=yypi]
Epoch 15:  50%|█████     | 15/30 [00:01<00:01, 12.86it/s, v_num=yypi]
Epoch 15:  50%|█████     | 15/30 [00:01<00:01, 12.86it/s, v_num=yypi]
Epoch 15:  53%|█████▎    | 16/30 [00:01<00:01, 13.30it/s, v_num=yypi]
Epoch 15:  53%|█████▎    | 16/30 [00:01<00:01, 13.29it/s, v_num=yypi]
Epoch 15:  57%|█████▋    | 17/30 [00:01<00:00, 13.70it/s, v_num=yypi]
Epoch 15:  57%|█████▋    | 17/30 [00:01<00:00, 13.70it/s, v_num=yypi]
Epoch 15:  60%|██████    | 18/30 [00:01<00:00, 14.09it/s, v_num=yypi]
Epoch 15:  60%|██████    | 18/30 [00:01<00:00, 14.09it/s, v_num=yypi]
Epoch 15:  63%|██████▎   | 19/30 [00:01<00:00, 14.46it/s, v_num=yypi]
Epoch 15:  63%|██████▎   | 19/30 [00:01<00:00, 14.45it/s, v_num=yypi]
Epoch 15:  67%|██████▋   | 20/30 [00:01<00:00, 14.79it/s, v_num=yypi]
Epoch 15:  67%|██████▋   | 20/30 [00:01<00:00, 14.79it/s, v_num=yypi]
Epoch 15:  70%|███████   | 21/30 [00:01<00:00, 15.12it/s, v_num=yypi]
Epoch 15:  70%|███████   | 21/30 [00:01<00:00, 15.11it/s, v_num=yypi]
Epoch 15:  73%|███████▎  | 22/30 [00:01<00:00, 15.31it/s, v_num=yypi]
Epoch 15:  73%|███████▎  | 22/30 [00:01<00:00, 15.30it/s, v_num=yypi]
Epoch 15:  77%|███████▋  | 23/30 [00:01<00:00, 15.48it/s, v_num=yypi]
Epoch 15:  77%|███████▋  | 23/30 [00:01<00:00, 15.47it/s, v_num=yypi]
Epoch 15:  80%|████████  | 24/30 [00:01<00:00, 15.64it/s, v_num=yypi]
Epoch 15:  80%|████████  | 24/30 [00:01<00:00, 15.63it/s, v_num=yypi]
Epoch 15:  83%|████████▎ | 25/30 [00:01<00:00, 15.79it/s, v_num=yypi]
Epoch 15:  83%|████████▎ | 25/30 [00:01<00:00, 15.78it/s, v_num=yypi]
Epoch 15:  87%|████████▋ | 26/30 [00:01<00:00, 15.93it/s, v_num=yypi]
Epoch 15:  87%|████████▋ | 26/30 [00:01<00:00, 15.92it/s, v_num=yypi]
Epoch 15:  90%|█████████ | 27/30 [00:01<00:00, 16.06it/s, v_num=yypi]
Epoch 15:  90%|█████████ | 27/30 [00:01<00:00, 16.06it/s, v_num=yypi]
Epoch 15:  93%|█████████▎| 28/30 [00:01<00:00, 16.19it/s, v_num=yypi]
Epoch 15:  93%|█████████▎| 28/30 [00:01<00:00, 16.18it/s, v_num=yypi]
Epoch 15:  97%|█████████▋| 29/30 [00:01<00:00, 16.31it/s, v_num=yypi]
Epoch 15:  97%|█████████▋| 29/30 [00:01<00:00, 16.30it/s, v_num=yypi]
Epoch 15: 100%|██████████| 30/30 [00:01<00:00, 16.42it/s, v_num=yypi]
Epoch 15: 100%|██████████| 30/30 [00:01<00:00, 16.42it/s, v_num=yypi]
Epoch 15: 100%|██████████| 30/30 [00:01<00:00, 16.37it/s, v_num=yypi]
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 16:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 16] {'GQE-optimized/energy/min': -752.6387230825196, 'GQE-optimized/energy/mean': np.float64(-750.5606671329267), 'GQE-optimized/energy/std': np.float64(1.6967206211378283), 'GQE-optimized/subspace_dim/max': 12, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06039218244075073), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05954659988640287), 'Global-refined(best_so_far)/subspace_dim': 300}

Epoch 16:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=yypi]
Epoch 16:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=yypi]
Epoch 16:   7%|▋         | 2/30 [00:00<00:09,  3.00it/s, v_num=yypi]
Epoch 16:   7%|▋         | 2/30 [00:00<00:09,  3.00it/s, v_num=yypi]
Epoch 16:  10%|█         | 3/30 [00:00<00:06,  4.31it/s, v_num=yypi]
Epoch 16:  10%|█         | 3/30 [00:00<00:06,  4.30it/s, v_num=yypi]
Epoch 16:  13%|█▎        | 4/30 [00:00<00:04,  5.50it/s, v_num=yypi]
Epoch 16:  13%|█▎        | 4/30 [00:00<00:04,  5.50it/s, v_num=yypi]
Epoch 16:  17%|█▋        | 5/30 [00:00<00:03,  6.60it/s, v_num=yypi]
Epoch 16:  17%|█▋        | 5/30 [00:00<00:03,  6.60it/s, v_num=yypi]
Epoch 16:  20%|██        | 6/30 [00:00<00:03,  7.61it/s, v_num=yypi]
Epoch 16:  20%|██        | 6/30 [00:00<00:03,  7.60it/s, v_num=yypi]
Epoch 16:  23%|██▎       | 7/30 [00:00<00:02,  8.55it/s, v_num=yypi]
Epoch 16:  23%|██▎       | 7/30 [00:00<00:02,  8.54it/s, v_num=yypi]
Epoch 16:  27%|██▋       | 8/30 [00:00<00:02,  9.41it/s, v_num=yypi]
Epoch 16:  27%|██▋       | 8/30 [00:00<00:02,  9.41it/s, v_num=yypi]
Epoch 16:  30%|███       | 9/30 [00:00<00:02, 10.14it/s, v_num=yypi]
Epoch 16:  30%|███       | 9/30 [00:00<00:02, 10.14it/s, v_num=yypi]
Epoch 16:  33%|███▎      | 10/30 [00:00<00:01, 10.82it/s, v_num=yypi]
Epoch 16:  33%|███▎      | 10/30 [00:00<00:01, 10.81it/s, v_num=yypi]
Epoch 16:  37%|███▋      | 11/30 [00:00<00:01, 11.46it/s, v_num=yypi]
Epoch 16:  37%|███▋      | 11/30 [00:00<00:01, 11.46it/s, v_num=yypi]
Epoch 16:  40%|████      | 12/30 [00:00<00:01, 12.04it/s, v_num=yypi]
Epoch 16:  40%|████      | 12/30 [00:00<00:01, 12.03it/s, v_num=yypi]
Epoch 16:  43%|████▎     | 13/30 [00:01<00:01, 12.57it/s, v_num=yypi]
Epoch 16:  43%|████▎     | 13/30 [00:01<00:01, 12.56it/s, v_num=yypi]
Epoch 16:  47%|████▋     | 14/30 [00:01<00:01, 13.07it/s, v_num=yypi]
Epoch 16:  47%|████▋     | 14/30 [00:01<00:01, 13.06it/s, v_num=yypi]
Epoch 16:  50%|█████     | 15/30 [00:01<00:01, 13.53it/s, v_num=yypi]
Epoch 16:  50%|█████     | 15/30 [00:01<00:01, 13.53it/s, v_num=yypi]
Epoch 16:  53%|█████▎    | 16/30 [00:01<00:01, 13.97it/s, v_num=yypi]
Epoch 16:  53%|█████▎    | 16/30 [00:01<00:01, 13.96it/s, v_num=yypi]
Epoch 16:  57%|█████▋    | 17/30 [00:01<00:00, 14.38it/s, v_num=yypi]
Epoch 16:  57%|█████▋    | 17/30 [00:01<00:00, 14.37it/s, v_num=yypi]
Epoch 16:  60%|██████    | 18/30 [00:01<00:00, 14.76it/s, v_num=yypi]
Epoch 16:  60%|██████    | 18/30 [00:01<00:00, 14.75it/s, v_num=yypi]
Epoch 16:  63%|██████▎   | 19/30 [00:01<00:00, 15.12it/s, v_num=yypi]
Epoch 16:  63%|██████▎   | 19/30 [00:01<00:00, 15.11it/s, v_num=yypi]
Epoch 16:  67%|██████▋   | 20/30 [00:01<00:00, 15.46it/s, v_num=yypi]
Epoch 16:  67%|██████▋   | 20/30 [00:01<00:00, 15.45it/s, v_num=yypi]
Epoch 16:  70%|███████   | 21/30 [00:01<00:00, 15.82it/s, v_num=yypi]
Epoch 16:  70%|███████   | 21/30 [00:01<00:00, 15.82it/s, v_num=yypi]
Epoch 16:  73%|███████▎  | 22/30 [00:01<00:00, 16.13it/s, v_num=yypi]
Epoch 16:  73%|███████▎  | 22/30 [00:01<00:00, 16.12it/s, v_num=yypi]
Epoch 16:  77%|███████▋  | 23/30 [00:01<00:00, 16.50it/s, v_num=yypi]
Epoch 16:  77%|███████▋  | 23/30 [00:01<00:00, 16.49it/s, v_num=yypi]
Epoch 16:  80%|████████  | 24/30 [00:01<00:00, 16.77it/s, v_num=yypi]
Epoch 16:  80%|████████  | 24/30 [00:01<00:00, 16.77it/s, v_num=yypi]
Epoch 16:  83%|████████▎ | 25/30 [00:01<00:00, 17.03it/s, v_num=yypi]
Epoch 16:  83%|████████▎ | 25/30 [00:01<00:00, 17.03it/s, v_num=yypi]
Epoch 16:  87%|████████▋ | 26/30 [00:01<00:00, 17.25it/s, v_num=yypi]
Epoch 16:  87%|████████▋ | 26/30 [00:01<00:00, 17.25it/s, v_num=yypi]
Epoch 16:  90%|█████████ | 27/30 [00:01<00:00, 17.36it/s, v_num=yypi]
Epoch 16:  90%|█████████ | 27/30 [00:01<00:00, 17.35it/s, v_num=yypi]
Epoch 16:  93%|█████████▎| 28/30 [00:01<00:00, 17.45it/s, v_num=yypi]
Epoch 16:  93%|█████████▎| 28/30 [00:01<00:00, 17.44it/s, v_num=yypi]
Epoch 16:  97%|█████████▋| 29/30 [00:01<00:00, 17.54it/s, v_num=yypi]
Epoch 16:  97%|█████████▋| 29/30 [00:01<00:00, 17.53it/s, v_num=yypi]
Epoch 16: 100%|██████████| 30/30 [00:01<00:00, 17.63it/s, v_num=yypi]
Epoch 16: 100%|██████████| 30/30 [00:01<00:00, 17.62it/s, v_num=yypi]
Epoch 16: 100%|██████████| 30/30 [00:01<00:00, 17.56it/s, v_num=yypi]
Epoch 16:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 17:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 17] {'GQE-optimized/energy/min': -752.6387582945094, 'GQE-optimized/energy/mean': np.float64(-750.216313359481), 'GQE-optimized/energy/std': np.float64(1.5858516228074764), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06039218243995492), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059546599885607066), 'Global-refined(best_so_far)/subspace_dim': 301}

Epoch 17:   3%|▎         | 1/30 [00:00<00:17,  1.62it/s, v_num=yypi]
Epoch 17:   3%|▎         | 1/30 [00:00<00:17,  1.62it/s, v_num=yypi]
Epoch 17:   7%|▋         | 2/30 [00:00<00:09,  3.09it/s, v_num=yypi]
Epoch 17:   7%|▋         | 2/30 [00:00<00:09,  3.06it/s, v_num=yypi]
Epoch 17:  10%|█         | 3/30 [00:00<00:06,  4.38it/s, v_num=yypi]
Epoch 17:  10%|█         | 3/30 [00:00<00:06,  4.38it/s, v_num=yypi]
Epoch 17:  13%|█▎        | 4/30 [00:00<00:04,  5.60it/s, v_num=yypi]
Epoch 17:  13%|█▎        | 4/30 [00:00<00:04,  5.60it/s, v_num=yypi]
Epoch 17:  17%|█▋        | 5/30 [00:00<00:03,  6.74it/s, v_num=yypi]
Epoch 17:  17%|█▋        | 5/30 [00:00<00:03,  6.73it/s, v_num=yypi]
Epoch 17:  20%|██        | 6/30 [00:00<00:03,  7.70it/s, v_num=yypi]
Epoch 17:  20%|██        | 6/30 [00:00<00:03,  7.70it/s, v_num=yypi]
Epoch 17:  23%|██▎       | 7/30 [00:00<00:02,  8.58it/s, v_num=yypi]
Epoch 17:  23%|██▎       | 7/30 [00:00<00:02,  8.57it/s, v_num=yypi]
Epoch 17:  27%|██▋       | 8/30 [00:00<00:02,  9.38it/s, v_num=yypi]
Epoch 17:  27%|██▋       | 8/30 [00:00<00:02,  9.38it/s, v_num=yypi]
Epoch 17:  30%|███       | 9/30 [00:00<00:02, 10.09it/s, v_num=yypi]
Epoch 17:  30%|███       | 9/30 [00:00<00:02, 10.08it/s, v_num=yypi]
Epoch 17:  33%|███▎      | 10/30 [00:00<00:01, 10.63it/s, v_num=yypi]
Epoch 17:  33%|███▎      | 10/30 [00:00<00:01, 10.62it/s, v_num=yypi]
Epoch 17:  37%|███▋      | 11/30 [00:00<00:01, 11.29it/s, v_num=yypi]
Epoch 17:  37%|███▋      | 11/30 [00:00<00:01, 11.28it/s, v_num=yypi]
Epoch 17:  40%|████      | 12/30 [00:01<00:01, 11.87it/s, v_num=yypi]
Epoch 17:  40%|████      | 12/30 [00:01<00:01, 11.86it/s, v_num=yypi]
Epoch 17:  43%|████▎     | 13/30 [00:01<00:01, 12.40it/s, v_num=yypi]
Epoch 17:  43%|████▎     | 13/30 [00:01<00:01, 12.40it/s, v_num=yypi]
Epoch 17:  47%|████▋     | 14/30 [00:01<00:01, 12.90it/s, v_num=yypi]
Epoch 17:  47%|████▋     | 14/30 [00:01<00:01, 12.90it/s, v_num=yypi]
Epoch 17:  50%|█████     | 15/30 [00:01<00:01, 13.37it/s, v_num=yypi]
Epoch 17:  50%|█████     | 15/30 [00:01<00:01, 13.37it/s, v_num=yypi]
Epoch 17:  53%|█████▎    | 16/30 [00:01<00:01, 13.81it/s, v_num=yypi]
Epoch 17:  53%|█████▎    | 16/30 [00:01<00:01, 13.80it/s, v_num=yypi]
