/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 251wm8hz.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-13-55/wandb/offline-run-20260731_111355-251wm8hz
wandb: View this run in the terminal with `wandb leet`
Vocab size: 499
CASCI Energy: -752.6995241811609
CCSD Energy: -752.6986785986006
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.774   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 21:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 21] {'GQE-optimized/energy/min': -752.6391153657783, 'GQE-optimized/energy/mean': np.float64(-752.304189603448), 'GQE-optimized/energy/std': np.float64(0.983123212744289), 'GQE-optimized/subspace_dim/max': 30, 'GQE-optimized/cx_count/max': 6432, 'GQE-optimized/total_gates/max': 10592, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06045376491613297), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059608182355873396), 'GQE-optimized(best_so_far)/subspace_dim': 89, 'GQE-optimized(best_so_far)/num_sampled_basis': 36, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 36, 'GQE-optimized(best_so_far)/cx_count': 4880, 'GQE-optimized(best_so_far)/total_gates': 8860, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.044390285656731976), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.043544703096472404), 'Local-refined(best_so_far)/subspace_dim': 506, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03150918845472006), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03066360589446049), 'Global-refined(best_so_far)/subspace_dim': 1755}

Epoch 21:   3%|▎         | 1/30 [00:08<04:10,  0.12it/s, v_num=m8hz]
Epoch 21:   3%|▎         | 1/30 [00:08<04:10,  0.12it/s, v_num=m8hz]
Epoch 21:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=m8hz]
Epoch 21:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=m8hz]
Epoch 21:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=m8hz]
Epoch 21:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=m8hz]
Epoch 21:  13%|█▎        | 4/30 [00:08<00:56,  0.46it/s, v_num=m8hz]
Epoch 21:  13%|█▎        | 4/30 [00:08<00:56,  0.46it/s, v_num=m8hz]
Epoch 21:  17%|█▋        | 5/30 [00:08<00:43,  0.57it/s, v_num=m8hz]
Epoch 21:  17%|█▋        | 5/30 [00:08<00:43,  0.57it/s, v_num=m8hz]
Epoch 21:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=m8hz]
Epoch 21:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=m8hz]
Epoch 21:  23%|██▎       | 7/30 [00:08<00:29,  0.79it/s, v_num=m8hz]
Epoch 21:  23%|██▎       | 7/30 [00:08<00:29,  0.79it/s, v_num=m8hz]
Epoch 21:  27%|██▋       | 8/30 [00:08<00:24,  0.90it/s, v_num=m8hz]
Epoch 21:  27%|██▋       | 8/30 [00:08<00:24,  0.90it/s, v_num=m8hz]
Epoch 21:  30%|███       | 9/30 [00:08<00:20,  1.01it/s, v_num=m8hz]
Epoch 21:  30%|███       | 9/30 [00:08<00:20,  1.01it/s, v_num=m8hz]
Epoch 21:  33%|███▎      | 10/30 [00:08<00:17,  1.12it/s, v_num=m8hz]
Epoch 21:  33%|███▎      | 10/30 [00:08<00:17,  1.11it/s, v_num=m8hz]
Epoch 21:  37%|███▋      | 11/30 [00:09<00:15,  1.22it/s, v_num=m8hz]
Epoch 21:  37%|███▋      | 11/30 [00:09<00:15,  1.22it/s, v_num=m8hz]
Epoch 21:  40%|████      | 12/30 [00:09<00:13,  1.33it/s, v_num=m8hz]
Epoch 21:  40%|████      | 12/30 [00:09<00:13,  1.33it/s, v_num=m8hz]
Epoch 21:  43%|████▎     | 13/30 [00:09<00:11,  1.43it/s, v_num=m8hz]
Epoch 21:  43%|████▎     | 13/30 [00:09<00:11,  1.43it/s, v_num=m8hz]
Epoch 21:  47%|████▋     | 14/30 [00:09<00:10,  1.53it/s, v_num=m8hz]
Epoch 21:  47%|████▋     | 14/30 [00:09<00:10,  1.53it/s, v_num=m8hz]
Epoch 21:  50%|█████     | 15/30 [00:09<00:09,  1.64it/s, v_num=m8hz]
Epoch 21:  50%|█████     | 15/30 [00:09<00:09,  1.64it/s, v_num=m8hz]
Epoch 21:  53%|█████▎    | 16/30 [00:09<00:08,  1.74it/s, v_num=m8hz]
Epoch 21:  53%|█████▎    | 16/30 [00:09<00:08,  1.74it/s, v_num=m8hz]
Epoch 21:  57%|█████▋    | 17/30 [00:09<00:07,  1.84it/s, v_num=m8hz]
Epoch 21:  57%|█████▋    | 17/30 [00:09<00:07,  1.84it/s, v_num=m8hz]
Epoch 21:  60%|██████    | 18/30 [00:09<00:06,  1.94it/s, v_num=m8hz]
Epoch 21:  60%|██████    | 18/30 [00:09<00:06,  1.94it/s, v_num=m8hz]
Epoch 21:  63%|██████▎   | 19/30 [00:09<00:05,  2.04it/s, v_num=m8hz]
Epoch 21:  63%|██████▎   | 19/30 [00:09<00:05,  2.04it/s, v_num=m8hz]
Epoch 21:  67%|██████▋   | 20/30 [00:09<00:04,  2.14it/s, v_num=m8hz]
Epoch 21:  67%|██████▋   | 20/30 [00:09<00:04,  2.14it/s, v_num=m8hz]
Epoch 21:  70%|███████   | 21/30 [00:09<00:04,  2.23it/s, v_num=m8hz]
Epoch 21:  70%|███████   | 21/30 [00:09<00:04,  2.23it/s, v_num=m8hz]
Epoch 21:  73%|███████▎  | 22/30 [00:09<00:03,  2.33it/s, v_num=m8hz]
Epoch 21:  73%|███████▎  | 22/30 [00:09<00:03,  2.33it/s, v_num=m8hz]
Epoch 21:  77%|███████▋  | 23/30 [00:09<00:02,  2.43it/s, v_num=m8hz]
Epoch 21:  77%|███████▋  | 23/30 [00:09<00:02,  2.43it/s, v_num=m8hz]
Epoch 21:  80%|████████  | 24/30 [00:09<00:02,  2.52it/s, v_num=m8hz]
Epoch 21:  80%|████████  | 24/30 [00:09<00:02,  2.52it/s, v_num=m8hz]
Epoch 21:  83%|████████▎ | 25/30 [00:09<00:01,  2.62it/s, v_num=m8hz]
Epoch 21:  83%|████████▎ | 25/30 [00:09<00:01,  2.62it/s, v_num=m8hz]
Epoch 21:  87%|████████▋ | 26/30 [00:09<00:01,  2.71it/s, v_num=m8hz]
Epoch 21:  87%|████████▋ | 26/30 [00:09<00:01,  2.71it/s, v_num=m8hz]
Epoch 21:  90%|█████████ | 27/30 [00:09<00:01,  2.80it/s, v_num=m8hz]
Epoch 21:  90%|█████████ | 27/30 [00:09<00:01,  2.80it/s, v_num=m8hz]
Epoch 21:  93%|█████████▎| 28/30 [00:09<00:00,  2.89it/s, v_num=m8hz]
Epoch 21:  93%|█████████▎| 28/30 [00:09<00:00,  2.89it/s, v_num=m8hz]
Epoch 21:  97%|█████████▋| 29/30 [00:09<00:00,  2.99it/s, v_num=m8hz]
Epoch 21:  97%|█████████▋| 29/30 [00:09<00:00,  2.99it/s, v_num=m8hz]
Epoch 21: 100%|██████████| 30/30 [00:09<00:00,  3.08it/s, v_num=m8hz]
Epoch 21: 100%|██████████| 30/30 [00:09<00:00,  3.08it/s, v_num=m8hz]
Epoch 21: 100%|██████████| 30/30 [00:09<00:00,  3.08it/s, v_num=m8hz]
Epoch 21:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 22:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 22] {'GQE-optimized/energy/min': -752.6391154021801, 'GQE-optimized/energy/mean': np.float64(-752.2059010541835), 'GQE-optimized/energy/std': np.float64(1.1258714617508214), 'GQE-optimized/subspace_dim/max': 45, 'GQE-optimized/cx_count/max': 6240, 'GQE-optimized/total_gates/max': 10220, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06045376491613297), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059608182355873396), 'GQE-optimized(best_so_far)/subspace_dim': 89, 'GQE-optimized(best_so_far)/num_sampled_basis': 36, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 36, 'GQE-optimized(best_so_far)/cx_count': 4880, 'GQE-optimized(best_so_far)/total_gates': 8860, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.044390285656731976), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.043544703096472404), 'Local-refined(best_so_far)/subspace_dim': 506, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03150650019108525), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03066091763082568), 'Global-refined(best_so_far)/subspace_dim': 1763}

Epoch 22:   3%|▎         | 1/30 [00:08<04:11,  0.12it/s, v_num=m8hz]
Epoch 22:   3%|▎         | 1/30 [00:08<04:11,  0.12it/s, v_num=m8hz]
Epoch 22:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=m8hz]
Epoch 22:   7%|▋         | 2/30 [00:08<02:01,  0.23it/s, v_num=m8hz]
Epoch 22:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=m8hz]
Epoch 22:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=m8hz]
Epoch 22:  13%|█▎        | 4/30 [00:08<00:57,  0.46it/s, v_num=m8hz]
Epoch 22:  13%|█▎        | 4/30 [00:08<00:57,  0.46it/s, v_num=m8hz]
Epoch 22:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=m8hz]
Epoch 22:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=m8hz]
Epoch 22:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=m8hz]
Epoch 22:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=m8hz]
Epoch 22:  23%|██▎       | 7/30 [00:08<00:29,  0.79it/s, v_num=m8hz]
Epoch 22:  23%|██▎       | 7/30 [00:08<00:29,  0.79it/s, v_num=m8hz]
Epoch 22:  27%|██▋       | 8/30 [00:08<00:24,  0.89it/s, v_num=m8hz]
Epoch 22:  27%|██▋       | 8/30 [00:08<00:24,  0.89it/s, v_num=m8hz]
Epoch 22:  30%|███       | 9/30 [00:08<00:20,  1.00it/s, v_num=m8hz]
Epoch 22:  30%|███       | 9/30 [00:08<00:20,  1.00it/s, v_num=m8hz]
Epoch 22:  33%|███▎      | 10/30 [00:09<00:18,  1.11it/s, v_num=m8hz]
Epoch 22:  33%|███▎      | 10/30 [00:09<00:18,  1.11it/s, v_num=m8hz]
Epoch 22:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=m8hz]
Epoch 22:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=m8hz]
Epoch 22:  40%|████      | 12/30 [00:09<00:13,  1.32it/s, v_num=m8hz]
Epoch 22:  40%|████      | 12/30 [00:09<00:13,  1.32it/s, v_num=m8hz]
Epoch 22:  43%|████▎     | 13/30 [00:09<00:11,  1.42it/s, v_num=m8hz]
Epoch 22:  43%|████▎     | 13/30 [00:09<00:11,  1.42it/s, v_num=m8hz]
Epoch 22:  47%|████▋     | 14/30 [00:09<00:10,  1.53it/s, v_num=m8hz]
Epoch 22:  47%|████▋     | 14/30 [00:09<00:10,  1.53it/s, v_num=m8hz]
Epoch 22:  50%|█████     | 15/30 [00:09<00:09,  1.63it/s, v_num=m8hz]
Epoch 22:  50%|█████     | 15/30 [00:09<00:09,  1.63it/s, v_num=m8hz]
Epoch 22:  53%|█████▎    | 16/30 [00:09<00:08,  1.73it/s, v_num=m8hz]
Epoch 22:  53%|█████▎    | 16/30 [00:09<00:08,  1.73it/s, v_num=m8hz]
Epoch 22:  57%|█████▋    | 17/30 [00:09<00:07,  1.83it/s, v_num=m8hz]
Epoch 22:  57%|█████▋    | 17/30 [00:09<00:07,  1.83it/s, v_num=m8hz]
Epoch 22:  60%|██████    | 18/30 [00:09<00:06,  1.93it/s, v_num=m8hz]
Epoch 22:  60%|██████    | 18/30 [00:09<00:06,  1.93it/s, v_num=m8hz]
Epoch 22:  63%|██████▎   | 19/30 [00:09<00:05,  2.03it/s, v_num=m8hz]
Epoch 22:  63%|██████▎   | 19/30 [00:09<00:05,  2.03it/s, v_num=m8hz]
Epoch 22:  67%|██████▋   | 20/30 [00:09<00:04,  2.13it/s, v_num=m8hz]
Epoch 22:  67%|██████▋   | 20/30 [00:09<00:04,  2.13it/s, v_num=m8hz]
Epoch 22:  70%|███████   | 21/30 [00:09<00:04,  2.22it/s, v_num=m8hz]
Epoch 22:  70%|███████   | 21/30 [00:09<00:04,  2.22it/s, v_num=m8hz]
Epoch 22:  73%|███████▎  | 22/30 [00:09<00:03,  2.32it/s, v_num=m8hz]
Epoch 22:  73%|███████▎  | 22/30 [00:09<00:03,  2.32it/s, v_num=m8hz]
Epoch 22:  77%|███████▋  | 23/30 [00:09<00:02,  2.41it/s, v_num=m8hz]
Epoch 22:  77%|███████▋  | 23/30 [00:09<00:02,  2.41it/s, v_num=m8hz]
Epoch 22:  80%|████████  | 24/30 [00:09<00:02,  2.51it/s, v_num=m8hz]
Epoch 22:  80%|████████  | 24/30 [00:09<00:02,  2.51it/s, v_num=m8hz]
Epoch 22:  83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s, v_num=m8hz]
Epoch 22:  83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s, v_num=m8hz]
Epoch 22:  87%|████████▋ | 26/30 [00:09<00:01,  2.69it/s, v_num=m8hz]
Epoch 22:  87%|████████▋ | 26/30 [00:09<00:01,  2.69it/s, v_num=m8hz]
Epoch 22:  90%|█████████ | 27/30 [00:09<00:01,  2.79it/s, v_num=m8hz]
Epoch 22:  90%|█████████ | 27/30 [00:09<00:01,  2.79it/s, v_num=m8hz]
Epoch 22:  93%|█████████▎| 28/30 [00:09<00:00,  2.88it/s, v_num=m8hz]
Epoch 22:  93%|█████████▎| 28/30 [00:09<00:00,  2.88it/s, v_num=m8hz]
Epoch 22:  97%|█████████▋| 29/30 [00:09<00:00,  2.97it/s, v_num=m8hz]
Epoch 22:  97%|█████████▋| 29/30 [00:09<00:00,  2.97it/s, v_num=m8hz]
Epoch 22: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=m8hz]
Epoch 22: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=m8hz]
Epoch 22: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=m8hz]
Epoch 22:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 23:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 23] {'GQE-optimized/energy/min': -752.6391370828389, 'GQE-optimized/energy/mean': np.float64(-752.35498326412), 'GQE-optimized/energy/std': np.float64(0.9220539856712372), 'GQE-optimized/subspace_dim/max': 54, 'GQE-optimized/cx_count/max': 6152, 'GQE-optimized/total_gates/max': 10132, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06038709832193945), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059541515761679875), 'GQE-optimized(best_so_far)/subspace_dim': 88, 'GQE-optimized(best_so_far)/num_sampled_basis': 39, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 39, 'GQE-optimized(best_so_far)/cx_count': 5072, 'GQE-optimized(best_so_far)/total_gates': 9142, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.044390285656731976), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.043544703096472404), 'Local-refined(best_so_far)/subspace_dim': 506, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03150649870997313), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.030660916149713557), 'Global-refined(best_so_far)/subspace_dim': 1780}

Epoch 23:   3%|▎         | 1/30 [00:08<04:12,  0.11it/s, v_num=m8hz]
Epoch 23:   3%|▎         | 1/30 [00:08<04:12,  0.11it/s, v_num=m8hz]
Epoch 23:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=m8hz]
Epoch 23:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=m8hz]
Epoch 23:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=m8hz]
Epoch 23:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=m8hz]
Epoch 23:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=m8hz]
Epoch 23:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=m8hz]
Epoch 23:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=m8hz]
Epoch 23:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=m8hz]
Epoch 23:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=m8hz]
Epoch 23:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=m8hz]
Epoch 23:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=m8hz]
Epoch 23:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=m8hz]
Epoch 23:  27%|██▋       | 8/30 [00:08<00:24,  0.89it/s, v_num=m8hz]
Epoch 23:  27%|██▋       | 8/30 [00:09<00:24,  0.89it/s, v_num=m8hz]
Epoch 23:  30%|███       | 9/30 [00:09<00:21,  1.00it/s, v_num=m8hz]
Epoch 23:  30%|███       | 9/30 [00:09<00:21,  1.00it/s, v_num=m8hz]
Epoch 23:  33%|███▎      | 10/30 [00:09<00:18,  1.10it/s, v_num=m8hz]
Epoch 23:  33%|███▎      | 10/30 [00:09<00:18,  1.10it/s, v_num=m8hz]
Epoch 23:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=m8hz]
Epoch 23:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=m8hz]
Epoch 23:  40%|████      | 12/30 [00:09<00:13,  1.31it/s, v_num=m8hz]
Epoch 23:  40%|████      | 12/30 [00:09<00:13,  1.31it/s, v_num=m8hz]
Epoch 23:  43%|████▎     | 13/30 [00:09<00:12,  1.41it/s, v_num=m8hz]
Epoch 23:  43%|████▎     | 13/30 [00:09<00:12,  1.41it/s, v_num=m8hz]
Epoch 23:  47%|████▋     | 14/30 [00:09<00:10,  1.52it/s, v_num=m8hz]
Epoch 23:  47%|████▋     | 14/30 [00:09<00:10,  1.52it/s, v_num=m8hz]
Epoch 23:  50%|█████     | 15/30 [00:09<00:09,  1.62it/s, v_num=m8hz]
Epoch 23:  50%|█████     | 15/30 [00:09<00:09,  1.62it/s, v_num=m8hz]
Epoch 23:  53%|█████▎    | 16/30 [00:09<00:08,  1.72it/s, v_num=m8hz]
Epoch 23:  53%|█████▎    | 16/30 [00:09<00:08,  1.72it/s, v_num=m8hz]
Epoch 23:  57%|█████▋    | 17/30 [00:09<00:07,  1.82it/s, v_num=m8hz]
Epoch 23:  57%|█████▋    | 17/30 [00:09<00:07,  1.82it/s, v_num=m8hz]
Epoch 23:  60%|██████    | 18/30 [00:09<00:06,  1.92it/s, v_num=m8hz]
Epoch 23:  60%|██████    | 18/30 [00:09<00:06,  1.92it/s, v_num=m8hz]
Epoch 23:  63%|██████▎   | 19/30 [00:09<00:05,  2.02it/s, v_num=m8hz]
Epoch 23:  63%|██████▎   | 19/30 [00:09<00:05,  2.02it/s, v_num=m8hz]
Epoch 23:  67%|██████▋   | 20/30 [00:09<00:04,  2.11it/s, v_num=m8hz]
Epoch 23:  67%|██████▋   | 20/30 [00:09<00:04,  2.11it/s, v_num=m8hz]
Epoch 23:  70%|███████   | 21/30 [00:09<00:04,  2.21it/s, v_num=m8hz]
Epoch 23:  70%|███████   | 21/30 [00:09<00:04,  2.21it/s, v_num=m8hz]
Epoch 23:  73%|███████▎  | 22/30 [00:09<00:03,  2.30it/s, v_num=m8hz]
Epoch 23:  73%|███████▎  | 22/30 [00:09<00:03,  2.30it/s, v_num=m8hz]
Epoch 23:  77%|███████▋  | 23/30 [00:09<00:02,  2.40it/s, v_num=m8hz]
Epoch 23:  77%|███████▋  | 23/30 [00:09<00:02,  2.40it/s, v_num=m8hz]
Epoch 23:  80%|████████  | 24/30 [00:09<00:02,  2.49it/s, v_num=m8hz]
Epoch 23:  80%|████████  | 24/30 [00:09<00:02,  2.49it/s, v_num=m8hz]
Epoch 23:  83%|████████▎ | 25/30 [00:09<00:01,  2.59it/s, v_num=m8hz]
Epoch 23:  83%|████████▎ | 25/30 [00:09<00:01,  2.59it/s, v_num=m8hz]
Epoch 23:  87%|████████▋ | 26/30 [00:09<00:01,  2.68it/s, v_num=m8hz]
Epoch 23:  87%|████████▋ | 26/30 [00:09<00:01,  2.68it/s, v_num=m8hz]
Epoch 23:  90%|█████████ | 27/30 [00:09<00:01,  2.77it/s, v_num=m8hz]
Epoch 23:  90%|█████████ | 27/30 [00:09<00:01,  2.77it/s, v_num=m8hz]
Epoch 23:  93%|█████████▎| 28/30 [00:09<00:00,  2.86it/s, v_num=m8hz]
Epoch 23:  93%|█████████▎| 28/30 [00:09<00:00,  2.86it/s, v_num=m8hz]
Epoch 23:  97%|█████████▋| 29/30 [00:09<00:00,  2.95it/s, v_num=m8hz]
Epoch 23:  97%|█████████▋| 29/30 [00:09<00:00,  2.95it/s, v_num=m8hz]
Epoch 23: 100%|██████████| 30/30 [00:09<00:00,  3.04it/s, v_num=m8hz]
Epoch 23: 100%|██████████| 30/30 [00:09<00:00,  3.04it/s, v_num=m8hz]
Epoch 23: 100%|██████████| 30/30 [00:09<00:00,  3.04it/s, v_num=m8hz]
Epoch 23:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 24:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 24] {'GQE-optimized/energy/min': -752.6391270738968, 'GQE-optimized/energy/mean': np.float64(-752.5542364437798), 'GQE-optimized/energy/std': np.float64(0.5064280241604671), 'GQE-optimized/subspace_dim/max': 39, 'GQE-optimized/cx_count/max': 5872, 'GQE-optimized/total_gates/max': 9942, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06038709832193945), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059541515761679875), 'GQE-optimized(best_so_far)/subspace_dim': 88, 'GQE-optimized(best_so_far)/num_sampled_basis': 39, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 39, 'GQE-optimized(best_so_far)/cx_count': 5072, 'GQE-optimized(best_so_far)/total_gates': 9142, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.044390285656731976), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.043544703096472404), 'Local-refined(best_so_far)/subspace_dim': 506, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03150649609415268), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.030660913533893108), 'Global-refined(best_so_far)/subspace_dim': 1788}

Epoch 24:   3%|▎         | 1/30 [00:08<04:15,  0.11it/s, v_num=m8hz]
Epoch 24:   3%|▎         | 1/30 [00:08<04:15,  0.11it/s, v_num=m8hz]
Epoch 24:   7%|▋         | 2/30 [00:08<02:03,  0.23it/s, v_num=m8hz]
Epoch 24:   7%|▋         | 2/30 [00:08<02:03,  0.23it/s, v_num=m8hz]
Epoch 24:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=m8hz]
Epoch 24:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=m8hz]
Epoch 24:  13%|█▎        | 4/30 [00:08<00:58,  0.45it/s, v_num=m8hz]
Epoch 24:  13%|█▎        | 4/30 [00:08<00:58,  0.45it/s, v_num=m8hz]
Epoch 24:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=m8hz]
Epoch 24:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=m8hz]
Epoch 24:  20%|██        | 6/30 [00:09<00:36,  0.67it/s, v_num=m8hz]
Epoch 24:  20%|██        | 6/30 [00:09<00:36,  0.67it/s, v_num=m8hz]
Epoch 24:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=m8hz]
Epoch 24:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=m8hz]
Epoch 24:  27%|██▋       | 8/30 [00:09<00:24,  0.88it/s, v_num=m8hz]
Epoch 24:  27%|██▋       | 8/30 [00:09<00:24,  0.88it/s, v_num=m8hz]
Epoch 24:  30%|███       | 9/30 [00:09<00:21,  0.99it/s, v_num=m8hz]
Epoch 24:  30%|███       | 9/30 [00:09<00:21,  0.99it/s, v_num=m8hz]
Epoch 24:  33%|███▎      | 10/30 [00:09<00:18,  1.09it/s, v_num=m8hz]
Epoch 24:  33%|███▎      | 10/30 [00:09<00:18,  1.09it/s, v_num=m8hz]
Epoch 24:  37%|███▋      | 11/30 [00:09<00:15,  1.20it/s, v_num=m8hz]
Epoch 24:  37%|███▋      | 11/30 [00:09<00:15,  1.20it/s, v_num=m8hz]
Epoch 24:  40%|████      | 12/30 [00:09<00:13,  1.30it/s, v_num=m8hz]
Epoch 24:  40%|████      | 12/30 [00:09<00:13,  1.30it/s, v_num=m8hz]
Epoch 24:  43%|████▎     | 13/30 [00:09<00:12,  1.40it/s, v_num=m8hz]
Epoch 24:  43%|████▎     | 13/30 [00:09<00:12,  1.40it/s, v_num=m8hz]
Epoch 24:  47%|████▋     | 14/30 [00:09<00:10,  1.50it/s, v_num=m8hz]
Epoch 24:  47%|████▋     | 14/30 [00:09<00:10,  1.50it/s, v_num=m8hz]
Epoch 24:  50%|█████     | 15/30 [00:09<00:09,  1.60it/s, v_num=m8hz]
Epoch 24:  50%|█████     | 15/30 [00:09<00:09,  1.60it/s, v_num=m8hz]
Epoch 24:  53%|█████▎    | 16/30 [00:09<00:08,  1.70it/s, v_num=m8hz]
Epoch 24:  53%|█████▎    | 16/30 [00:09<00:08,  1.70it/s, v_num=m8hz]
