/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id nzt3ufzb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-18-09-50/wandb/offline-run-20260723_180950-nzt3ufzb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 11: 100%|██████████| 30/30 [00:02<00:00, 14.78it/s, v_num=ufzb]
Epoch 11: 100%|██████████| 30/30 [00:02<00:00, 14.78it/s, v_num=ufzb]
Epoch 11: 100%|██████████| 30/30 [00:02<00:00, 14.74it/s, v_num=ufzb]
Epoch 11:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 12:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 12] {'GQE-optimized/energy/min': -107.43355749252478, 'GQE-optimized/energy/mean': np.float64(-107.43269403284171), 'GQE-optimized/energy/std': np.float64(0.0004654227493341665), 'GQE-optimized/subspace_dim/max': 72, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 174, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006237133744605217), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4239667087201582), 'GQE-optimized(best_so_far)/subspace_dim': 105, 'GQE-optimized(best_so_far)/num_sampled_basis': 38, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011958427091940393), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42900799975556936), 'Global-refined(best_so_far)/subspace_dim': 313}

Epoch 12:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=ufzb]
Epoch 12:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=ufzb]
Epoch 12:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=ufzb]
Epoch 12:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=ufzb]
Epoch 12:  10%|█         | 3/30 [00:00<00:06,  4.20it/s, v_num=ufzb]
Epoch 12:  10%|█         | 3/30 [00:00<00:06,  4.20it/s, v_num=ufzb]
Epoch 12:  13%|█▎        | 4/30 [00:00<00:04,  5.31it/s, v_num=ufzb]
Epoch 12:  13%|█▎        | 4/30 [00:00<00:04,  5.31it/s, v_num=ufzb]
Epoch 12:  17%|█▋        | 5/30 [00:00<00:03,  6.28it/s, v_num=ufzb]
Epoch 12:  17%|█▋        | 5/30 [00:00<00:03,  6.28it/s, v_num=ufzb]
Epoch 12:  20%|██        | 6/30 [00:00<00:03,  7.10it/s, v_num=ufzb]
Epoch 12:  20%|██        | 6/30 [00:00<00:03,  7.10it/s, v_num=ufzb]
Epoch 12:  23%|██▎       | 7/30 [00:00<00:02,  7.83it/s, v_num=ufzb]
Epoch 12:  23%|██▎       | 7/30 [00:00<00:02,  7.83it/s, v_num=ufzb]
Epoch 12:  27%|██▋       | 8/30 [00:00<00:02,  8.49it/s, v_num=ufzb]
Epoch 12:  27%|██▋       | 8/30 [00:00<00:02,  8.48it/s, v_num=ufzb]
Epoch 12:  30%|███       | 9/30 [00:00<00:02,  9.08it/s, v_num=ufzb]
Epoch 12:  30%|███       | 9/30 [00:00<00:02,  9.07it/s, v_num=ufzb]
Epoch 12:  33%|███▎      | 10/30 [00:01<00:02,  9.61it/s, v_num=ufzb]
Epoch 12:  33%|███▎      | 10/30 [00:01<00:02,  9.60it/s, v_num=ufzb]
Epoch 12:  37%|███▋      | 11/30 [00:01<00:01, 10.07it/s, v_num=ufzb]
Epoch 12:  37%|███▋      | 11/30 [00:01<00:01, 10.06it/s, v_num=ufzb]
Epoch 12:  40%|████      | 12/30 [00:01<00:01, 10.51it/s, v_num=ufzb]
Epoch 12:  40%|████      | 12/30 [00:01<00:01, 10.50it/s, v_num=ufzb]
Epoch 12:  43%|████▎     | 13/30 [00:01<00:01, 10.92it/s, v_num=ufzb]
Epoch 12:  43%|████▎     | 13/30 [00:01<00:01, 10.91it/s, v_num=ufzb]
Epoch 12:  47%|████▋     | 14/30 [00:01<00:01, 11.29it/s, v_num=ufzb]
Epoch 12:  47%|████▋     | 14/30 [00:01<00:01, 11.29it/s, v_num=ufzb]
Epoch 12:  50%|█████     | 15/30 [00:01<00:01, 11.64it/s, v_num=ufzb]
Epoch 12:  50%|█████     | 15/30 [00:01<00:01, 11.63it/s, v_num=ufzb]
Epoch 12:  53%|█████▎    | 16/30 [00:01<00:01, 11.96it/s, v_num=ufzb]
Epoch 12:  53%|█████▎    | 16/30 [00:01<00:01, 11.96it/s, v_num=ufzb]
Epoch 12:  57%|█████▋    | 17/30 [00:01<00:01, 12.26it/s, v_num=ufzb]
Epoch 12:  57%|█████▋    | 17/30 [00:01<00:01, 12.26it/s, v_num=ufzb]
Epoch 12:  60%|██████    | 18/30 [00:01<00:00, 12.54it/s, v_num=ufzb]
Epoch 12:  60%|██████    | 18/30 [00:01<00:00, 12.54it/s, v_num=ufzb]
Epoch 12:  63%|██████▎   | 19/30 [00:01<00:00, 12.80it/s, v_num=ufzb]
Epoch 12:  63%|██████▎   | 19/30 [00:01<00:00, 12.80it/s, v_num=ufzb]
Epoch 12:  67%|██████▋   | 20/30 [00:01<00:00, 12.99it/s, v_num=ufzb]
Epoch 12:  67%|██████▋   | 20/30 [00:01<00:00, 12.99it/s, v_num=ufzb]
Epoch 12:  70%|███████   | 21/30 [00:01<00:00, 13.19it/s, v_num=ufzb]
Epoch 12:  70%|███████   | 21/30 [00:01<00:00, 13.19it/s, v_num=ufzb]
Epoch 12:  73%|███████▎  | 22/30 [00:01<00:00, 13.40it/s, v_num=ufzb]
Epoch 12:  73%|███████▎  | 22/30 [00:01<00:00, 13.40it/s, v_num=ufzb]
Epoch 12:  77%|███████▋  | 23/30 [00:01<00:00, 13.61it/s, v_num=ufzb]
Epoch 12:  77%|███████▋  | 23/30 [00:01<00:00, 13.60it/s, v_num=ufzb]
Epoch 12:  80%|████████  | 24/30 [00:01<00:00, 13.80it/s, v_num=ufzb]
Epoch 12:  80%|████████  | 24/30 [00:01<00:00, 13.79it/s, v_num=ufzb]
Epoch 12:  83%|████████▎ | 25/30 [00:01<00:00, 13.98it/s, v_num=ufzb]
Epoch 12:  83%|████████▎ | 25/30 [00:01<00:00, 13.97it/s, v_num=ufzb]
Epoch 12:  87%|████████▋ | 26/30 [00:01<00:00, 14.15it/s, v_num=ufzb]
Epoch 12:  87%|████████▋ | 26/30 [00:01<00:00, 14.15it/s, v_num=ufzb]
Epoch 12:  90%|█████████ | 27/30 [00:01<00:00, 14.32it/s, v_num=ufzb]
Epoch 12:  90%|█████████ | 27/30 [00:01<00:00, 14.31it/s, v_num=ufzb]
Epoch 12:  93%|█████████▎| 28/30 [00:01<00:00, 14.47it/s, v_num=ufzb]
Epoch 12:  93%|█████████▎| 28/30 [00:01<00:00, 14.47it/s, v_num=ufzb]
Epoch 12:  97%|█████████▋| 29/30 [00:01<00:00, 14.62it/s, v_num=ufzb]
Epoch 12:  97%|█████████▋| 29/30 [00:01<00:00, 14.61it/s, v_num=ufzb]
Epoch 12: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=ufzb]
Epoch 12: 100%|██████████| 30/30 [00:02<00:00, 14.75it/s, v_num=ufzb]
Epoch 12: 100%|██████████| 30/30 [00:02<00:00, 14.71it/s, v_num=ufzb]
Epoch 12:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 13:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 13] {'GQE-optimized/energy/min': -107.43417409812314, 'GQE-optimized/energy/mean': np.float64(-107.4002452844509), 'GQE-optimized/energy/std': np.float64(0.0531568640432866), 'GQE-optimized/subspace_dim/max': 54, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006237133744605217), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4239667087201582), 'GQE-optimized(best_so_far)/subspace_dim': 105, 'GQE-optimized(best_so_far)/num_sampled_basis': 38, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011958427091940393), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42900799975556936), 'Global-refined(best_so_far)/subspace_dim': 313}

Epoch 13:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=ufzb]
Epoch 13:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=ufzb]
Epoch 13:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=ufzb]
Epoch 13:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=ufzb]
Epoch 13:  10%|█         | 3/30 [00:00<00:06,  4.18it/s, v_num=ufzb]
Epoch 13:  10%|█         | 3/30 [00:00<00:06,  4.18it/s, v_num=ufzb]
Epoch 13:  13%|█▎        | 4/30 [00:00<00:04,  5.29it/s, v_num=ufzb]
Epoch 13:  13%|█▎        | 4/30 [00:00<00:04,  5.28it/s, v_num=ufzb]
Epoch 13:  17%|█▋        | 5/30 [00:00<00:03,  6.25it/s, v_num=ufzb]
Epoch 13:  17%|█▋        | 5/30 [00:00<00:04,  6.25it/s, v_num=ufzb]
Epoch 13:  20%|██        | 6/30 [00:00<00:03,  7.07it/s, v_num=ufzb]
Epoch 13:  20%|██        | 6/30 [00:00<00:03,  7.07it/s, v_num=ufzb]
Epoch 13:  23%|██▎       | 7/30 [00:00<00:02,  7.80it/s, v_num=ufzb]
Epoch 13:  23%|██▎       | 7/30 [00:00<00:02,  7.79it/s, v_num=ufzb]
Epoch 13:  27%|██▋       | 8/30 [00:00<00:02,  8.44it/s, v_num=ufzb]
Epoch 13:  27%|██▋       | 8/30 [00:00<00:02,  8.43it/s, v_num=ufzb]
Epoch 13:  30%|███       | 9/30 [00:00<00:02,  9.02it/s, v_num=ufzb]
Epoch 13:  30%|███       | 9/30 [00:00<00:02,  9.01it/s, v_num=ufzb]
Epoch 13:  33%|███▎      | 10/30 [00:01<00:02,  9.54it/s, v_num=ufzb]
Epoch 13:  33%|███▎      | 10/30 [00:01<00:02,  9.54it/s, v_num=ufzb]
Epoch 13:  37%|███▋      | 11/30 [00:01<00:01,  9.99it/s, v_num=ufzb]
Epoch 13:  37%|███▋      | 11/30 [00:01<00:01,  9.98it/s, v_num=ufzb]
Epoch 13:  40%|████      | 12/30 [00:01<00:01, 10.42it/s, v_num=ufzb]
Epoch 13:  40%|████      | 12/30 [00:01<00:01, 10.42it/s, v_num=ufzb]
Epoch 13:  43%|████▎     | 13/30 [00:01<00:01, 10.82it/s, v_num=ufzb]
Epoch 13:  43%|████▎     | 13/30 [00:01<00:01, 10.82it/s, v_num=ufzb]
Epoch 13:  47%|████▋     | 14/30 [00:01<00:01, 11.19it/s, v_num=ufzb]
Epoch 13:  47%|████▋     | 14/30 [00:01<00:01, 11.18it/s, v_num=ufzb]
Epoch 13:  50%|█████     | 15/30 [00:01<00:01, 11.53it/s, v_num=ufzb]
Epoch 13:  50%|█████     | 15/30 [00:01<00:01, 11.52it/s, v_num=ufzb]
Epoch 13:  53%|█████▎    | 16/30 [00:01<00:01, 11.83it/s, v_num=ufzb]
Epoch 13:  53%|█████▎    | 16/30 [00:01<00:01, 11.82it/s, v_num=ufzb]
Epoch 13:  57%|█████▋    | 17/30 [00:01<00:01, 12.13it/s, v_num=ufzb]
Epoch 13:  57%|█████▋    | 17/30 [00:01<00:01, 12.12it/s, v_num=ufzb]
Epoch 13:  60%|██████    | 18/30 [00:01<00:00, 12.41it/s, v_num=ufzb]
Epoch 13:  60%|██████    | 18/30 [00:01<00:00, 12.40it/s, v_num=ufzb]
Epoch 13:  63%|██████▎   | 19/30 [00:01<00:00, 12.67it/s, v_num=ufzb]
Epoch 13:  63%|██████▎   | 19/30 [00:01<00:00, 12.67it/s, v_num=ufzb]
Epoch 13:  67%|██████▋   | 20/30 [00:01<00:00, 12.92it/s, v_num=ufzb]
Epoch 13:  67%|██████▋   | 20/30 [00:01<00:00, 12.91it/s, v_num=ufzb]
Epoch 13:  70%|███████   | 21/30 [00:01<00:00, 13.12it/s, v_num=ufzb]
Epoch 13:  70%|███████   | 21/30 [00:01<00:00, 13.12it/s, v_num=ufzb]
Epoch 13:  73%|███████▎  | 22/30 [00:01<00:00, 13.34it/s, v_num=ufzb]
Epoch 13:  73%|███████▎  | 22/30 [00:01<00:00, 13.34it/s, v_num=ufzb]
Epoch 13:  77%|███████▋  | 23/30 [00:01<00:00, 13.54it/s, v_num=ufzb]
Epoch 13:  77%|███████▋  | 23/30 [00:01<00:00, 13.54it/s, v_num=ufzb]
Epoch 13:  80%|████████  | 24/30 [00:01<00:00, 13.74it/s, v_num=ufzb]
Epoch 13:  80%|████████  | 24/30 [00:01<00:00, 13.73it/s, v_num=ufzb]
Epoch 13:  83%|████████▎ | 25/30 [00:01<00:00, 13.92it/s, v_num=ufzb]
Epoch 13:  83%|████████▎ | 25/30 [00:01<00:00, 13.91it/s, v_num=ufzb]
Epoch 13:  87%|████████▋ | 26/30 [00:01<00:00, 14.08it/s, v_num=ufzb]
Epoch 13:  87%|████████▋ | 26/30 [00:01<00:00, 14.08it/s, v_num=ufzb]
Epoch 13:  90%|█████████ | 27/30 [00:01<00:00, 14.24it/s, v_num=ufzb]
Epoch 13:  90%|█████████ | 27/30 [00:01<00:00, 14.23it/s, v_num=ufzb]
Epoch 13:  93%|█████████▎| 28/30 [00:01<00:00, 14.39it/s, v_num=ufzb]
Epoch 13:  93%|█████████▎| 28/30 [00:01<00:00, 14.39it/s, v_num=ufzb]
Epoch 13:  97%|█████████▋| 29/30 [00:01<00:00, 14.54it/s, v_num=ufzb]
Epoch 13:  97%|█████████▋| 29/30 [00:01<00:00, 14.53it/s, v_num=ufzb]
Epoch 13: 100%|██████████| 30/30 [00:02<00:00, 14.67it/s, v_num=ufzb]
Epoch 13: 100%|██████████| 30/30 [00:02<00:00, 14.67it/s, v_num=ufzb]
Epoch 13: 100%|██████████| 30/30 [00:02<00:00, 14.63it/s, v_num=ufzb]
Epoch 13:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 14] {'GQE-optimized/energy/min': -107.43387968880545, 'GQE-optimized/energy/mean': np.float64(-107.41634187230224), 'GQE-optimized/energy/std': np.float64(0.04929805319947396), 'GQE-optimized/subspace_dim/max': 55, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 178, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006237133744605217), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4239667087201582), 'GQE-optimized(best_so_far)/subspace_dim': 105, 'GQE-optimized(best_so_far)/num_sampled_basis': 38, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011958427091798285), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42900799975558357), 'Global-refined(best_so_far)/subspace_dim': 313}

Epoch 14:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=ufzb]
Epoch 14:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=ufzb]
Epoch 14:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=ufzb]
Epoch 14:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=ufzb]
Epoch 14:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=ufzb]
Epoch 14:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=ufzb]
Epoch 14:  13%|█▎        | 4/30 [00:00<00:04,  5.29it/s, v_num=ufzb]
Epoch 14:  13%|█▎        | 4/30 [00:00<00:04,  5.29it/s, v_num=ufzb]
Epoch 14:  17%|█▋        | 5/30 [00:00<00:03,  6.26it/s, v_num=ufzb]
Epoch 14:  17%|█▋        | 5/30 [00:00<00:03,  6.25it/s, v_num=ufzb]
Epoch 14:  20%|██        | 6/30 [00:00<00:03,  7.06it/s, v_num=ufzb]
Epoch 14:  20%|██        | 6/30 [00:00<00:03,  7.06it/s, v_num=ufzb]
Epoch 14:  23%|██▎       | 7/30 [00:00<00:02,  7.79it/s, v_num=ufzb]
Epoch 14:  23%|██▎       | 7/30 [00:00<00:02,  7.78it/s, v_num=ufzb]
Epoch 14:  27%|██▋       | 8/30 [00:00<00:02,  8.44it/s, v_num=ufzb]
Epoch 14:  27%|██▋       | 8/30 [00:00<00:02,  8.43it/s, v_num=ufzb]
Epoch 14:  30%|███       | 9/30 [00:00<00:02,  9.02it/s, v_num=ufzb]
Epoch 14:  30%|███       | 9/30 [00:00<00:02,  9.02it/s, v_num=ufzb]
Epoch 14:  33%|███▎      | 10/30 [00:01<00:02,  9.55it/s, v_num=ufzb]
Epoch 14:  33%|███▎      | 10/30 [00:01<00:02,  9.55it/s, v_num=ufzb]
Epoch 14:  37%|███▋      | 11/30 [00:01<00:01, 10.00it/s, v_num=ufzb]
Epoch 14:  37%|███▋      | 11/30 [00:01<00:01, 10.00it/s, v_num=ufzb]
Epoch 14:  40%|████      | 12/30 [00:01<00:01, 10.45it/s, v_num=ufzb]
Epoch 14:  40%|████      | 12/30 [00:01<00:01, 10.44it/s, v_num=ufzb]
Epoch 14:  43%|████▎     | 13/30 [00:01<00:01, 10.85it/s, v_num=ufzb]
Epoch 14:  43%|████▎     | 13/30 [00:01<00:01, 10.85it/s, v_num=ufzb]
Epoch 14:  47%|████▋     | 14/30 [00:01<00:01, 11.23it/s, v_num=ufzb]
Epoch 14:  47%|████▋     | 14/30 [00:01<00:01, 11.22it/s, v_num=ufzb]
Epoch 14:  50%|█████     | 15/30 [00:01<00:01, 11.57it/s, v_num=ufzb]
Epoch 14:  50%|█████     | 15/30 [00:01<00:01, 11.57it/s, v_num=ufzb]
Epoch 14:  53%|█████▎    | 16/30 [00:01<00:01, 11.89it/s, v_num=ufzb]
Epoch 14:  53%|█████▎    | 16/30 [00:01<00:01, 11.89it/s, v_num=ufzb]
Epoch 14:  57%|█████▋    | 17/30 [00:01<00:01, 12.19it/s, v_num=ufzb]
Epoch 14:  57%|█████▋    | 17/30 [00:01<00:01, 12.19it/s, v_num=ufzb]
Epoch 14:  60%|██████    | 18/30 [00:01<00:00, 12.47it/s, v_num=ufzb]
Epoch 14:  60%|██████    | 18/30 [00:01<00:00, 12.46it/s, v_num=ufzb]
Epoch 14:  63%|██████▎   | 19/30 [00:01<00:00, 12.73it/s, v_num=ufzb]
Epoch 14:  63%|██████▎   | 19/30 [00:01<00:00, 12.72it/s, v_num=ufzb]
Epoch 14:  67%|██████▋   | 20/30 [00:01<00:00, 12.97it/s, v_num=ufzb]
Epoch 14:  67%|██████▋   | 20/30 [00:01<00:00, 12.96it/s, v_num=ufzb]
Epoch 14:  70%|███████   | 21/30 [00:01<00:00, 13.10it/s, v_num=ufzb]
Epoch 14:  70%|███████   | 21/30 [00:01<00:00, 13.10it/s, v_num=ufzb]
Epoch 14:  73%|███████▎  | 22/30 [00:01<00:00, 13.32it/s, v_num=ufzb]
Epoch 14:  73%|███████▎  | 22/30 [00:01<00:00, 13.31it/s, v_num=ufzb]
Epoch 14:  77%|███████▋  | 23/30 [00:01<00:00, 13.52it/s, v_num=ufzb]
Epoch 14:  77%|███████▋  | 23/30 [00:01<00:00, 13.52it/s, v_num=ufzb]
Epoch 14:  80%|████████  | 24/30 [00:01<00:00, 13.71it/s, v_num=ufzb]
Epoch 14:  80%|████████  | 24/30 [00:01<00:00, 13.71it/s, v_num=ufzb]
Epoch 14:  83%|████████▎ | 25/30 [00:01<00:00, 13.89it/s, v_num=ufzb]
Epoch 14:  83%|████████▎ | 25/30 [00:01<00:00, 13.89it/s, v_num=ufzb]
Epoch 14:  87%|████████▋ | 26/30 [00:01<00:00, 14.05it/s, v_num=ufzb]
Epoch 14:  87%|████████▋ | 26/30 [00:01<00:00, 14.05it/s, v_num=ufzb]
Epoch 14:  90%|█████████ | 27/30 [00:01<00:00, 14.21it/s, v_num=ufzb]
Epoch 14:  90%|█████████ | 27/30 [00:01<00:00, 14.21it/s, v_num=ufzb]
Epoch 14:  93%|█████████▎| 28/30 [00:01<00:00, 14.36it/s, v_num=ufzb]
Epoch 14:  93%|█████████▎| 28/30 [00:01<00:00, 14.36it/s, v_num=ufzb]
Epoch 14:  97%|█████████▋| 29/30 [00:02<00:00, 14.50it/s, v_num=ufzb]
Epoch 14:  97%|█████████▋| 29/30 [00:02<00:00, 14.49it/s, v_num=ufzb]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.63it/s, v_num=ufzb]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.63it/s, v_num=ufzb]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.58it/s, v_num=ufzb]
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 15] {'GQE-optimized/energy/min': -107.43387968880545, 'GQE-optimized/energy/mean': np.float64(-107.43291075867153), 'GQE-optimized/energy/std': np.float64(0.0007669148246182949), 'GQE-optimized/subspace_dim/max': 67, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 174, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006237133744605217), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4239667087201582), 'GQE-optimized(best_so_far)/subspace_dim': 105, 'GQE-optimized(best_so_far)/num_sampled_basis': 38, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011958424374256538), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42900800002733774), 'Global-refined(best_so_far)/subspace_dim': 319}

Epoch 15:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=ufzb]
Epoch 15:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=ufzb]
Epoch 15:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=ufzb]
Epoch 15:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=ufzb]
Epoch 15:  10%|█         | 3/30 [00:00<00:06,  4.11it/s, v_num=ufzb]
Epoch 15:  10%|█         | 3/30 [00:00<00:06,  4.11it/s, v_num=ufzb]
Epoch 15:  13%|█▎        | 4/30 [00:00<00:04,  5.20it/s, v_num=ufzb]
Epoch 15:  13%|█▎        | 4/30 [00:00<00:04,  5.20it/s, v_num=ufzb]
Epoch 15:  17%|█▋        | 5/30 [00:00<00:04,  6.12it/s, v_num=ufzb]
Epoch 15:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=ufzb]
Epoch 15:  20%|██        | 6/30 [00:00<00:03,  6.92it/s, v_num=ufzb]
Epoch 15:  20%|██        | 6/30 [00:00<00:03,  6.92it/s, v_num=ufzb]
Epoch 15:  23%|██▎       | 7/30 [00:00<00:03,  7.63it/s, v_num=ufzb]
Epoch 15:  23%|██▎       | 7/30 [00:00<00:03,  7.63it/s, v_num=ufzb]
Epoch 15:  27%|██▋       | 8/30 [00:00<00:02,  8.28it/s, v_num=ufzb]
Epoch 15:  27%|██▋       | 8/30 [00:00<00:02,  8.27it/s, v_num=ufzb]
Epoch 15:  30%|███       | 9/30 [00:01<00:02,  8.84it/s, v_num=ufzb]
Epoch 15:  30%|███       | 9/30 [00:01<00:02,  8.84it/s, v_num=ufzb]
Epoch 15:  33%|███▎      | 10/30 [00:01<00:02,  9.37it/s, v_num=ufzb]
Epoch 15:  33%|███▎      | 10/30 [00:01<00:02,  9.37it/s, v_num=ufzb]
Epoch 15:  37%|███▋      | 11/30 [00:01<00:01,  9.82it/s, v_num=ufzb]
Epoch 15:  37%|███▋      | 11/30 [00:01<00:01,  9.82it/s, v_num=ufzb]
Epoch 15:  40%|████      | 12/30 [00:01<00:01, 10.27it/s, v_num=ufzb]
Epoch 15:  40%|████      | 12/30 [00:01<00:01, 10.26it/s, v_num=ufzb]
Epoch 15:  43%|████▎     | 13/30 [00:01<00:01, 10.67it/s, v_num=ufzb]
Epoch 15:  43%|████▎     | 13/30 [00:01<00:01, 10.67it/s, v_num=ufzb]
Epoch 15:  47%|████▋     | 14/30 [00:01<00:01, 11.05it/s, v_num=ufzb]
