/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id awwqvnlb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-17-50-03/wandb/offline-run-20260727_175004-awwqvnlb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 13:  17%|█▋        | 5/30 [00:00<00:04,  6.12it/s, v_num=vnlb]
Epoch 13:  20%|██        | 6/30 [00:00<00:03,  6.98it/s, v_num=vnlb]
Epoch 13:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=vnlb]
Epoch 13:  23%|██▎       | 7/30 [00:00<00:02,  7.75it/s, v_num=vnlb]
Epoch 13:  23%|██▎       | 7/30 [00:00<00:02,  7.75it/s, v_num=vnlb]
Epoch 13:  27%|██▋       | 8/30 [00:00<00:02,  8.45it/s, v_num=vnlb]
Epoch 13:  27%|██▋       | 8/30 [00:00<00:02,  8.45it/s, v_num=vnlb]
Epoch 13:  30%|███       | 9/30 [00:00<00:02,  9.08it/s, v_num=vnlb]
Epoch 13:  30%|███       | 9/30 [00:00<00:02,  9.08it/s, v_num=vnlb]
Epoch 13:  33%|███▎      | 10/30 [00:01<00:02,  9.67it/s, v_num=vnlb]
Epoch 13:  33%|███▎      | 10/30 [00:01<00:02,  9.67it/s, v_num=vnlb]
Epoch 13:  37%|███▋      | 11/30 [00:01<00:01, 10.18it/s, v_num=vnlb]
Epoch 13:  37%|███▋      | 11/30 [00:01<00:01, 10.18it/s, v_num=vnlb]
Epoch 13:  40%|████      | 12/30 [00:01<00:01, 10.68it/s, v_num=vnlb]
Epoch 13:  40%|████      | 12/30 [00:01<00:01, 10.68it/s, v_num=vnlb]
Epoch 13:  43%|████▎     | 13/30 [00:01<00:01, 11.14it/s, v_num=vnlb]
Epoch 13:  43%|████▎     | 13/30 [00:01<00:01, 11.14it/s, v_num=vnlb]
Epoch 13:  47%|████▋     | 14/30 [00:01<00:01, 11.56it/s, v_num=vnlb]
Epoch 13:  47%|████▋     | 14/30 [00:01<00:01, 11.56it/s, v_num=vnlb]
Epoch 13:  50%|█████     | 15/30 [00:01<00:01, 11.94it/s, v_num=vnlb]
Epoch 13:  50%|█████     | 15/30 [00:01<00:01, 11.94it/s, v_num=vnlb]
Epoch 13:  53%|█████▎    | 16/30 [00:01<00:01, 12.32it/s, v_num=vnlb]
Epoch 13:  53%|█████▎    | 16/30 [00:01<00:01, 12.31it/s, v_num=vnlb]
Epoch 13:  57%|█████▋    | 17/30 [00:01<00:01, 12.67it/s, v_num=vnlb]
Epoch 13:  57%|█████▋    | 17/30 [00:01<00:01, 12.66it/s, v_num=vnlb]
Epoch 13:  60%|██████    | 18/30 [00:01<00:00, 12.99it/s, v_num=vnlb]
Epoch 13:  60%|██████    | 18/30 [00:01<00:00, 12.99it/s, v_num=vnlb]
Epoch 13:  63%|██████▎   | 19/30 [00:01<00:00, 13.30it/s, v_num=vnlb]
Epoch 13:  63%|██████▎   | 19/30 [00:01<00:00, 13.30it/s, v_num=vnlb]
Epoch 13:  67%|██████▋   | 20/30 [00:01<00:00, 13.59it/s, v_num=vnlb]
Epoch 13:  67%|██████▋   | 20/30 [00:01<00:00, 13.58it/s, v_num=vnlb]
Epoch 13:  70%|███████   | 21/30 [00:01<00:00, 13.77it/s, v_num=vnlb]
Epoch 13:  70%|███████   | 21/30 [00:01<00:00, 13.77it/s, v_num=vnlb]
Epoch 13:  73%|███████▎  | 22/30 [00:01<00:00, 13.98it/s, v_num=vnlb]
Epoch 13:  73%|███████▎  | 22/30 [00:01<00:00, 13.97it/s, v_num=vnlb]
Epoch 13:  77%|███████▋  | 23/30 [00:01<00:00, 14.16it/s, v_num=vnlb]
Epoch 13:  77%|███████▋  | 23/30 [00:01<00:00, 14.16it/s, v_num=vnlb]
Epoch 13:  80%|████████  | 24/30 [00:01<00:00, 14.34it/s, v_num=vnlb]
Epoch 13:  80%|████████  | 24/30 [00:01<00:00, 14.33it/s, v_num=vnlb]
Epoch 13:  83%|████████▎ | 25/30 [00:01<00:00, 14.49it/s, v_num=vnlb]
Epoch 13:  83%|████████▎ | 25/30 [00:01<00:00, 14.48it/s, v_num=vnlb]
Epoch 13:  87%|████████▋ | 26/30 [00:01<00:00, 14.62it/s, v_num=vnlb]
Epoch 13:  87%|████████▋ | 26/30 [00:01<00:00, 14.62it/s, v_num=vnlb]
Epoch 13:  90%|█████████ | 27/30 [00:01<00:00, 14.76it/s, v_num=vnlb]
Epoch 13:  90%|█████████ | 27/30 [00:01<00:00, 14.76it/s, v_num=vnlb]
Epoch 13:  93%|█████████▎| 28/30 [00:01<00:00, 14.89it/s, v_num=vnlb]
Epoch 13:  93%|█████████▎| 28/30 [00:01<00:00, 14.88it/s, v_num=vnlb]
Epoch 13:  97%|█████████▋| 29/30 [00:01<00:00, 15.01it/s, v_num=vnlb]
Epoch 13:  97%|█████████▋| 29/30 [00:01<00:00, 15.01it/s, v_num=vnlb]
Epoch 13: 100%|██████████| 30/30 [00:01<00:00, 15.13it/s, v_num=vnlb]
Epoch 13: 100%|██████████| 30/30 [00:01<00:00, 15.13it/s, v_num=vnlb]
Epoch 13: 100%|██████████| 30/30 [00:01<00:00, 15.09it/s, v_num=vnlb]
Epoch 13:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 14] {'GQE-optimized/energy/min': -107.43427349269527, 'GQE-optimized/energy/mean': np.float64(-107.42319707495747), 'GQE-optimized/energy/std': np.float64(0.015483363552288208), 'GQE-optimized/subspace_dim/max': 70, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135448638815433), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406839382594796), 'GQE-optimized(best_so_far)/subspace_dim': 118, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 33, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 186, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004699072111478131), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42550477035328527), 'Local-refined(best_so_far)/subspace_dim': 163, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0006438475104033614), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42955999495436004), 'Global-refined(best_so_far)/subspace_dim': 289}

Epoch 14:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=vnlb]
Epoch 14:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=vnlb]
Epoch 14:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=vnlb]
Epoch 14:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=vnlb]
Epoch 14:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=vnlb]
Epoch 14:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=vnlb]
Epoch 14:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=vnlb]
Epoch 14:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=vnlb]
Epoch 14:  17%|█▋        | 5/30 [00:00<00:04,  6.13it/s, v_num=vnlb]
Epoch 14:  17%|█▋        | 5/30 [00:00<00:04,  6.13it/s, v_num=vnlb]
Epoch 14:  20%|██        | 6/30 [00:00<00:03,  6.94it/s, v_num=vnlb]
Epoch 14:  20%|██        | 6/30 [00:00<00:03,  6.93it/s, v_num=vnlb]
Epoch 14:  23%|██▎       | 7/30 [00:00<00:03,  7.66it/s, v_num=vnlb]
Epoch 14:  23%|██▎       | 7/30 [00:00<00:03,  7.66it/s, v_num=vnlb]
Epoch 14:  27%|██▋       | 8/30 [00:00<00:02,  8.31it/s, v_num=vnlb]
Epoch 14:  27%|██▋       | 8/30 [00:00<00:02,  8.30it/s, v_num=vnlb]
Epoch 14:  30%|███       | 9/30 [00:01<00:02,  8.89it/s, v_num=vnlb]
Epoch 14:  30%|███       | 9/30 [00:01<00:02,  8.89it/s, v_num=vnlb]
Epoch 14:  33%|███▎      | 10/30 [00:01<00:02,  9.43it/s, v_num=vnlb]
Epoch 14:  33%|███▎      | 10/30 [00:01<00:02,  9.42it/s, v_num=vnlb]
Epoch 14:  37%|███▋      | 11/30 [00:01<00:01,  9.88it/s, v_num=vnlb]
Epoch 14:  37%|███▋      | 11/30 [00:01<00:01,  9.88it/s, v_num=vnlb]
Epoch 14:  40%|████      | 12/30 [00:01<00:01, 10.33it/s, v_num=vnlb]
Epoch 14:  40%|████      | 12/30 [00:01<00:01, 10.32it/s, v_num=vnlb]
Epoch 14:  43%|████▎     | 13/30 [00:01<00:01, 10.73it/s, v_num=vnlb]
Epoch 14:  43%|████▎     | 13/30 [00:01<00:01, 10.73it/s, v_num=vnlb]
Epoch 14:  47%|████▋     | 14/30 [00:01<00:01, 11.10it/s, v_num=vnlb]
Epoch 14:  47%|████▋     | 14/30 [00:01<00:01, 11.10it/s, v_num=vnlb]
Epoch 14:  50%|█████     | 15/30 [00:01<00:01, 11.45it/s, v_num=vnlb]
Epoch 14:  50%|█████     | 15/30 [00:01<00:01, 11.44it/s, v_num=vnlb]
Epoch 14:  53%|█████▎    | 16/30 [00:01<00:01, 11.77it/s, v_num=vnlb]
Epoch 14:  53%|█████▎    | 16/30 [00:01<00:01, 11.76it/s, v_num=vnlb]
Epoch 14:  57%|█████▋    | 17/30 [00:01<00:01, 12.07it/s, v_num=vnlb]
Epoch 14:  57%|█████▋    | 17/30 [00:01<00:01, 12.06it/s, v_num=vnlb]
Epoch 14:  60%|██████    | 18/30 [00:01<00:00, 12.35it/s, v_num=vnlb]
Epoch 14:  60%|██████    | 18/30 [00:01<00:00, 12.34it/s, v_num=vnlb]
Epoch 14:  63%|██████▎   | 19/30 [00:01<00:00, 12.61it/s, v_num=vnlb]
Epoch 14:  63%|██████▎   | 19/30 [00:01<00:00, 12.60it/s, v_num=vnlb]
Epoch 14:  67%|██████▋   | 20/30 [00:01<00:00, 12.85it/s, v_num=vnlb]
Epoch 14:  67%|██████▋   | 20/30 [00:01<00:00, 12.85it/s, v_num=vnlb]
Epoch 14:  70%|███████   | 21/30 [00:01<00:00, 13.06it/s, v_num=vnlb]
Epoch 14:  70%|███████   | 21/30 [00:01<00:00, 13.05it/s, v_num=vnlb]
Epoch 14:  73%|███████▎  | 22/30 [00:01<00:00, 13.27it/s, v_num=vnlb]
Epoch 14:  73%|███████▎  | 22/30 [00:01<00:00, 13.26it/s, v_num=vnlb]
Epoch 14:  77%|███████▋  | 23/30 [00:01<00:00, 13.47it/s, v_num=vnlb]
Epoch 14:  77%|███████▋  | 23/30 [00:01<00:00, 13.46it/s, v_num=vnlb]
Epoch 14:  80%|████████  | 24/30 [00:01<00:00, 13.66it/s, v_num=vnlb]
Epoch 14:  80%|████████  | 24/30 [00:01<00:00, 13.66it/s, v_num=vnlb]
Epoch 14:  83%|████████▎ | 25/30 [00:01<00:00, 13.83it/s, v_num=vnlb]
Epoch 14:  83%|████████▎ | 25/30 [00:01<00:00, 13.83it/s, v_num=vnlb]
Epoch 14:  87%|████████▋ | 26/30 [00:01<00:00, 14.00it/s, v_num=vnlb]
Epoch 14:  87%|████████▋ | 26/30 [00:01<00:00, 14.00it/s, v_num=vnlb]
Epoch 14:  90%|█████████ | 27/30 [00:01<00:00, 14.17it/s, v_num=vnlb]
Epoch 14:  90%|█████████ | 27/30 [00:01<00:00, 14.16it/s, v_num=vnlb]
Epoch 14:  93%|█████████▎| 28/30 [00:01<00:00, 14.32it/s, v_num=vnlb]
Epoch 14:  93%|█████████▎| 28/30 [00:01<00:00, 14.32it/s, v_num=vnlb]
Epoch 14:  97%|█████████▋| 29/30 [00:02<00:00, 14.47it/s, v_num=vnlb]
Epoch 14:  97%|█████████▋| 29/30 [00:02<00:00, 14.47it/s, v_num=vnlb]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.62it/s, v_num=vnlb]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.61it/s, v_num=vnlb]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.57it/s, v_num=vnlb]
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 15] {'GQE-optimized/energy/min': -107.43427297151047, 'GQE-optimized/energy/mean': np.float64(-107.43291321639234), 'GQE-optimized/energy/std': np.float64(0.0006419594508776632), 'GQE-optimized/subspace_dim/max': 78, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135448638815433), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406839382594796), 'GQE-optimized(best_so_far)/subspace_dim': 118, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 33, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 186, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004699072111478131), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42550477035328527), 'Local-refined(best_so_far)/subspace_dim': 163, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0006438475104033614), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42955999495436004), 'Global-refined(best_so_far)/subspace_dim': 289}

Epoch 15:   3%|▎         | 1/30 [00:00<00:18,  1.58it/s, v_num=vnlb]
Epoch 15:   3%|▎         | 1/30 [00:00<00:18,  1.58it/s, v_num=vnlb]
Epoch 15:   7%|▋         | 2/30 [00:00<00:09,  2.98it/s, v_num=vnlb]
Epoch 15:   7%|▋         | 2/30 [00:00<00:09,  2.98it/s, v_num=vnlb]
Epoch 15:  10%|█         | 3/30 [00:00<00:06,  4.24it/s, v_num=vnlb]
Epoch 15:  10%|█         | 3/30 [00:00<00:06,  4.23it/s, v_num=vnlb]
Epoch 15:  13%|█▎        | 4/30 [00:00<00:04,  5.35it/s, v_num=vnlb]
Epoch 15:  13%|█▎        | 4/30 [00:00<00:04,  5.35it/s, v_num=vnlb]
Epoch 15:  17%|█▋        | 5/30 [00:00<00:03,  6.33it/s, v_num=vnlb]
Epoch 15:  17%|█▋        | 5/30 [00:00<00:03,  6.32it/s, v_num=vnlb]
Epoch 15:  20%|██        | 6/30 [00:00<00:03,  7.15it/s, v_num=vnlb]
Epoch 15:  20%|██        | 6/30 [00:00<00:03,  7.15it/s, v_num=vnlb]
Epoch 15:  23%|██▎       | 7/30 [00:00<00:02,  7.88it/s, v_num=vnlb]
Epoch 15:  23%|██▎       | 7/30 [00:00<00:02,  7.87it/s, v_num=vnlb]
Epoch 15:  27%|██▋       | 8/30 [00:00<00:02,  8.53it/s, v_num=vnlb]
Epoch 15:  27%|██▋       | 8/30 [00:00<00:02,  8.53it/s, v_num=vnlb]
Epoch 15:  30%|███       | 9/30 [00:00<00:02,  9.12it/s, v_num=vnlb]
Epoch 15:  30%|███       | 9/30 [00:00<00:02,  9.12it/s, v_num=vnlb]
Epoch 15:  33%|███▎      | 10/30 [00:01<00:02,  9.66it/s, v_num=vnlb]
Epoch 15:  33%|███▎      | 10/30 [00:01<00:02,  9.65it/s, v_num=vnlb]
Epoch 15:  37%|███▋      | 11/30 [00:01<00:01, 10.11it/s, v_num=vnlb]
Epoch 15:  37%|███▋      | 11/30 [00:01<00:01, 10.11it/s, v_num=vnlb]
Epoch 15:  40%|████      | 12/30 [00:01<00:01, 10.55it/s, v_num=vnlb]
Epoch 15:  40%|████      | 12/30 [00:01<00:01, 10.55it/s, v_num=vnlb]
Epoch 15:  43%|████▎     | 13/30 [00:01<00:01, 10.96it/s, v_num=vnlb]
Epoch 15:  43%|████▎     | 13/30 [00:01<00:01, 10.95it/s, v_num=vnlb]
Epoch 15:  47%|████▋     | 14/30 [00:01<00:01, 11.38it/s, v_num=vnlb]
Epoch 15:  47%|████▋     | 14/30 [00:01<00:01, 11.38it/s, v_num=vnlb]
Epoch 15:  50%|█████     | 15/30 [00:01<00:01, 11.73it/s, v_num=vnlb]
Epoch 15:  50%|█████     | 15/30 [00:01<00:01, 11.72it/s, v_num=vnlb]
Epoch 15:  53%|█████▎    | 16/30 [00:01<00:01, 12.05it/s, v_num=vnlb]
Epoch 15:  53%|█████▎    | 16/30 [00:01<00:01, 12.04it/s, v_num=vnlb]
Epoch 15:  57%|█████▋    | 17/30 [00:01<00:01, 12.35it/s, v_num=vnlb]
Epoch 15:  57%|█████▋    | 17/30 [00:01<00:01, 12.34it/s, v_num=vnlb]
Epoch 15:  60%|██████    | 18/30 [00:01<00:00, 12.62it/s, v_num=vnlb]
Epoch 15:  60%|██████    | 18/30 [00:01<00:00, 12.62it/s, v_num=vnlb]
Epoch 15:  63%|██████▎   | 19/30 [00:01<00:00, 12.88it/s, v_num=vnlb]
Epoch 15:  63%|██████▎   | 19/30 [00:01<00:00, 12.87it/s, v_num=vnlb]
Epoch 15:  67%|██████▋   | 20/30 [00:01<00:00, 13.12it/s, v_num=vnlb]
Epoch 15:  67%|██████▋   | 20/30 [00:01<00:00, 13.12it/s, v_num=vnlb]
Epoch 15:  70%|███████   | 21/30 [00:01<00:00, 13.32it/s, v_num=vnlb]
Epoch 15:  70%|███████   | 21/30 [00:01<00:00, 13.32it/s, v_num=vnlb]
Epoch 15:  73%|███████▎  | 22/30 [00:01<00:00, 13.54it/s, v_num=vnlb]
Epoch 15:  73%|███████▎  | 22/30 [00:01<00:00, 13.53it/s, v_num=vnlb]
Epoch 15:  77%|███████▋  | 23/30 [00:01<00:00, 13.74it/s, v_num=vnlb]
Epoch 15:  77%|███████▋  | 23/30 [00:01<00:00, 13.73it/s, v_num=vnlb]
Epoch 15:  80%|████████  | 24/30 [00:01<00:00, 13.93it/s, v_num=vnlb]
Epoch 15:  80%|████████  | 24/30 [00:01<00:00, 13.92it/s, v_num=vnlb]
Epoch 15:  83%|████████▎ | 25/30 [00:01<00:00, 14.11it/s, v_num=vnlb]
Epoch 15:  83%|████████▎ | 25/30 [00:01<00:00, 14.10it/s, v_num=vnlb]
Epoch 15:  87%|████████▋ | 26/30 [00:01<00:00, 14.28it/s, v_num=vnlb]
Epoch 15:  87%|████████▋ | 26/30 [00:01<00:00, 14.27it/s, v_num=vnlb]
Epoch 15:  90%|█████████ | 27/30 [00:01<00:00, 14.43it/s, v_num=vnlb]
Epoch 15:  90%|█████████ | 27/30 [00:01<00:00, 14.43it/s, v_num=vnlb]
Epoch 15:  93%|█████████▎| 28/30 [00:01<00:00, 14.59it/s, v_num=vnlb]
Epoch 15:  93%|█████████▎| 28/30 [00:01<00:00, 14.59it/s, v_num=vnlb]
Epoch 15:  97%|█████████▋| 29/30 [00:01<00:00, 14.81it/s, v_num=vnlb]
Epoch 15:  97%|█████████▋| 29/30 [00:01<00:00, 14.81it/s, v_num=vnlb]
Epoch 15: 100%|██████████| 30/30 [00:02<00:00, 14.95it/s, v_num=vnlb]
Epoch 15: 100%|██████████| 30/30 [00:02<00:00, 14.94it/s, v_num=vnlb]
Epoch 15: 100%|██████████| 30/30 [00:02<00:00, 14.90it/s, v_num=vnlb]
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 16:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 16] {'GQE-optimized/energy/min': -107.43456591320776, 'GQE-optimized/energy/mean': np.float64(-107.38712939369631), 'GQE-optimized/energy/std': np.float64(0.10452752910934686), 'GQE-optimized/subspace_dim/max': 40, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005843028126321315), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4243608143384421), 'GQE-optimized(best_so_far)/subspace_dim': 116, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 33, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004699072111478131), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42550477035328527), 'Local-refined(best_so_far)/subspace_dim': 163, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0006404301661149248), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4295634122986485), 'Global-refined(best_so_far)/subspace_dim': 292}

Epoch 16:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=vnlb]
Epoch 16:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=vnlb]
Epoch 16:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=vnlb]
Epoch 16:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=vnlb]
Epoch 16:  10%|█         | 3/30 [00:00<00:06,  4.18it/s, v_num=vnlb]
Epoch 16:  10%|█         | 3/30 [00:00<00:06,  4.18it/s, v_num=vnlb]
Epoch 16:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=vnlb]
Epoch 16:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=vnlb]
Epoch 16:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=vnlb]
Epoch 16:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=vnlb]
Epoch 16:  20%|██        | 6/30 [00:00<00:03,  7.10it/s, v_num=vnlb]
Epoch 16:  20%|██        | 6/30 [00:00<00:03,  7.09it/s, v_num=vnlb]
Epoch 16:  23%|██▎       | 7/30 [00:00<00:02,  7.88it/s, v_num=vnlb]
Epoch 16:  23%|██▎       | 7/30 [00:00<00:02,  7.88it/s, v_num=vnlb]
Epoch 16:  27%|██▋       | 8/30 [00:00<00:02,  8.60it/s, v_num=vnlb]
Epoch 16:  27%|██▋       | 8/30 [00:00<00:02,  8.59it/s, v_num=vnlb]
Epoch 16:  30%|███       | 9/30 [00:00<00:02,  9.25it/s, v_num=vnlb]
Epoch 16:  30%|███       | 9/30 [00:00<00:02,  9.24it/s, v_num=vnlb]
Epoch 16:  33%|███▎      | 10/30 [00:01<00:02,  9.84it/s, v_num=vnlb]
Epoch 16:  33%|███▎      | 10/30 [00:01<00:02,  9.84it/s, v_num=vnlb]
Epoch 16:  37%|███▋      | 11/30 [00:01<00:01, 10.35it/s, v_num=vnlb]
Epoch 16:  37%|███▋      | 11/30 [00:01<00:01, 10.35it/s, v_num=vnlb]
Epoch 16:  40%|████      | 12/30 [00:01<00:01, 10.86it/s, v_num=vnlb]
Epoch 16:  40%|████      | 12/30 [00:01<00:01, 10.86it/s, v_num=vnlb]
Epoch 16:  43%|████▎     | 13/30 [00:01<00:01, 11.33it/s, v_num=vnlb]
Epoch 16:  43%|████▎     | 13/30 [00:01<00:01, 11.32it/s, v_num=vnlb]
Epoch 16:  47%|████▋     | 14/30 [00:01<00:01, 11.76it/s, v_num=vnlb]
Epoch 16:  47%|████▋     | 14/30 [00:01<00:01, 11.76it/s, v_num=vnlb]
Epoch 16:  50%|█████     | 15/30 [00:01<00:01, 12.16it/s, v_num=vnlb]
Epoch 16:  50%|█████     | 15/30 [00:01<00:01, 12.16it/s, v_num=vnlb]
Epoch 16:  53%|█████▎    | 16/30 [00:01<00:01, 12.53it/s, v_num=vnlb]
Epoch 16:  53%|█████▎    | 16/30 [00:01<00:01, 12.53it/s, v_num=vnlb]
Epoch 16:  57%|█████▋    | 17/30 [00:01<00:01, 12.82it/s, v_num=vnlb]
Epoch 16:  57%|█████▋    | 17/30 [00:01<00:01, 12.82it/s, v_num=vnlb]
Epoch 16:  60%|██████    | 18/30 [00:01<00:00, 13.09it/s, v_num=vnlb]
Epoch 16:  60%|██████    | 18/30 [00:01<00:00, 13.09it/s, v_num=vnlb]
Epoch 16:  63%|██████▎   | 19/30 [00:01<00:00, 13.34it/s, v_num=vnlb]
Epoch 16:  63%|██████▎   | 19/30 [00:01<00:00, 13.34it/s, v_num=vnlb]
Epoch 16:  67%|██████▋   | 20/30 [00:01<00:00, 13.58it/s, v_num=vnlb]
Epoch 16:  67%|██████▋   | 20/30 [00:01<00:00, 13.57it/s, v_num=vnlb]
Epoch 16:  70%|███████   | 21/30 [00:01<00:00, 13.77it/s, v_num=vnlb]
Epoch 16:  70%|███████   | 21/30 [00:01<00:00, 13.77it/s, v_num=vnlb]
Epoch 16:  73%|███████▎  | 22/30 [00:01<00:00, 13.98it/s, v_num=vnlb]
Epoch 16:  73%|███████▎  | 22/30 [00:01<00:00, 13.97it/s, v_num=vnlb]
Epoch 16:  77%|███████▋  | 23/30 [00:01<00:00, 14.17it/s, v_num=vnlb]
Epoch 16:  77%|███████▋  | 23/30 [00:01<00:00, 14.16it/s, v_num=vnlb]
Epoch 16:  80%|████████  | 24/30 [00:01<00:00, 14.35it/s, v_num=vnlb]
Epoch 16:  80%|████████  | 24/30 [00:01<00:00, 14.34it/s, v_num=vnlb]
Epoch 16:  83%|████████▎ | 25/30 [00:01<00:00, 14.52it/s, v_num=vnlb]
Epoch 16:  83%|████████▎ | 25/30 [00:01<00:00, 14.51it/s, v_num=vnlb]
Epoch 16:  87%|████████▋ | 26/30 [00:01<00:00, 14.68it/s, v_num=vnlb]
Epoch 16:  87%|████████▋ | 26/30 [00:01<00:00, 14.67it/s, v_num=vnlb]
Epoch 16:  90%|█████████ | 27/30 [00:01<00:00, 14.83it/s, v_num=vnlb]
