/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 2n94kjza.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-25-34/wandb/offline-run-20260723_162534-2n94kjza
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-25-34/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 13:  10%|█         | 3/30 [00:00<00:06,  4.11it/s, v_num=kjza]
Epoch 13:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=kjza]
Epoch 13:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=kjza]
Epoch 13:  17%|█▋        | 5/30 [00:00<00:04,  6.13it/s, v_num=kjza]
Epoch 13:  17%|█▋        | 5/30 [00:00<00:04,  6.12it/s, v_num=kjza]
Epoch 13:  20%|██        | 6/30 [00:00<00:03,  6.94it/s, v_num=kjza]
Epoch 13:  20%|██        | 6/30 [00:00<00:03,  6.93it/s, v_num=kjza]
Epoch 13:  23%|██▎       | 7/30 [00:00<00:03,  7.66it/s, v_num=kjza]
Epoch 13:  23%|██▎       | 7/30 [00:00<00:03,  7.66it/s, v_num=kjza]
Epoch 13:  27%|██▋       | 8/30 [00:00<00:02,  8.31it/s, v_num=kjza]
Epoch 13:  27%|██▋       | 8/30 [00:00<00:02,  8.31it/s, v_num=kjza]
Epoch 13:  30%|███       | 9/30 [00:01<00:02,  8.90it/s, v_num=kjza]
Epoch 13:  30%|███       | 9/30 [00:01<00:02,  8.90it/s, v_num=kjza]
Epoch 13:  33%|███▎      | 10/30 [00:01<00:02,  9.44it/s, v_num=kjza]
Epoch 13:  33%|███▎      | 10/30 [00:01<00:02,  9.43it/s, v_num=kjza]
Epoch 13:  37%|███▋      | 11/30 [00:01<00:01,  9.90it/s, v_num=kjza]
Epoch 13:  37%|███▋      | 11/30 [00:01<00:01,  9.89it/s, v_num=kjza]
Epoch 13:  40%|████      | 12/30 [00:01<00:01, 10.34it/s, v_num=kjza]
Epoch 13:  40%|████      | 12/30 [00:01<00:01, 10.34it/s, v_num=kjza]
Epoch 13:  43%|████▎     | 13/30 [00:01<00:01, 10.75it/s, v_num=kjza]
Epoch 13:  43%|████▎     | 13/30 [00:01<00:01, 10.75it/s, v_num=kjza]
Epoch 13:  47%|████▋     | 14/30 [00:01<00:01, 11.13it/s, v_num=kjza]
Epoch 13:  47%|████▋     | 14/30 [00:01<00:01, 11.13it/s, v_num=kjza]
Epoch 13:  50%|█████     | 15/30 [00:01<00:01, 11.48it/s, v_num=kjza]
Epoch 13:  50%|█████     | 15/30 [00:01<00:01, 11.48it/s, v_num=kjza]
Epoch 13:  53%|█████▎    | 16/30 [00:01<00:01, 11.80it/s, v_num=kjza]
Epoch 13:  53%|█████▎    | 16/30 [00:01<00:01, 11.80it/s, v_num=kjza]
Epoch 13:  57%|█████▋    | 17/30 [00:01<00:01, 12.11it/s, v_num=kjza]
Epoch 13:  57%|█████▋    | 17/30 [00:01<00:01, 12.10it/s, v_num=kjza]
Epoch 13:  60%|██████    | 18/30 [00:01<00:00, 12.39it/s, v_num=kjza]
Epoch 13:  60%|██████    | 18/30 [00:01<00:00, 12.38it/s, v_num=kjza]
Epoch 13:  63%|██████▎   | 19/30 [00:01<00:00, 12.65it/s, v_num=kjza]
Epoch 13:  63%|██████▎   | 19/30 [00:01<00:00, 12.64it/s, v_num=kjza]
Epoch 13:  67%|██████▋   | 20/30 [00:01<00:00, 12.90it/s, v_num=kjza]
Epoch 13:  67%|██████▋   | 20/30 [00:01<00:00, 12.89it/s, v_num=kjza]
Epoch 13:  70%|███████   | 21/30 [00:01<00:00, 13.10it/s, v_num=kjza]
Epoch 13:  70%|███████   | 21/30 [00:01<00:00, 13.10it/s, v_num=kjza]
Epoch 13:  73%|███████▎  | 22/30 [00:01<00:00, 13.32it/s, v_num=kjza]
Epoch 13:  73%|███████▎  | 22/30 [00:01<00:00, 13.32it/s, v_num=kjza]
Epoch 13:  77%|███████▋  | 23/30 [00:01<00:00, 13.53it/s, v_num=kjza]
Epoch 13:  77%|███████▋  | 23/30 [00:01<00:00, 13.52it/s, v_num=kjza]
Epoch 13:  80%|████████  | 24/30 [00:01<00:00, 13.72it/s, v_num=kjza]
Epoch 13:  80%|████████  | 24/30 [00:01<00:00, 13.72it/s, v_num=kjza]
Epoch 13:  83%|████████▎ | 25/30 [00:01<00:00, 13.90it/s, v_num=kjza]
Epoch 13:  83%|████████▎ | 25/30 [00:01<00:00, 13.90it/s, v_num=kjza]
Epoch 13:  87%|████████▋ | 26/30 [00:01<00:00, 14.08it/s, v_num=kjza]
Epoch 13:  87%|████████▋ | 26/30 [00:01<00:00, 14.07it/s, v_num=kjza]
Epoch 13:  90%|█████████ | 27/30 [00:01<00:00, 14.24it/s, v_num=kjza]
Epoch 13:  90%|█████████ | 27/30 [00:01<00:00, 14.24it/s, v_num=kjza]
Epoch 13:  93%|█████████▎| 28/30 [00:01<00:00, 14.40it/s, v_num=kjza]
Epoch 13:  93%|█████████▎| 28/30 [00:01<00:00, 14.39it/s, v_num=kjza]
Epoch 13:  97%|█████████▋| 29/30 [00:01<00:00, 14.55it/s, v_num=kjza]
Epoch 13:  97%|█████████▋| 29/30 [00:01<00:00, 14.54it/s, v_num=kjza]
Epoch 13: 100%|██████████| 30/30 [00:02<00:00, 14.69it/s, v_num=kjza]
Epoch 13: 100%|██████████| 30/30 [00:02<00:00, 14.68it/s, v_num=kjza]
Epoch 13: 100%|██████████| 30/30 [00:02<00:00, 14.65it/s, v_num=kjza]
Epoch 13:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 14] {'GQE-optimized/energy/min': -107.43395938920749, 'GQE-optimized/energy/mean': np.float64(-107.41871779830792), 'GQE-optimized/energy/std': np.float64(0.016254650467715882), 'GQE-optimized/subspace_dim/max': 72, 'GQE-optimized/cx_count/max': 56, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006232997595304823), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4239708448694586), 'GQE-optimized(best_so_far)/subspace_dim': 102, 'GQE-optimized(best_so_far)/num_sampled_basis': 30, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 23, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 186, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004864372917680271), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4253394695470831), 'Local-refined(best_so_far)/subspace_dim': 167, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005239104811209927), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4296799319836424), 'Global-refined(best_so_far)/subspace_dim': 294}

Epoch 14:   3%|▎         | 1/30 [00:00<00:19,  1.48it/s, v_num=kjza]
Epoch 14:   3%|▎         | 1/30 [00:00<00:19,  1.48it/s, v_num=kjza]
Epoch 14:   7%|▋         | 2/30 [00:00<00:10,  2.76it/s, v_num=kjza]
Epoch 14:   7%|▋         | 2/30 [00:00<00:10,  2.76it/s, v_num=kjza]
Epoch 14:  10%|█         | 3/30 [00:00<00:06,  3.92it/s, v_num=kjza]
Epoch 14:  10%|█         | 3/30 [00:00<00:06,  3.92it/s, v_num=kjza]
Epoch 14:  13%|█▎        | 4/30 [00:00<00:05,  4.97it/s, v_num=kjza]
Epoch 14:  13%|█▎        | 4/30 [00:00<00:05,  4.97it/s, v_num=kjza]
Epoch 14:  17%|█▋        | 5/30 [00:00<00:04,  5.90it/s, v_num=kjza]
Epoch 14:  17%|█▋        | 5/30 [00:00<00:04,  5.90it/s, v_num=kjza]
Epoch 14:  20%|██        | 6/30 [00:00<00:03,  6.70it/s, v_num=kjza]
Epoch 14:  20%|██        | 6/30 [00:00<00:03,  6.69it/s, v_num=kjza]
Epoch 14:  23%|██▎       | 7/30 [00:00<00:03,  7.41it/s, v_num=kjza]
Epoch 14:  23%|██▎       | 7/30 [00:00<00:03,  7.40it/s, v_num=kjza]
Epoch 14:  27%|██▋       | 8/30 [00:00<00:02,  8.05it/s, v_num=kjza]
Epoch 14:  27%|██▋       | 8/30 [00:00<00:02,  8.05it/s, v_num=kjza]
Epoch 14:  30%|███       | 9/30 [00:01<00:02,  8.63it/s, v_num=kjza]
Epoch 14:  30%|███       | 9/30 [00:01<00:02,  8.62it/s, v_num=kjza]
Epoch 14:  33%|███▎      | 10/30 [00:01<00:02,  9.24it/s, v_num=kjza]
Epoch 14:  33%|███▎      | 10/30 [00:01<00:02,  9.23it/s, v_num=kjza]
Epoch 14:  37%|███▋      | 11/30 [00:01<00:01,  9.77it/s, v_num=kjza]
Epoch 14:  37%|███▋      | 11/30 [00:01<00:01,  9.76it/s, v_num=kjza]
Epoch 14:  40%|████      | 12/30 [00:01<00:01, 10.26it/s, v_num=kjza]
Epoch 14:  40%|████      | 12/30 [00:01<00:01, 10.26it/s, v_num=kjza]
Epoch 14:  43%|████▎     | 13/30 [00:01<00:01, 10.67it/s, v_num=kjza]
Epoch 14:  43%|████▎     | 13/30 [00:01<00:01, 10.67it/s, v_num=kjza]
Epoch 14:  47%|████▋     | 14/30 [00:01<00:01, 11.04it/s, v_num=kjza]
Epoch 14:  47%|████▋     | 14/30 [00:01<00:01, 11.04it/s, v_num=kjza]
Epoch 14:  50%|█████     | 15/30 [00:01<00:01, 11.39it/s, v_num=kjza]
Epoch 14:  50%|█████     | 15/30 [00:01<00:01, 11.39it/s, v_num=kjza]
Epoch 14:  53%|█████▎    | 16/30 [00:01<00:01, 11.72it/s, v_num=kjza]
Epoch 14:  53%|█████▎    | 16/30 [00:01<00:01, 11.71it/s, v_num=kjza]
Epoch 14:  57%|█████▋    | 17/30 [00:01<00:01, 12.02it/s, v_num=kjza]
Epoch 14:  57%|█████▋    | 17/30 [00:01<00:01, 12.01it/s, v_num=kjza]
Epoch 14:  60%|██████    | 18/30 [00:01<00:00, 12.30it/s, v_num=kjza]
Epoch 14:  60%|██████    | 18/30 [00:01<00:00, 12.29it/s, v_num=kjza]
Epoch 14:  63%|██████▎   | 19/30 [00:01<00:00, 12.56it/s, v_num=kjza]
Epoch 14:  63%|██████▎   | 19/30 [00:01<00:00, 12.55it/s, v_num=kjza]
Epoch 14:  67%|██████▋   | 20/30 [00:01<00:00, 12.81it/s, v_num=kjza]
Epoch 14:  67%|██████▋   | 20/30 [00:01<00:00, 12.80it/s, v_num=kjza]
Epoch 14:  70%|███████   | 21/30 [00:01<00:00, 13.01it/s, v_num=kjza]
Epoch 14:  70%|███████   | 21/30 [00:01<00:00, 13.01it/s, v_num=kjza]
Epoch 14:  73%|███████▎  | 22/30 [00:01<00:00, 13.23it/s, v_num=kjza]
Epoch 14:  73%|███████▎  | 22/30 [00:01<00:00, 13.23it/s, v_num=kjza]
Epoch 14:  77%|███████▋  | 23/30 [00:01<00:00, 13.44it/s, v_num=kjza]
Epoch 14:  77%|███████▋  | 23/30 [00:01<00:00, 13.43it/s, v_num=kjza]
Epoch 14:  80%|████████  | 24/30 [00:01<00:00, 13.63it/s, v_num=kjza]
Epoch 14:  80%|████████  | 24/30 [00:01<00:00, 13.63it/s, v_num=kjza]
Epoch 14:  83%|████████▎ | 25/30 [00:01<00:00, 13.82it/s, v_num=kjza]
Epoch 14:  83%|████████▎ | 25/30 [00:01<00:00, 13.81it/s, v_num=kjza]
Epoch 14:  87%|████████▋ | 26/30 [00:01<00:00, 13.99it/s, v_num=kjza]
Epoch 14:  87%|████████▋ | 26/30 [00:01<00:00, 13.98it/s, v_num=kjza]
Epoch 14:  90%|█████████ | 27/30 [00:01<00:00, 14.15it/s, v_num=kjza]
Epoch 14:  90%|█████████ | 27/30 [00:01<00:00, 14.15it/s, v_num=kjza]
Epoch 14:  93%|█████████▎| 28/30 [00:01<00:00, 14.31it/s, v_num=kjza]
Epoch 14:  93%|█████████▎| 28/30 [00:01<00:00, 14.30it/s, v_num=kjza]
Epoch 14:  97%|█████████▋| 29/30 [00:02<00:00, 14.46it/s, v_num=kjza]
Epoch 14:  97%|█████████▋| 29/30 [00:02<00:00, 14.45it/s, v_num=kjza]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.60it/s, v_num=kjza]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.59it/s, v_num=kjza]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.56it/s, v_num=kjza]
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 15] {'GQE-optimized/energy/min': -107.43407745365259, 'GQE-optimized/energy/mean': np.float64(-107.41220778721899), 'GQE-optimized/energy/std': np.float64(0.05002654112906023), 'GQE-optimized/subspace_dim/max': 37, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006232997595304823), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4239708448694586), 'GQE-optimized(best_so_far)/subspace_dim': 102, 'GQE-optimized(best_so_far)/num_sampled_basis': 30, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 23, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 186, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004864372917680271), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4253394695470831), 'Local-refined(best_so_far)/subspace_dim': 167, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005192788079000366), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42968456365686336), 'Global-refined(best_so_far)/subspace_dim': 300}

Epoch 15:   3%|▎         | 1/30 [00:00<00:18,  1.58it/s, v_num=kjza]
Epoch 15:   3%|▎         | 1/30 [00:00<00:18,  1.58it/s, v_num=kjza]
Epoch 15:   7%|▋         | 2/30 [00:00<00:09,  2.98it/s, v_num=kjza]
Epoch 15:   7%|▋         | 2/30 [00:00<00:09,  2.98it/s, v_num=kjza]
Epoch 15:  10%|█         | 3/30 [00:00<00:06,  4.23it/s, v_num=kjza]
Epoch 15:  10%|█         | 3/30 [00:00<00:06,  4.23it/s, v_num=kjza]
Epoch 15:  13%|█▎        | 4/30 [00:00<00:04,  5.35it/s, v_num=kjza]
Epoch 15:  13%|█▎        | 4/30 [00:00<00:04,  5.34it/s, v_num=kjza]
Epoch 15:  17%|█▋        | 5/30 [00:00<00:03,  6.32it/s, v_num=kjza]
Epoch 15:  17%|█▋        | 5/30 [00:00<00:03,  6.31it/s, v_num=kjza]
Epoch 15:  20%|██        | 6/30 [00:00<00:03,  7.13it/s, v_num=kjza]
Epoch 15:  20%|██        | 6/30 [00:00<00:03,  7.13it/s, v_num=kjza]
Epoch 15:  23%|██▎       | 7/30 [00:00<00:02,  7.85it/s, v_num=kjza]
Epoch 15:  23%|██▎       | 7/30 [00:00<00:02,  7.85it/s, v_num=kjza]
Epoch 15:  27%|██▋       | 8/30 [00:00<00:02,  8.50it/s, v_num=kjza]
Epoch 15:  27%|██▋       | 8/30 [00:00<00:02,  8.50it/s, v_num=kjza]
Epoch 15:  30%|███       | 9/30 [00:00<00:02,  9.09it/s, v_num=kjza]
Epoch 15:  30%|███       | 9/30 [00:00<00:02,  9.09it/s, v_num=kjza]
Epoch 15:  33%|███▎      | 10/30 [00:01<00:02,  9.62it/s, v_num=kjza]
Epoch 15:  33%|███▎      | 10/30 [00:01<00:02,  9.62it/s, v_num=kjza]
Epoch 15:  37%|███▋      | 11/30 [00:01<00:01, 10.06it/s, v_num=kjza]
Epoch 15:  37%|███▋      | 11/30 [00:01<00:01, 10.06it/s, v_num=kjza]
Epoch 15:  40%|████      | 12/30 [00:01<00:01, 10.50it/s, v_num=kjza]
Epoch 15:  40%|████      | 12/30 [00:01<00:01, 10.50it/s, v_num=kjza]
Epoch 15:  43%|████▎     | 13/30 [00:01<00:01, 10.91it/s, v_num=kjza]
Epoch 15:  43%|████▎     | 13/30 [00:01<00:01, 10.90it/s, v_num=kjza]
Epoch 15:  47%|████▋     | 14/30 [00:01<00:01, 11.28it/s, v_num=kjza]
Epoch 15:  47%|████▋     | 14/30 [00:01<00:01, 11.28it/s, v_num=kjza]
Epoch 15:  50%|█████     | 15/30 [00:01<00:01, 11.63it/s, v_num=kjza]
Epoch 15:  50%|█████     | 15/30 [00:01<00:01, 11.62it/s, v_num=kjza]
Epoch 15:  53%|█████▎    | 16/30 [00:01<00:01, 11.95it/s, v_num=kjza]
Epoch 15:  53%|█████▎    | 16/30 [00:01<00:01, 11.95it/s, v_num=kjza]
Epoch 15:  57%|█████▋    | 17/30 [00:01<00:01, 12.21it/s, v_num=kjza]
Epoch 15:  57%|█████▋    | 17/30 [00:01<00:01, 12.20it/s, v_num=kjza]
Epoch 15:  60%|██████    | 18/30 [00:01<00:00, 12.48it/s, v_num=kjza]
Epoch 15:  60%|██████    | 18/30 [00:01<00:00, 12.47it/s, v_num=kjza]
Epoch 15:  63%|██████▎   | 19/30 [00:01<00:00, 12.73it/s, v_num=kjza]
Epoch 15:  63%|██████▎   | 19/30 [00:01<00:00, 12.73it/s, v_num=kjza]
Epoch 15:  67%|██████▋   | 20/30 [00:01<00:00, 12.97it/s, v_num=kjza]
Epoch 15:  67%|██████▋   | 20/30 [00:01<00:00, 12.96it/s, v_num=kjza]
Epoch 15:  70%|███████   | 21/30 [00:01<00:00, 13.17it/s, v_num=kjza]
Epoch 15:  70%|███████   | 21/30 [00:01<00:00, 13.17it/s, v_num=kjza]
Epoch 15:  73%|███████▎  | 22/30 [00:01<00:00, 13.37it/s, v_num=kjza]
Epoch 15:  73%|███████▎  | 22/30 [00:01<00:00, 13.37it/s, v_num=kjza]
Epoch 15:  77%|███████▋  | 23/30 [00:01<00:00, 13.58it/s, v_num=kjza]
Epoch 15:  77%|███████▋  | 23/30 [00:01<00:00, 13.57it/s, v_num=kjza]
Epoch 15:  80%|████████  | 24/30 [00:01<00:00, 13.77it/s, v_num=kjza]
Epoch 15:  80%|████████  | 24/30 [00:01<00:00, 13.76it/s, v_num=kjza]
Epoch 15:  83%|████████▎ | 25/30 [00:01<00:00, 13.95it/s, v_num=kjza]
Epoch 15:  83%|████████▎ | 25/30 [00:01<00:00, 13.95it/s, v_num=kjza]
Epoch 15:  87%|████████▋ | 26/30 [00:01<00:00, 14.12it/s, v_num=kjza]
Epoch 15:  87%|████████▋ | 26/30 [00:01<00:00, 14.12it/s, v_num=kjza]
Epoch 15:  90%|█████████ | 27/30 [00:01<00:00, 14.28it/s, v_num=kjza]
Epoch 15:  90%|█████████ | 27/30 [00:01<00:00, 14.28it/s, v_num=kjza]
Epoch 15:  93%|█████████▎| 28/30 [00:01<00:00, 14.44it/s, v_num=kjza]
Epoch 15:  93%|█████████▎| 28/30 [00:01<00:00, 14.43it/s, v_num=kjza]
Epoch 15:  97%|█████████▋| 29/30 [00:01<00:00, 14.58it/s, v_num=kjza]
Epoch 15:  97%|█████████▋| 29/30 [00:01<00:00, 14.58it/s, v_num=kjza]
Epoch 15: 100%|██████████| 30/30 [00:02<00:00, 14.72it/s, v_num=kjza]
Epoch 15: 100%|██████████| 30/30 [00:02<00:00, 14.72it/s, v_num=kjza]
Epoch 15: 100%|██████████| 30/30 [00:02<00:00, 14.68it/s, v_num=kjza]
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 16:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 16] {'GQE-optimized/energy/min': -107.43406367578021, 'GQE-optimized/energy/mean': np.float64(-107.42411913211285), 'GQE-optimized/energy/std': np.float64(0.02537384087086259), 'GQE-optimized/subspace_dim/max': 54, 'GQE-optimized/cx_count/max': 56, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006232997595304823), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4239708448694586), 'GQE-optimized(best_so_far)/subspace_dim': 102, 'GQE-optimized(best_so_far)/num_sampled_basis': 30, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 23, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 186, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004864372917680271), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4253394695470831), 'Local-refined(best_so_far)/subspace_dim': 167, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005165841418630635), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42968725832290033), 'Global-refined(best_so_far)/subspace_dim': 306}

Epoch 16:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=kjza]
Epoch 16:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=kjza]
Epoch 16:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=kjza]
Epoch 16:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=kjza]
Epoch 16:  10%|█         | 3/30 [00:00<00:06,  4.18it/s, v_num=kjza]
Epoch 16:  10%|█         | 3/30 [00:00<00:06,  4.18it/s, v_num=kjza]
Epoch 16:  13%|█▎        | 4/30 [00:00<00:04,  5.29it/s, v_num=kjza]
Epoch 16:  13%|█▎        | 4/30 [00:00<00:04,  5.29it/s, v_num=kjza]
Epoch 16:  17%|█▋        | 5/30 [00:00<00:03,  6.26it/s, v_num=kjza]
Epoch 16:  17%|█▋        | 5/30 [00:00<00:03,  6.25it/s, v_num=kjza]
Epoch 16:  20%|██        | 6/30 [00:00<00:03,  7.08it/s, v_num=kjza]
Epoch 16:  20%|██        | 6/30 [00:00<00:03,  7.07it/s, v_num=kjza]
Epoch 16:  23%|██▎       | 7/30 [00:00<00:02,  7.81it/s, v_num=kjza]
Epoch 16:  23%|██▎       | 7/30 [00:00<00:02,  7.80it/s, v_num=kjza]
Epoch 16:  27%|██▋       | 8/30 [00:00<00:02,  8.46it/s, v_num=kjza]
Epoch 16:  27%|██▋       | 8/30 [00:00<00:02,  8.45it/s, v_num=kjza]
Epoch 16:  30%|███       | 9/30 [00:00<00:02,  9.05it/s, v_num=kjza]
Epoch 16:  30%|███       | 9/30 [00:00<00:02,  9.04it/s, v_num=kjza]
Epoch 16:  33%|███▎      | 10/30 [00:01<00:02,  9.58it/s, v_num=kjza]
Epoch 16:  33%|███▎      | 10/30 [00:01<00:02,  9.58it/s, v_num=kjza]
Epoch 16:  37%|███▋      | 11/30 [00:01<00:01, 10.03it/s, v_num=kjza]
Epoch 16:  37%|███▋      | 11/30 [00:01<00:01, 10.02it/s, v_num=kjza]
Epoch 16:  40%|████      | 12/30 [00:01<00:01, 10.47it/s, v_num=kjza]
Epoch 16:  40%|████      | 12/30 [00:01<00:01, 10.47it/s, v_num=kjza]
Epoch 16:  43%|████▎     | 13/30 [00:01<00:01, 10.88it/s, v_num=kjza]
Epoch 16:  43%|████▎     | 13/30 [00:01<00:01, 10.88it/s, v_num=kjza]
Epoch 16:  47%|████▋     | 14/30 [00:01<00:01, 11.26it/s, v_num=kjza]
Epoch 16:  47%|████▋     | 14/30 [00:01<00:01, 11.25it/s, v_num=kjza]
Epoch 16:  50%|█████     | 15/30 [00:01<00:01, 11.50it/s, v_num=kjza]
Epoch 16:  50%|█████     | 15/30 [00:01<00:01, 11.50it/s, v_num=kjza]
Epoch 16:  53%|█████▎    | 16/30 [00:01<00:01, 11.82it/s, v_num=kjza]
Epoch 16:  53%|█████▎    | 16/30 [00:01<00:01, 11.82it/s, v_num=kjza]
Epoch 16:  57%|█████▋    | 17/30 [00:01<00:01, 12.13it/s, v_num=kjza]
Epoch 16:  57%|█████▋    | 17/30 [00:01<00:01, 12.12it/s, v_num=kjza]
Epoch 16:  60%|██████    | 18/30 [00:01<00:00, 12.41it/s, v_num=kjza]
Epoch 16:  60%|██████    | 18/30 [00:01<00:00, 12.40it/s, v_num=kjza]
Epoch 16:  63%|██████▎   | 19/30 [00:01<00:00, 12.67it/s, v_num=kjza]
Epoch 16:  63%|██████▎   | 19/30 [00:01<00:00, 12.67it/s, v_num=kjza]
Epoch 16:  67%|██████▋   | 20/30 [00:01<00:00, 12.92it/s, v_num=kjza]
Epoch 16:  67%|██████▋   | 20/30 [00:01<00:00, 12.92it/s, v_num=kjza]
Epoch 16:  70%|███████   | 21/30 [00:01<00:00, 13.13it/s, v_num=kjza]
Epoch 16:  70%|███████   | 21/30 [00:01<00:00, 13.12it/s, v_num=kjza]
Epoch 16:  73%|███████▎  | 22/30 [00:01<00:00, 13.32it/s, v_num=kjza]
Epoch 16:  73%|███████▎  | 22/30 [00:01<00:00, 13.32it/s, v_num=kjza]
Epoch 16:  77%|███████▋  | 23/30 [00:01<00:00, 13.52it/s, v_num=kjza]
Epoch 16:  77%|███████▋  | 23/30 [00:01<00:00, 13.51it/s, v_num=kjza]
Epoch 16:  80%|████████  | 24/30 [00:01<00:00, 13.64it/s, v_num=kjza]
Epoch 16:  80%|████████  | 24/30 [00:01<00:00, 13.64it/s, v_num=kjza]
Epoch 16:  83%|████████▎ | 25/30 [00:01<00:00, 13.81it/s, v_num=kjza]
Epoch 16:  83%|████████▎ | 25/30 [00:01<00:00, 13.81it/s, v_num=kjza]
Epoch 16:  87%|████████▋ | 26/30 [00:01<00:00, 13.99it/s, v_num=kjza]
Epoch 16:  87%|████████▋ | 26/30 [00:01<00:00, 13.98it/s, v_num=kjza]
