/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id l3vkj44p.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-30-01/wandb/offline-run-20260727_183002-l3vkj44p
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 11:  97%|█████████▋| 29/30 [00:01<00:00, 15.33it/s, v_num=j44p]
Epoch 11:  97%|█████████▋| 29/30 [00:01<00:00, 15.32it/s, v_num=j44p]
Epoch 11: 100%|██████████| 30/30 [00:01<00:00, 15.50it/s, v_num=j44p]
Epoch 11: 100%|██████████| 30/30 [00:01<00:00, 15.49it/s, v_num=j44p]
Epoch 11: 100%|██████████| 30/30 [00:01<00:00, 15.45it/s, v_num=j44p]
Epoch 11:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 12:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 12] {'GQE-optimized/energy/min': -752.638724883825, 'GQE-optimized/energy/mean': np.float64(-751.2533651555544), 'GQE-optimized/energy/std': np.float64(1.6966980149925275), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 168, 'GQE-optimized/total_gates/max': 290, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.060414508424628366), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05956892587028051), 'Global-refined(best_so_far)/subspace_dim': 274}

Epoch 12:   3%|▎         | 1/30 [00:00<00:20,  1.41it/s, v_num=j44p]
Epoch 12:   3%|▎         | 1/30 [00:00<00:20,  1.41it/s, v_num=j44p]
Epoch 12:   7%|▋         | 2/30 [00:00<00:10,  2.68it/s, v_num=j44p]
Epoch 12:   7%|▋         | 2/30 [00:00<00:10,  2.68it/s, v_num=j44p]
Epoch 12:  10%|█         | 3/30 [00:00<00:07,  3.82it/s, v_num=j44p]
Epoch 12:  10%|█         | 3/30 [00:00<00:07,  3.82it/s, v_num=j44p]
Epoch 12:  13%|█▎        | 4/30 [00:00<00:05,  4.84it/s, v_num=j44p]
Epoch 12:  13%|█▎        | 4/30 [00:00<00:05,  4.83it/s, v_num=j44p]
Epoch 12:  17%|█▋        | 5/30 [00:00<00:04,  5.81it/s, v_num=j44p]
Epoch 12:  17%|█▋        | 5/30 [00:00<00:04,  5.81it/s, v_num=j44p]
Epoch 12:  20%|██        | 6/30 [00:00<00:03,  6.73it/s, v_num=j44p]
Epoch 12:  20%|██        | 6/30 [00:00<00:03,  6.73it/s, v_num=j44p]
Epoch 12:  23%|██▎       | 7/30 [00:00<00:03,  7.59it/s, v_num=j44p]
Epoch 12:  23%|██▎       | 7/30 [00:00<00:03,  7.59it/s, v_num=j44p]
Epoch 12:  27%|██▋       | 8/30 [00:00<00:02,  8.39it/s, v_num=j44p]
Epoch 12:  27%|██▋       | 8/30 [00:00<00:02,  8.39it/s, v_num=j44p]
Epoch 12:  30%|███       | 9/30 [00:00<00:02,  9.15it/s, v_num=j44p]
Epoch 12:  30%|███       | 9/30 [00:00<00:02,  9.14it/s, v_num=j44p]
Epoch 12:  33%|███▎      | 10/30 [00:01<00:02,  9.85it/s, v_num=j44p]
Epoch 12:  33%|███▎      | 10/30 [00:01<00:02,  9.85it/s, v_num=j44p]
Epoch 12:  37%|███▋      | 11/30 [00:01<00:01, 10.48it/s, v_num=j44p]
Epoch 12:  37%|███▋      | 11/30 [00:01<00:01, 10.48it/s, v_num=j44p]
Epoch 12:  40%|████      | 12/30 [00:01<00:01, 11.04it/s, v_num=j44p]
Epoch 12:  40%|████      | 12/30 [00:01<00:01, 11.03it/s, v_num=j44p]
Epoch 12:  43%|████▎     | 13/30 [00:01<00:01, 11.50it/s, v_num=j44p]
Epoch 12:  43%|████▎     | 13/30 [00:01<00:01, 11.49it/s, v_num=j44p]
Epoch 12:  47%|████▋     | 14/30 [00:01<00:01, 11.93it/s, v_num=j44p]
Epoch 12:  47%|████▋     | 14/30 [00:01<00:01, 11.92it/s, v_num=j44p]
Epoch 12:  50%|█████     | 15/30 [00:01<00:01, 12.32it/s, v_num=j44p]
Epoch 12:  50%|█████     | 15/30 [00:01<00:01, 12.31it/s, v_num=j44p]
Epoch 12:  53%|█████▎    | 16/30 [00:01<00:01, 12.69it/s, v_num=j44p]
Epoch 12:  53%|█████▎    | 16/30 [00:01<00:01, 12.69it/s, v_num=j44p]
Epoch 12:  57%|█████▋    | 17/30 [00:01<00:00, 13.04it/s, v_num=j44p]
Epoch 12:  57%|█████▋    | 17/30 [00:01<00:00, 13.04it/s, v_num=j44p]
Epoch 12:  60%|██████    | 18/30 [00:01<00:00, 13.37it/s, v_num=j44p]
Epoch 12:  60%|██████    | 18/30 [00:01<00:00, 13.36it/s, v_num=j44p]
Epoch 12:  63%|██████▎   | 19/30 [00:01<00:00, 13.67it/s, v_num=j44p]
Epoch 12:  63%|██████▎   | 19/30 [00:01<00:00, 13.66it/s, v_num=j44p]
Epoch 12:  67%|██████▋   | 20/30 [00:01<00:00, 13.96it/s, v_num=j44p]
Epoch 12:  67%|██████▋   | 20/30 [00:01<00:00, 13.95it/s, v_num=j44p]
Epoch 12:  70%|███████   | 21/30 [00:01<00:00, 14.14it/s, v_num=j44p]
Epoch 12:  70%|███████   | 21/30 [00:01<00:00, 14.13it/s, v_num=j44p]
Epoch 12:  73%|███████▎  | 22/30 [00:01<00:00, 14.33it/s, v_num=j44p]
Epoch 12:  73%|███████▎  | 22/30 [00:01<00:00, 14.32it/s, v_num=j44p]
Epoch 12:  77%|███████▋  | 23/30 [00:01<00:00, 14.52it/s, v_num=j44p]
Epoch 12:  77%|███████▋  | 23/30 [00:01<00:00, 14.51it/s, v_num=j44p]
Epoch 12:  80%|████████  | 24/30 [00:01<00:00, 14.75it/s, v_num=j44p]
Epoch 12:  80%|████████  | 24/30 [00:01<00:00, 14.74it/s, v_num=j44p]
Epoch 12:  83%|████████▎ | 25/30 [00:01<00:00, 14.97it/s, v_num=j44p]
Epoch 12:  83%|████████▎ | 25/30 [00:01<00:00, 14.96it/s, v_num=j44p]
Epoch 12:  87%|████████▋ | 26/30 [00:01<00:00, 15.18it/s, v_num=j44p]
Epoch 12:  87%|████████▋ | 26/30 [00:01<00:00, 15.17it/s, v_num=j44p]
Epoch 12:  90%|█████████ | 27/30 [00:01<00:00, 15.38it/s, v_num=j44p]
Epoch 12:  90%|█████████ | 27/30 [00:01<00:00, 15.37it/s, v_num=j44p]
Epoch 12:  93%|█████████▎| 28/30 [00:01<00:00, 15.57it/s, v_num=j44p]
Epoch 12:  93%|█████████▎| 28/30 [00:01<00:00, 15.56it/s, v_num=j44p]
Epoch 12:  97%|█████████▋| 29/30 [00:01<00:00, 15.74it/s, v_num=j44p]
Epoch 12:  97%|█████████▋| 29/30 [00:01<00:00, 15.73it/s, v_num=j44p]
Epoch 12: 100%|██████████| 30/30 [00:01<00:00, 15.91it/s, v_num=j44p]
Epoch 12: 100%|██████████| 30/30 [00:01<00:00, 15.90it/s, v_num=j44p]
Epoch 12: 100%|██████████| 30/30 [00:01<00:00, 15.85it/s, v_num=j44p]
Epoch 12:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 13:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 13] {'GQE-optimized/energy/min': -752.6387190923604, 'GQE-optimized/energy/mean': np.float64(-752.6387066917463), 'GQE-optimized/energy/std': np.float64(8.118107505652317e-06), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 148, 'GQE-optimized/total_gates/max': 270, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.060414508424628366), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05956892587028051), 'Global-refined(best_so_far)/subspace_dim': 274}

Epoch 13:   3%|▎         | 1/30 [00:00<00:19,  1.48it/s, v_num=j44p]
Epoch 13:   3%|▎         | 1/30 [00:00<00:19,  1.48it/s, v_num=j44p]
Epoch 13:   7%|▋         | 2/30 [00:00<00:09,  2.81it/s, v_num=j44p]
Epoch 13:   7%|▋         | 2/30 [00:00<00:09,  2.81it/s, v_num=j44p]
Epoch 13:  10%|█         | 3/30 [00:00<00:06,  3.99it/s, v_num=j44p]
Epoch 13:  10%|█         | 3/30 [00:00<00:06,  3.99it/s, v_num=j44p]
Epoch 13:  13%|█▎        | 4/30 [00:00<00:05,  5.06it/s, v_num=j44p]
Epoch 13:  13%|█▎        | 4/30 [00:00<00:05,  5.06it/s, v_num=j44p]
Epoch 13:  17%|█▋        | 5/30 [00:00<00:04,  6.00it/s, v_num=j44p]
Epoch 13:  17%|█▋        | 5/30 [00:00<00:04,  6.00it/s, v_num=j44p]
Epoch 13:  20%|██        | 6/30 [00:00<00:03,  6.84it/s, v_num=j44p]
Epoch 13:  20%|██        | 6/30 [00:00<00:03,  6.84it/s, v_num=j44p]
Epoch 13:  23%|██▎       | 7/30 [00:00<00:03,  7.61it/s, v_num=j44p]
Epoch 13:  23%|██▎       | 7/30 [00:00<00:03,  7.61it/s, v_num=j44p]
Epoch 13:  27%|██▋       | 8/30 [00:00<00:02,  8.31it/s, v_num=j44p]
Epoch 13:  27%|██▋       | 8/30 [00:00<00:02,  8.31it/s, v_num=j44p]
Epoch 13:  30%|███       | 9/30 [00:01<00:02,  8.95it/s, v_num=j44p]
Epoch 13:  30%|███       | 9/30 [00:01<00:02,  8.95it/s, v_num=j44p]
Epoch 13:  33%|███▎      | 10/30 [00:01<00:02,  9.54it/s, v_num=j44p]
Epoch 13:  33%|███▎      | 10/30 [00:01<00:02,  9.54it/s, v_num=j44p]
Epoch 13:  37%|███▋      | 11/30 [00:01<00:01, 10.05it/s, v_num=j44p]
Epoch 13:  37%|███▋      | 11/30 [00:01<00:01, 10.05it/s, v_num=j44p]
Epoch 13:  40%|████      | 12/30 [00:01<00:01, 10.54it/s, v_num=j44p]
Epoch 13:  40%|████      | 12/30 [00:01<00:01, 10.54it/s, v_num=j44p]
Epoch 13:  43%|████▎     | 13/30 [00:01<00:01, 10.95it/s, v_num=j44p]
Epoch 13:  43%|████▎     | 13/30 [00:01<00:01, 10.94it/s, v_num=j44p]
Epoch 13:  47%|████▋     | 14/30 [00:01<00:01, 11.32it/s, v_num=j44p]
Epoch 13:  47%|████▋     | 14/30 [00:01<00:01, 11.32it/s, v_num=j44p]
Epoch 13:  50%|█████     | 15/30 [00:01<00:01, 11.67it/s, v_num=j44p]
Epoch 13:  50%|█████     | 15/30 [00:01<00:01, 11.66it/s, v_num=j44p]
Epoch 13:  53%|█████▎    | 16/30 [00:01<00:01, 11.99it/s, v_num=j44p]
Epoch 13:  53%|█████▎    | 16/30 [00:01<00:01, 11.99it/s, v_num=j44p]
Epoch 13:  57%|█████▋    | 17/30 [00:01<00:01, 12.29it/s, v_num=j44p]
Epoch 13:  57%|█████▋    | 17/30 [00:01<00:01, 12.28it/s, v_num=j44p]
Epoch 13:  60%|██████    | 18/30 [00:01<00:00, 12.57it/s, v_num=j44p]
Epoch 13:  60%|██████    | 18/30 [00:01<00:00, 12.56it/s, v_num=j44p]
Epoch 13:  63%|██████▎   | 19/30 [00:01<00:00, 12.82it/s, v_num=j44p]
Epoch 13:  63%|██████▎   | 19/30 [00:01<00:00, 12.82it/s, v_num=j44p]
Epoch 13:  67%|██████▋   | 20/30 [00:01<00:00, 13.07it/s, v_num=j44p]
Epoch 13:  67%|██████▋   | 20/30 [00:01<00:00, 13.06it/s, v_num=j44p]
Epoch 13:  70%|███████   | 21/30 [00:01<00:00, 13.27it/s, v_num=j44p]
Epoch 13:  70%|███████   | 21/30 [00:01<00:00, 13.27it/s, v_num=j44p]
Epoch 13:  73%|███████▎  | 22/30 [00:01<00:00, 13.49it/s, v_num=j44p]
Epoch 13:  73%|███████▎  | 22/30 [00:01<00:00, 13.48it/s, v_num=j44p]
Epoch 13:  77%|███████▋  | 23/30 [00:01<00:00, 13.69it/s, v_num=j44p]
Epoch 13:  77%|███████▋  | 23/30 [00:01<00:00, 13.68it/s, v_num=j44p]
Epoch 13:  80%|████████  | 24/30 [00:01<00:00, 13.88it/s, v_num=j44p]
Epoch 13:  80%|████████  | 24/30 [00:01<00:00, 13.88it/s, v_num=j44p]
Epoch 13:  83%|████████▎ | 25/30 [00:01<00:00, 14.05it/s, v_num=j44p]
Epoch 13:  83%|████████▎ | 25/30 [00:01<00:00, 14.05it/s, v_num=j44p]
Epoch 13:  87%|████████▋ | 26/30 [00:01<00:00, 14.23it/s, v_num=j44p]
Epoch 13:  87%|████████▋ | 26/30 [00:01<00:00, 14.22it/s, v_num=j44p]
Epoch 13:  90%|█████████ | 27/30 [00:01<00:00, 14.46it/s, v_num=j44p]
Epoch 13:  90%|█████████ | 27/30 [00:01<00:00, 14.45it/s, v_num=j44p]
Epoch 13:  93%|█████████▎| 28/30 [00:01<00:00, 14.65it/s, v_num=j44p]
Epoch 13:  93%|█████████▎| 28/30 [00:01<00:00, 14.65it/s, v_num=j44p]
Epoch 13:  97%|█████████▋| 29/30 [00:01<00:00, 14.84it/s, v_num=j44p]
Epoch 13:  97%|█████████▋| 29/30 [00:01<00:00, 14.84it/s, v_num=j44p]
Epoch 13: 100%|██████████| 30/30 [00:01<00:00, 15.02it/s, v_num=j44p]
Epoch 13: 100%|██████████| 30/30 [00:01<00:00, 15.02it/s, v_num=j44p]
Epoch 13: 100%|██████████| 30/30 [00:02<00:00, 14.97it/s, v_num=j44p]
Epoch 13:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 14] {'GQE-optimized/energy/min': -752.6387013771974, 'GQE-optimized/energy/mean': np.float64(-751.2492918237866), 'GQE-optimized/energy/std': np.float64(1.6896611085066564), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 160, 'GQE-optimized/total_gates/max': 278, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.060414508424628366), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05956892587028051), 'Global-refined(best_so_far)/subspace_dim': 274}

Epoch 14:   3%|▎         | 1/30 [00:00<00:20,  1.42it/s, v_num=j44p]
Epoch 14:   3%|▎         | 1/30 [00:00<00:20,  1.41it/s, v_num=j44p]
Epoch 14:   7%|▋         | 2/30 [00:00<00:10,  2.69it/s, v_num=j44p]
Epoch 14:   7%|▋         | 2/30 [00:00<00:10,  2.68it/s, v_num=j44p]
Epoch 14:  10%|█         | 3/30 [00:00<00:07,  3.83it/s, v_num=j44p]
Epoch 14:  10%|█         | 3/30 [00:00<00:07,  3.82it/s, v_num=j44p]
Epoch 14:  13%|█▎        | 4/30 [00:00<00:05,  4.84it/s, v_num=j44p]
Epoch 14:  13%|█▎        | 4/30 [00:00<00:05,  4.84it/s, v_num=j44p]
Epoch 14:  17%|█▋        | 5/30 [00:00<00:04,  5.75it/s, v_num=j44p]
Epoch 14:  17%|█▋        | 5/30 [00:00<00:04,  5.75it/s, v_num=j44p]
Epoch 14:  20%|██        | 6/30 [00:00<00:03,  6.58it/s, v_num=j44p]
Epoch 14:  20%|██        | 6/30 [00:00<00:03,  6.58it/s, v_num=j44p]
Epoch 14:  23%|██▎       | 7/30 [00:00<00:03,  7.36it/s, v_num=j44p]
Epoch 14:  23%|██▎       | 7/30 [00:00<00:03,  7.36it/s, v_num=j44p]
Epoch 14:  27%|██▋       | 8/30 [00:00<00:02,  8.05it/s, v_num=j44p]
Epoch 14:  27%|██▋       | 8/30 [00:00<00:02,  8.04it/s, v_num=j44p]
Epoch 14:  30%|███       | 9/30 [00:01<00:02,  8.63it/s, v_num=j44p]
Epoch 14:  30%|███       | 9/30 [00:01<00:02,  8.63it/s, v_num=j44p]
Epoch 14:  33%|███▎      | 10/30 [00:01<00:02,  9.16it/s, v_num=j44p]
Epoch 14:  33%|███▎      | 10/30 [00:01<00:02,  9.16it/s, v_num=j44p]
Epoch 14:  37%|███▋      | 11/30 [00:01<00:01,  9.62it/s, v_num=j44p]
Epoch 14:  37%|███▋      | 11/30 [00:01<00:01,  9.62it/s, v_num=j44p]
Epoch 14:  40%|████      | 12/30 [00:01<00:01, 10.07it/s, v_num=j44p]
Epoch 14:  40%|████      | 12/30 [00:01<00:01, 10.06it/s, v_num=j44p]
Epoch 14:  43%|████▎     | 13/30 [00:01<00:01, 10.48it/s, v_num=j44p]
Epoch 14:  43%|████▎     | 13/30 [00:01<00:01, 10.47it/s, v_num=j44p]
Epoch 14:  47%|████▋     | 14/30 [00:01<00:01, 10.86it/s, v_num=j44p]
Epoch 14:  47%|████▋     | 14/30 [00:01<00:01, 10.85it/s, v_num=j44p]
Epoch 14:  50%|█████     | 15/30 [00:01<00:01, 11.21it/s, v_num=j44p]
Epoch 14:  50%|█████     | 15/30 [00:01<00:01, 11.20it/s, v_num=j44p]
Epoch 14:  53%|█████▎    | 16/30 [00:01<00:01, 11.53it/s, v_num=j44p]
Epoch 14:  53%|█████▎    | 16/30 [00:01<00:01, 11.53it/s, v_num=j44p]
Epoch 14:  57%|█████▋    | 17/30 [00:01<00:01, 11.84it/s, v_num=j44p]
Epoch 14:  57%|█████▋    | 17/30 [00:01<00:01, 11.83it/s, v_num=j44p]
Epoch 14:  60%|██████    | 18/30 [00:01<00:00, 12.12it/s, v_num=j44p]
Epoch 14:  60%|██████    | 18/30 [00:01<00:00, 12.12it/s, v_num=j44p]
Epoch 14:  63%|██████▎   | 19/30 [00:01<00:00, 12.39it/s, v_num=j44p]
Epoch 14:  63%|██████▎   | 19/30 [00:01<00:00, 12.38it/s, v_num=j44p]
Epoch 14:  67%|██████▋   | 20/30 [00:01<00:00, 12.64it/s, v_num=j44p]
Epoch 14:  67%|██████▋   | 20/30 [00:01<00:00, 12.63it/s, v_num=j44p]
Epoch 14:  70%|███████   | 21/30 [00:01<00:00, 12.85it/s, v_num=j44p]
Epoch 14:  70%|███████   | 21/30 [00:01<00:00, 12.85it/s, v_num=j44p]
Epoch 14:  73%|███████▎  | 22/30 [00:01<00:00, 13.07it/s, v_num=j44p]
Epoch 14:  73%|███████▎  | 22/30 [00:01<00:00, 13.06it/s, v_num=j44p]
Epoch 14:  77%|███████▋  | 23/30 [00:01<00:00, 13.28it/s, v_num=j44p]
Epoch 14:  77%|███████▋  | 23/30 [00:01<00:00, 13.27it/s, v_num=j44p]
Epoch 14:  80%|████████  | 24/30 [00:01<00:00, 13.47it/s, v_num=j44p]
Epoch 14:  80%|████████  | 24/30 [00:01<00:00, 13.47it/s, v_num=j44p]
Epoch 14:  83%|████████▎ | 25/30 [00:01<00:00, 13.65it/s, v_num=j44p]
Epoch 14:  83%|████████▎ | 25/30 [00:01<00:00, 13.65it/s, v_num=j44p]
Epoch 14:  87%|████████▋ | 26/30 [00:01<00:00, 13.82it/s, v_num=j44p]
Epoch 14:  87%|████████▋ | 26/30 [00:01<00:00, 13.81it/s, v_num=j44p]
Epoch 14:  90%|█████████ | 27/30 [00:01<00:00, 13.96it/s, v_num=j44p]
Epoch 14:  90%|█████████ | 27/30 [00:01<00:00, 13.96it/s, v_num=j44p]
Epoch 14:  93%|█████████▎| 28/30 [00:01<00:00, 14.12it/s, v_num=j44p]
Epoch 14:  93%|█████████▎| 28/30 [00:01<00:00, 14.12it/s, v_num=j44p]
Epoch 14:  97%|█████████▋| 29/30 [00:02<00:00, 14.27it/s, v_num=j44p]
Epoch 14:  97%|█████████▋| 29/30 [00:02<00:00, 14.27it/s, v_num=j44p]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.42it/s, v_num=j44p]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.42it/s, v_num=j44p]
Epoch 14: 100%|██████████| 30/30 [00:02<00:00, 14.38it/s, v_num=j44p]
Epoch 14:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 15:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 15] {'GQE-optimized/energy/min': -752.6387190923604, 'GQE-optimized/energy/mean': np.float64(-751.2544593747145), 'GQE-optimized/energy/std': np.float64(1.6953560826130976), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 170, 'GQE-optimized/total_gates/max': 292, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943800503), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05955742688365717), 'Global-refined(best_so_far)/subspace_dim': 289}

Epoch 15:   3%|▎         | 1/30 [00:00<00:20,  1.42it/s, v_num=j44p]
Epoch 15:   3%|▎         | 1/30 [00:00<00:20,  1.42it/s, v_num=j44p]
Epoch 15:   7%|▋         | 2/30 [00:00<00:10,  2.70it/s, v_num=j44p]
Epoch 15:   7%|▋         | 2/30 [00:00<00:10,  2.70it/s, v_num=j44p]
Epoch 15:  10%|█         | 3/30 [00:00<00:07,  3.85it/s, v_num=j44p]
Epoch 15:  10%|█         | 3/30 [00:00<00:07,  3.85it/s, v_num=j44p]
Epoch 15:  13%|█▎        | 4/30 [00:00<00:05,  4.86it/s, v_num=j44p]
Epoch 15:  13%|█▎        | 4/30 [00:00<00:05,  4.86it/s, v_num=j44p]
Epoch 15:  17%|█▋        | 5/30 [00:00<00:04,  5.78it/s, v_num=j44p]
Epoch 15:  17%|█▋        | 5/30 [00:00<00:04,  5.78it/s, v_num=j44p]
Epoch 15:  20%|██        | 6/30 [00:00<00:03,  6.61it/s, v_num=j44p]
Epoch 15:  20%|██        | 6/30 [00:00<00:03,  6.61it/s, v_num=j44p]
Epoch 15:  23%|██▎       | 7/30 [00:00<00:03,  7.37it/s, v_num=j44p]
Epoch 15:  23%|██▎       | 7/30 [00:00<00:03,  7.36it/s, v_num=j44p]
Epoch 15:  27%|██▋       | 8/30 [00:00<00:02,  8.05it/s, v_num=j44p]
Epoch 15:  27%|██▋       | 8/30 [00:00<00:02,  8.05it/s, v_num=j44p]
Epoch 15:  30%|███       | 9/30 [00:01<00:02,  8.69it/s, v_num=j44p]
Epoch 15:  30%|███       | 9/30 [00:01<00:02,  8.68it/s, v_num=j44p]
Epoch 15:  33%|███▎      | 10/30 [00:01<00:02,  9.27it/s, v_num=j44p]
Epoch 15:  33%|███▎      | 10/30 [00:01<00:02,  9.26it/s, v_num=j44p]
Epoch 15:  37%|███▋      | 11/30 [00:01<00:01,  9.73it/s, v_num=j44p]
Epoch 15:  37%|███▋      | 11/30 [00:01<00:01,  9.72it/s, v_num=j44p]
Epoch 15:  40%|████      | 12/30 [00:01<00:01, 10.17it/s, v_num=j44p]
Epoch 15:  40%|████      | 12/30 [00:01<00:01, 10.17it/s, v_num=j44p]
Epoch 15:  43%|████▎     | 13/30 [00:01<00:01, 10.58it/s, v_num=j44p]
Epoch 15:  43%|████▎     | 13/30 [00:01<00:01, 10.58it/s, v_num=j44p]
Epoch 15:  47%|████▋     | 14/30 [00:01<00:01, 10.96it/s, v_num=j44p]
Epoch 15:  47%|████▋     | 14/30 [00:01<00:01, 10.96it/s, v_num=j44p]
Epoch 15:  50%|█████     | 15/30 [00:01<00:01, 11.31it/s, v_num=j44p]
Epoch 15:  50%|█████     | 15/30 [00:01<00:01, 11.30it/s, v_num=j44p]
