/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id bhbsgg7n.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-23-32/wandb/offline-run-20260728_152332-bhbsgg7n
wandb: View this run in the terminal with `wandb leet`
Vocab size: 1985
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 44.1 M | train | 0    
----------------------------------------------------
44.1 M    Trainable params
0         Non-trainable params
44.1 M    Total params
176.339   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 35:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=gg7n]
Epoch 35:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=gg7n]
Epoch 35:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=gg7n]
Epoch 35:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=gg7n]
Epoch 35:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=gg7n]
Epoch 35:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=gg7n]
Epoch 35:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=gg7n]
Epoch 35:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=gg7n]
Epoch 35:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=gg7n]
Epoch 35:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=gg7n]
Epoch 35:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=gg7n]
Epoch 35:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=gg7n]
Epoch 35:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=gg7n]
Epoch 35:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=gg7n]
Epoch 35:  27%|██▋       | 8/30 [00:06<00:18,  1.16it/s, v_num=gg7n]
Epoch 35:  27%|██▋       | 8/30 [00:06<00:18,  1.16it/s, v_num=gg7n]
Epoch 35:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=gg7n]
Epoch 35:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=gg7n]
Epoch 35:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=gg7n]
Epoch 35:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=gg7n]
Epoch 35:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=gg7n]
Epoch 35:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=gg7n]
Epoch 35:  40%|████      | 12/30 [00:07<00:10,  1.68it/s, v_num=gg7n]
Epoch 35:  40%|████      | 12/30 [00:07<00:10,  1.68it/s, v_num=gg7n]
Epoch 35:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=gg7n]
Epoch 35:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=gg7n]
Epoch 35:  47%|████▋     | 14/30 [00:07<00:08,  1.93it/s, v_num=gg7n]
Epoch 35:  47%|████▋     | 14/30 [00:07<00:08,  1.93it/s, v_num=gg7n]
Epoch 35:  50%|█████     | 15/30 [00:07<00:07,  2.05it/s, v_num=gg7n]
Epoch 35:  50%|█████     | 15/30 [00:07<00:07,  2.05it/s, v_num=gg7n]
Epoch 35:  53%|█████▎    | 16/30 [00:07<00:06,  2.17it/s, v_num=gg7n]
Epoch 35:  53%|█████▎    | 16/30 [00:07<00:06,  2.17it/s, v_num=gg7n]
Epoch 35:  57%|█████▋    | 17/30 [00:07<00:05,  2.29it/s, v_num=gg7n]
Epoch 35:  57%|█████▋    | 17/30 [00:07<00:05,  2.29it/s, v_num=gg7n]
Epoch 35:  60%|██████    | 18/30 [00:07<00:04,  2.40it/s, v_num=gg7n]
Epoch 35:  60%|██████    | 18/30 [00:07<00:04,  2.40it/s, v_num=gg7n]
Epoch 35:  63%|██████▎   | 19/30 [00:07<00:04,  2.51it/s, v_num=gg7n]
Epoch 35:  63%|██████▎   | 19/30 [00:07<00:04,  2.51it/s, v_num=gg7n]
Epoch 35:  67%|██████▋   | 20/30 [00:07<00:03,  2.63it/s, v_num=gg7n]
Epoch 35:  67%|██████▋   | 20/30 [00:07<00:03,  2.63it/s, v_num=gg7n]
Epoch 35:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=gg7n]
Epoch 35:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=gg7n]
Epoch 35:  73%|███████▎  | 22/30 [00:07<00:02,  2.84it/s, v_num=gg7n]
Epoch 35:  73%|███████▎  | 22/30 [00:07<00:02,  2.84it/s, v_num=gg7n]
Epoch 35:  77%|███████▋  | 23/30 [00:07<00:02,  2.95it/s, v_num=gg7n]
Epoch 35:  77%|███████▋  | 23/30 [00:07<00:02,  2.95it/s, v_num=gg7n]
Epoch 35:  80%|████████  | 24/30 [00:07<00:01,  3.05it/s, v_num=gg7n]
Epoch 35:  80%|████████  | 24/30 [00:07<00:01,  3.05it/s, v_num=gg7n]
Epoch 35:  83%|████████▎ | 25/30 [00:07<00:01,  3.15it/s, v_num=gg7n]
Epoch 35:  83%|████████▎ | 25/30 [00:07<00:01,  3.15it/s, v_num=gg7n]
Epoch 35:  87%|████████▋ | 26/30 [00:07<00:01,  3.26it/s, v_num=gg7n]
Epoch 35:  87%|████████▋ | 26/30 [00:07<00:01,  3.26it/s, v_num=gg7n]
Epoch 35:  90%|█████████ | 27/30 [00:08<00:00,  3.36it/s, v_num=gg7n]
Epoch 35:  90%|█████████ | 27/30 [00:08<00:00,  3.36it/s, v_num=gg7n]
Epoch 35:  93%|█████████▎| 28/30 [00:08<00:00,  3.45it/s, v_num=gg7n]
Epoch 35:  93%|█████████▎| 28/30 [00:08<00:00,  3.45it/s, v_num=gg7n]
Epoch 35:  97%|█████████▋| 29/30 [00:08<00:00,  3.55it/s, v_num=gg7n]
Epoch 35:  97%|█████████▋| 29/30 [00:08<00:00,  3.55it/s, v_num=gg7n]
Epoch 35: 100%|██████████| 30/30 [00:08<00:00,  3.65it/s, v_num=gg7n]
Epoch 35: 100%|██████████| 30/30 [00:08<00:00,  3.65it/s, v_num=gg7n]
Epoch 35: 100%|██████████| 30/30 [00:08<00:00,  3.64it/s, v_num=gg7n]
Epoch 35:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 36:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 36] {'GQE-optimized/energy/min': -752.6549631929468, 'GQE-optimized/energy/mean': np.float64(-751.7502772512821), 'GQE-optimized/energy/std': np.float64(1.165297156201043), 'GQE-optimized/subspace_dim/max': 46, 'GQE-optimized/cx_count/max': 734, 'GQE-optimized/total_gates/max': 1236, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04445342177598377), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04360783934714618), 'GQE-optimized(best_so_far)/subspace_dim': 82, 'GQE-optimized(best_so_far)/num_sampled_basis': 88, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 580, 'GQE-optimized(best_so_far)/total_gates': 1068, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.040255211995486206), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03940962956664862), 'Local-refined(best_so_far)/subspace_dim': 610, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.026461962022949592), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.025616379594112004), 'Global-refined(best_so_far)/subspace_dim': 1874}

Epoch 36:   3%|▎         | 1/30 [00:06<03:02,  0.16it/s, v_num=gg7n]
Epoch 36:   3%|▎         | 1/30 [00:06<03:02,  0.16it/s, v_num=gg7n]
Epoch 36:   7%|▋         | 2/30 [00:06<01:29,  0.31it/s, v_num=gg7n]
Epoch 36:   7%|▋         | 2/30 [00:06<01:29,  0.31it/s, v_num=gg7n]
Epoch 36:  10%|█         | 3/30 [00:06<00:57,  0.47it/s, v_num=gg7n]
Epoch 36:  10%|█         | 3/30 [00:06<00:57,  0.47it/s, v_num=gg7n]
Epoch 36:  13%|█▎        | 4/30 [00:06<00:42,  0.62it/s, v_num=gg7n]
Epoch 36:  13%|█▎        | 4/30 [00:06<00:42,  0.62it/s, v_num=gg7n]
Epoch 36:  17%|█▋        | 5/30 [00:06<00:32,  0.76it/s, v_num=gg7n]
Epoch 36:  17%|█▋        | 5/30 [00:06<00:32,  0.76it/s, v_num=gg7n]
Epoch 36:  20%|██        | 6/30 [00:06<00:26,  0.91it/s, v_num=gg7n]
Epoch 36:  20%|██        | 6/30 [00:06<00:26,  0.91it/s, v_num=gg7n]
Epoch 36:  23%|██▎       | 7/30 [00:06<00:21,  1.05it/s, v_num=gg7n]
Epoch 36:  23%|██▎       | 7/30 [00:06<00:21,  1.05it/s, v_num=gg7n]
Epoch 36:  27%|██▋       | 8/30 [00:06<00:18,  1.19it/s, v_num=gg7n]
Epoch 36:  27%|██▋       | 8/30 [00:06<00:18,  1.19it/s, v_num=gg7n]
Epoch 36:  30%|███       | 9/30 [00:06<00:15,  1.33it/s, v_num=gg7n]
Epoch 36:  30%|███       | 9/30 [00:06<00:15,  1.33it/s, v_num=gg7n]
Epoch 36:  33%|███▎      | 10/30 [00:06<00:13,  1.46it/s, v_num=gg7n]
Epoch 36:  33%|███▎      | 10/30 [00:06<00:13,  1.46it/s, v_num=gg7n]
Epoch 36:  37%|███▋      | 11/30 [00:06<00:11,  1.60it/s, v_num=gg7n]
Epoch 36:  37%|███▋      | 11/30 [00:06<00:11,  1.60it/s, v_num=gg7n]
Epoch 36:  40%|████      | 12/30 [00:06<00:10,  1.73it/s, v_num=gg7n]
Epoch 36:  40%|████      | 12/30 [00:06<00:10,  1.73it/s, v_num=gg7n]
Epoch 36:  43%|████▎     | 13/30 [00:07<00:09,  1.85it/s, v_num=gg7n]
Epoch 36:  43%|████▎     | 13/30 [00:07<00:09,  1.85it/s, v_num=gg7n]
Epoch 36:  47%|████▋     | 14/30 [00:07<00:08,  1.98it/s, v_num=gg7n]
Epoch 36:  47%|████▋     | 14/30 [00:07<00:08,  1.98it/s, v_num=gg7n]
Epoch 36:  50%|█████     | 15/30 [00:07<00:07,  2.10it/s, v_num=gg7n]
Epoch 36:  50%|█████     | 15/30 [00:07<00:07,  2.10it/s, v_num=gg7n]
Epoch 36:  53%|█████▎    | 16/30 [00:07<00:06,  2.23it/s, v_num=gg7n]
Epoch 36:  53%|█████▎    | 16/30 [00:07<00:06,  2.23it/s, v_num=gg7n]
Epoch 36:  57%|█████▋    | 17/30 [00:07<00:05,  2.35it/s, v_num=gg7n]
Epoch 36:  57%|█████▋    | 17/30 [00:07<00:05,  2.35it/s, v_num=gg7n]
Epoch 36:  60%|██████    | 18/30 [00:07<00:04,  2.46it/s, v_num=gg7n]
Epoch 36:  60%|██████    | 18/30 [00:07<00:04,  2.46it/s, v_num=gg7n]
Epoch 36:  63%|██████▎   | 19/30 [00:07<00:04,  2.58it/s, v_num=gg7n]
Epoch 36:  63%|██████▎   | 19/30 [00:07<00:04,  2.58it/s, v_num=gg7n]
Epoch 36:  67%|██████▋   | 20/30 [00:07<00:03,  2.69it/s, v_num=gg7n]
Epoch 36:  67%|██████▋   | 20/30 [00:07<00:03,  2.69it/s, v_num=gg7n]
Epoch 36:  70%|███████   | 21/30 [00:07<00:03,  2.81it/s, v_num=gg7n]
Epoch 36:  70%|███████   | 21/30 [00:07<00:03,  2.81it/s, v_num=gg7n]
Epoch 36:  73%|███████▎  | 22/30 [00:07<00:02,  2.92it/s, v_num=gg7n]
Epoch 36:  73%|███████▎  | 22/30 [00:07<00:02,  2.92it/s, v_num=gg7n]
Epoch 36:  77%|███████▋  | 23/30 [00:07<00:02,  3.02it/s, v_num=gg7n]
Epoch 36:  77%|███████▋  | 23/30 [00:07<00:02,  3.02it/s, v_num=gg7n]
Epoch 36:  80%|████████  | 24/30 [00:07<00:01,  3.13it/s, v_num=gg7n]
Epoch 36:  80%|████████  | 24/30 [00:07<00:01,  3.13it/s, v_num=gg7n]
Epoch 36:  83%|████████▎ | 25/30 [00:07<00:01,  3.24it/s, v_num=gg7n]
Epoch 36:  83%|████████▎ | 25/30 [00:07<00:01,  3.24it/s, v_num=gg7n]
Epoch 36:  87%|████████▋ | 26/30 [00:07<00:01,  3.34it/s, v_num=gg7n]
Epoch 36:  87%|████████▋ | 26/30 [00:07<00:01,  3.34it/s, v_num=gg7n]
Epoch 36:  90%|█████████ | 27/30 [00:07<00:00,  3.44it/s, v_num=gg7n]
Epoch 36:  90%|█████████ | 27/30 [00:07<00:00,  3.44it/s, v_num=gg7n]
Epoch 36:  93%|█████████▎| 28/30 [00:07<00:00,  3.54it/s, v_num=gg7n]
Epoch 36:  93%|█████████▎| 28/30 [00:07<00:00,  3.54it/s, v_num=gg7n]
Epoch 36:  97%|█████████▋| 29/30 [00:07<00:00,  3.64it/s, v_num=gg7n]
Epoch 36:  97%|█████████▋| 29/30 [00:07<00:00,  3.64it/s, v_num=gg7n]
Epoch 36: 100%|██████████| 30/30 [00:08<00:00,  3.74it/s, v_num=gg7n]
Epoch 36: 100%|██████████| 30/30 [00:08<00:00,  3.74it/s, v_num=gg7n]
Epoch 36: 100%|██████████| 30/30 [00:08<00:00,  3.74it/s, v_num=gg7n]
Epoch 36:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 37:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 37] {'GQE-optimized/energy/min': -752.6550775532244, 'GQE-optimized/energy/mean': np.float64(-751.8922635263734), 'GQE-optimized/energy/std': np.float64(0.9646690773217556), 'GQE-optimized/subspace_dim/max': 40, 'GQE-optimized/cx_count/max': 714, 'GQE-optimized/total_gates/max': 1236, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04445342177598377), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04360783934714618), 'GQE-optimized(best_so_far)/subspace_dim': 82, 'GQE-optimized(best_so_far)/num_sampled_basis': 88, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 580, 'GQE-optimized(best_so_far)/total_gates': 1068, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.040255211995486206), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03940962956664862), 'Local-refined(best_so_far)/subspace_dim': 610, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.026461962022381158), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02561637959354357), 'Global-refined(best_so_far)/subspace_dim': 1876}

Epoch 37:   3%|▎         | 1/30 [00:06<03:02,  0.16it/s, v_num=gg7n]
Epoch 37:   3%|▎         | 1/30 [00:06<03:02,  0.16it/s, v_num=gg7n]
Epoch 37:   7%|▋         | 2/30 [00:06<01:28,  0.32it/s, v_num=gg7n]
Epoch 37:   7%|▋         | 2/30 [00:06<01:28,  0.32it/s, v_num=gg7n]
Epoch 37:  10%|█         | 3/30 [00:06<00:57,  0.47it/s, v_num=gg7n]
Epoch 37:  10%|█         | 3/30 [00:06<00:57,  0.47it/s, v_num=gg7n]
Epoch 37:  13%|█▎        | 4/30 [00:06<00:42,  0.62it/s, v_num=gg7n]
Epoch 37:  13%|█▎        | 4/30 [00:06<00:42,  0.62it/s, v_num=gg7n]
Epoch 37:  17%|█▋        | 5/30 [00:06<00:32,  0.77it/s, v_num=gg7n]
Epoch 37:  17%|█▋        | 5/30 [00:06<00:32,  0.77it/s, v_num=gg7n]
Epoch 37:  20%|██        | 6/30 [00:06<00:26,  0.91it/s, v_num=gg7n]
Epoch 37:  20%|██        | 6/30 [00:06<00:26,  0.91it/s, v_num=gg7n]
Epoch 37:  23%|██▎       | 7/30 [00:06<00:21,  1.05it/s, v_num=gg7n]
Epoch 37:  23%|██▎       | 7/30 [00:06<00:21,  1.05it/s, v_num=gg7n]
Epoch 37:  27%|██▋       | 8/30 [00:06<00:18,  1.19it/s, v_num=gg7n]
Epoch 37:  27%|██▋       | 8/30 [00:06<00:18,  1.19it/s, v_num=gg7n]
Epoch 37:  30%|███       | 9/30 [00:06<00:15,  1.33it/s, v_num=gg7n]
Epoch 37:  30%|███       | 9/30 [00:06<00:15,  1.33it/s, v_num=gg7n]
Epoch 37:  33%|███▎      | 10/30 [00:06<00:13,  1.47it/s, v_num=gg7n]
Epoch 37:  33%|███▎      | 10/30 [00:06<00:13,  1.47it/s, v_num=gg7n]
Epoch 37:  37%|███▋      | 11/30 [00:06<00:11,  1.60it/s, v_num=gg7n]
Epoch 37:  37%|███▋      | 11/30 [00:06<00:11,  1.60it/s, v_num=gg7n]
Epoch 37:  40%|████      | 12/30 [00:06<00:10,  1.73it/s, v_num=gg7n]
Epoch 37:  40%|████      | 12/30 [00:06<00:10,  1.73it/s, v_num=gg7n]
Epoch 37:  43%|████▎     | 13/30 [00:07<00:09,  1.86it/s, v_num=gg7n]
Epoch 37:  43%|████▎     | 13/30 [00:07<00:09,  1.86it/s, v_num=gg7n]
Epoch 37:  47%|████▋     | 14/30 [00:07<00:08,  1.98it/s, v_num=gg7n]
Epoch 37:  47%|████▋     | 14/30 [00:07<00:08,  1.98it/s, v_num=gg7n]
Epoch 37:  50%|█████     | 15/30 [00:07<00:07,  2.10it/s, v_num=gg7n]
Epoch 37:  50%|█████     | 15/30 [00:07<00:07,  2.10it/s, v_num=gg7n]
Epoch 37:  53%|█████▎    | 16/30 [00:07<00:06,  2.23it/s, v_num=gg7n]
Epoch 37:  53%|█████▎    | 16/30 [00:07<00:06,  2.23it/s, v_num=gg7n]
Epoch 37:  57%|█████▋    | 17/30 [00:07<00:05,  2.35it/s, v_num=gg7n]
Epoch 37:  57%|█████▋    | 17/30 [00:07<00:05,  2.35it/s, v_num=gg7n]
Epoch 37:  60%|██████    | 18/30 [00:07<00:04,  2.46it/s, v_num=gg7n]
Epoch 37:  60%|██████    | 18/30 [00:07<00:04,  2.46it/s, v_num=gg7n]
Epoch 37:  63%|██████▎   | 19/30 [00:07<00:04,  2.58it/s, v_num=gg7n]
Epoch 37:  63%|██████▎   | 19/30 [00:07<00:04,  2.58it/s, v_num=gg7n]
Epoch 37:  67%|██████▋   | 20/30 [00:07<00:03,  2.69it/s, v_num=gg7n]
Epoch 37:  67%|██████▋   | 20/30 [00:07<00:03,  2.69it/s, v_num=gg7n]
Epoch 37:  70%|███████   | 21/30 [00:07<00:03,  2.80it/s, v_num=gg7n]
Epoch 37:  70%|███████   | 21/30 [00:07<00:03,  2.80it/s, v_num=gg7n]
Epoch 37:  73%|███████▎  | 22/30 [00:07<00:02,  2.91it/s, v_num=gg7n]
Epoch 37:  73%|███████▎  | 22/30 [00:07<00:02,  2.91it/s, v_num=gg7n]
Epoch 37:  77%|███████▋  | 23/30 [00:07<00:02,  3.02it/s, v_num=gg7n]
Epoch 37:  77%|███████▋  | 23/30 [00:07<00:02,  3.02it/s, v_num=gg7n]
Epoch 37:  80%|████████  | 24/30 [00:07<00:01,  3.13it/s, v_num=gg7n]
Epoch 37:  80%|████████  | 24/30 [00:07<00:01,  3.13it/s, v_num=gg7n]
Epoch 37:  83%|████████▎ | 25/30 [00:07<00:01,  3.23it/s, v_num=gg7n]
Epoch 37:  83%|████████▎ | 25/30 [00:07<00:01,  3.23it/s, v_num=gg7n]
Epoch 37:  87%|████████▋ | 26/30 [00:07<00:01,  3.34it/s, v_num=gg7n]
Epoch 37:  87%|████████▋ | 26/30 [00:07<00:01,  3.34it/s, v_num=gg7n]
Epoch 37:  90%|█████████ | 27/30 [00:07<00:00,  3.44it/s, v_num=gg7n]
Epoch 37:  90%|█████████ | 27/30 [00:07<00:00,  3.44it/s, v_num=gg7n]
Epoch 37:  93%|█████████▎| 28/30 [00:07<00:00,  3.54it/s, v_num=gg7n]
Epoch 37:  93%|█████████▎| 28/30 [00:07<00:00,  3.54it/s, v_num=gg7n]
Epoch 37:  97%|█████████▋| 29/30 [00:07<00:00,  3.64it/s, v_num=gg7n]
Epoch 37:  97%|█████████▋| 29/30 [00:07<00:00,  3.64it/s, v_num=gg7n]
Epoch 37: 100%|██████████| 30/30 [00:08<00:00,  3.74it/s, v_num=gg7n]
Epoch 37: 100%|██████████| 30/30 [00:08<00:00,  3.74it/s, v_num=gg7n]
Epoch 37: 100%|██████████| 30/30 [00:08<00:00,  3.73it/s, v_num=gg7n]
Epoch 37:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 38:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 38] {'GQE-optimized/energy/min': -752.6550375924406, 'GQE-optimized/energy/mean': np.float64(-751.8341752502976), 'GQE-optimized/energy/std': np.float64(0.9975794426715331), 'GQE-optimized/subspace_dim/max': 47, 'GQE-optimized/cx_count/max': 708, 'GQE-optimized/total_gates/max': 1204, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04445342177598377), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04360783934714618), 'GQE-optimized(best_so_far)/subspace_dim': 82, 'GQE-optimized(best_so_far)/num_sampled_basis': 88, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 580, 'GQE-optimized(best_so_far)/total_gates': 1068, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.040255211995486206), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03940962956664862), 'Local-refined(best_so_far)/subspace_dim': 610, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.026461817457061443), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.025616235028223855), 'Global-refined(best_so_far)/subspace_dim': 1910}

Epoch 38:   3%|▎         | 1/30 [00:06<03:02,  0.16it/s, v_num=gg7n]
Epoch 38:   3%|▎         | 1/30 [00:06<03:02,  0.16it/s, v_num=gg7n]
Epoch 38:   7%|▋         | 2/30 [00:06<01:29,  0.31it/s, v_num=gg7n]
Epoch 38:   7%|▋         | 2/30 [00:06<01:29,  0.31it/s, v_num=gg7n]
Epoch 38:  10%|█         | 3/30 [00:06<00:57,  0.47it/s, v_num=gg7n]
Epoch 38:  10%|█         | 3/30 [00:06<00:57,  0.47it/s, v_num=gg7n]
Epoch 38:  13%|█▎        | 4/30 [00:06<00:42,  0.62it/s, v_num=gg7n]
Epoch 38:  13%|█▎        | 4/30 [00:06<00:42,  0.62it/s, v_num=gg7n]
Epoch 38:  17%|█▋        | 5/30 [00:06<00:32,  0.76it/s, v_num=gg7n]
Epoch 38:  17%|█▋        | 5/30 [00:06<00:32,  0.76it/s, v_num=gg7n]
Epoch 38:  20%|██        | 6/30 [00:06<00:26,  0.91it/s, v_num=gg7n]
Epoch 38:  20%|██        | 6/30 [00:06<00:26,  0.91it/s, v_num=gg7n]
Epoch 38:  23%|██▎       | 7/30 [00:06<00:21,  1.05it/s, v_num=gg7n]
Epoch 38:  23%|██▎       | 7/30 [00:06<00:21,  1.05it/s, v_num=gg7n]
Epoch 38:  27%|██▋       | 8/30 [00:06<00:18,  1.19it/s, v_num=gg7n]
Epoch 38:  27%|██▋       | 8/30 [00:06<00:18,  1.19it/s, v_num=gg7n]
Epoch 38:  30%|███       | 9/30 [00:06<00:15,  1.33it/s, v_num=gg7n]
Epoch 38:  30%|███       | 9/30 [00:06<00:15,  1.33it/s, v_num=gg7n]
Epoch 38:  33%|███▎      | 10/30 [00:06<00:13,  1.46it/s, v_num=gg7n]
Epoch 38:  33%|███▎      | 10/30 [00:06<00:13,  1.46it/s, v_num=gg7n]
Epoch 38:  37%|███▋      | 11/30 [00:06<00:11,  1.59it/s, v_num=gg7n]
Epoch 38:  37%|███▋      | 11/30 [00:06<00:11,  1.59it/s, v_num=gg7n]
Epoch 38:  40%|████      | 12/30 [00:06<00:10,  1.72it/s, v_num=gg7n]
Epoch 38:  40%|████      | 12/30 [00:06<00:10,  1.72it/s, v_num=gg7n]
Epoch 38:  43%|████▎     | 13/30 [00:07<00:09,  1.85it/s, v_num=gg7n]
Epoch 38:  43%|████▎     | 13/30 [00:07<00:09,  1.85it/s, v_num=gg7n]
Epoch 38:  47%|████▋     | 14/30 [00:07<00:08,  1.97it/s, v_num=gg7n]
Epoch 38:  47%|████▋     | 14/30 [00:07<00:08,  1.97it/s, v_num=gg7n]
Epoch 38:  50%|█████     | 15/30 [00:07<00:07,  2.10it/s, v_num=gg7n]
Epoch 38:  50%|█████     | 15/30 [00:07<00:07,  2.10it/s, v_num=gg7n]
Epoch 38:  53%|█████▎    | 16/30 [00:07<00:06,  2.22it/s, v_num=gg7n]
Epoch 38:  53%|█████▎    | 16/30 [00:07<00:06,  2.22it/s, v_num=gg7n]
Epoch 38:  57%|█████▋    | 17/30 [00:07<00:05,  2.34it/s, v_num=gg7n]
Epoch 38:  57%|█████▋    | 17/30 [00:07<00:05,  2.34it/s, v_num=gg7n]
Epoch 38:  60%|██████    | 18/30 [00:07<00:04,  2.45it/s, v_num=gg7n]
Epoch 38:  60%|██████    | 18/30 [00:07<00:04,  2.45it/s, v_num=gg7n]
Epoch 38:  63%|██████▎   | 19/30 [00:07<00:04,  2.57it/s, v_num=gg7n]
Epoch 38:  63%|██████▎   | 19/30 [00:07<00:04,  2.57it/s, v_num=gg7n]
Epoch 38:  67%|██████▋   | 20/30 [00:07<00:03,  2.68it/s, v_num=gg7n]
Epoch 38:  67%|██████▋   | 20/30 [00:07<00:03,  2.68it/s, v_num=gg7n]
Epoch 38:  70%|███████   | 21/30 [00:07<00:03,  2.79it/s, v_num=gg7n]
Epoch 38:  70%|███████   | 21/30 [00:07<00:03,  2.79it/s, v_num=gg7n]
Epoch 38:  73%|███████▎  | 22/30 [00:07<00:02,  2.90it/s, v_num=gg7n]
Epoch 38:  73%|███████▎  | 22/30 [00:07<00:02,  2.90it/s, v_num=gg7n]
Epoch 38:  77%|███████▋  | 23/30 [00:07<00:02,  3.01it/s, v_num=gg7n]
