/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id f4q9wu73.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-10-39-35/wandb/offline-run-20260731_103936-f4q9wu73
wandb: View this run in the terminal with `wandb leet`
Vocab size: 519
CASCI Energy: -752.6995241811563
CCSD Energy: -752.6986785987074
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 43.0 M | train | 0    
----------------------------------------------------
43.0 M    Trainable params
0         Non-trainable params
43.0 M    Total params
171.835   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 28:  57%|█████▋    | 17/30 [00:09<00:07,  1.80it/s, v_num=wu73]
Epoch 28:  60%|██████    | 18/30 [00:09<00:06,  1.90it/s, v_num=wu73]
Epoch 28:  60%|██████    | 18/30 [00:09<00:06,  1.90it/s, v_num=wu73]
Epoch 28:  63%|██████▎   | 19/30 [00:09<00:05,  1.99it/s, v_num=wu73]
Epoch 28:  63%|██████▎   | 19/30 [00:09<00:05,  1.99it/s, v_num=wu73]
Epoch 28:  67%|██████▋   | 20/30 [00:09<00:04,  2.08it/s, v_num=wu73]
Epoch 28:  67%|██████▋   | 20/30 [00:09<00:04,  2.08it/s, v_num=wu73]
Epoch 28:  70%|███████   | 21/30 [00:09<00:04,  2.18it/s, v_num=wu73]
Epoch 28:  70%|███████   | 21/30 [00:09<00:04,  2.18it/s, v_num=wu73]
Epoch 28:  73%|███████▎  | 22/30 [00:09<00:03,  2.27it/s, v_num=wu73]
Epoch 28:  73%|███████▎  | 22/30 [00:09<00:03,  2.27it/s, v_num=wu73]
Epoch 28:  77%|███████▋  | 23/30 [00:09<00:02,  2.36it/s, v_num=wu73]
Epoch 28:  77%|███████▋  | 23/30 [00:09<00:02,  2.36it/s, v_num=wu73]
Epoch 28:  80%|████████  | 24/30 [00:09<00:02,  2.45it/s, v_num=wu73]
Epoch 28:  80%|████████  | 24/30 [00:09<00:02,  2.45it/s, v_num=wu73]
Epoch 28:  83%|████████▎ | 25/30 [00:09<00:01,  2.54it/s, v_num=wu73]
Epoch 28:  83%|████████▎ | 25/30 [00:09<00:01,  2.54it/s, v_num=wu73]
Epoch 28:  87%|████████▋ | 26/30 [00:09<00:01,  2.63it/s, v_num=wu73]
Epoch 28:  87%|████████▋ | 26/30 [00:09<00:01,  2.63it/s, v_num=wu73]
Epoch 28:  90%|█████████ | 27/30 [00:09<00:01,  2.72it/s, v_num=wu73]
Epoch 28:  90%|█████████ | 27/30 [00:09<00:01,  2.71it/s, v_num=wu73]
Epoch 28:  93%|█████████▎| 28/30 [00:09<00:00,  2.80it/s, v_num=wu73]
Epoch 28:  93%|█████████▎| 28/30 [00:09<00:00,  2.80it/s, v_num=wu73]
Epoch 28:  97%|█████████▋| 29/30 [00:10<00:00,  2.89it/s, v_num=wu73]
Epoch 28:  97%|█████████▋| 29/30 [00:10<00:00,  2.89it/s, v_num=wu73]
Epoch 28: 100%|██████████| 30/30 [00:10<00:00,  2.97it/s, v_num=wu73]
Epoch 28: 100%|██████████| 30/30 [00:10<00:00,  2.97it/s, v_num=wu73]
Epoch 28: 100%|██████████| 30/30 [00:10<00:00,  2.97it/s, v_num=wu73]
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 29:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 29] {'GQE-optimized/energy/min': -752.6590879725179, 'GQE-optimized/energy/mean': np.float64(-752.6386292392007), 'GQE-optimized/energy/std': np.float64(0.04335578354959438), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 5952, 'GQE-optimized/total_gates/max': 9932, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04043181323504541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03958623078608525), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 5160, 'GQE-optimized(best_so_far)/total_gates': 9050, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03913094167182862), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.038285359222868465), 'Local-refined(best_so_far)/subspace_dim': 554, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02660373637252178), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.025758153923561622), 'Global-refined(best_so_far)/subspace_dim': 1744}

Epoch 29:   3%|▎         | 1/30 [00:08<04:16,  0.11it/s, v_num=wu73]
Epoch 29:   3%|▎         | 1/30 [00:08<04:16,  0.11it/s, v_num=wu73]
Epoch 29:   7%|▋         | 2/30 [00:08<02:04,  0.22it/s, v_num=wu73]
Epoch 29:   7%|▋         | 2/30 [00:08<02:04,  0.22it/s, v_num=wu73]
Epoch 29:  10%|█         | 3/30 [00:08<01:20,  0.34it/s, v_num=wu73]
Epoch 29:  10%|█         | 3/30 [00:08<01:20,  0.34it/s, v_num=wu73]
Epoch 29:  13%|█▎        | 4/30 [00:08<00:58,  0.44it/s, v_num=wu73]
Epoch 29:  13%|█▎        | 4/30 [00:08<00:58,  0.44it/s, v_num=wu73]
Epoch 29:  17%|█▋        | 5/30 [00:09<00:45,  0.55it/s, v_num=wu73]
Epoch 29:  17%|█▋        | 5/30 [00:09<00:45,  0.55it/s, v_num=wu73]
Epoch 29:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=wu73]
Epoch 29:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=wu73]
Epoch 29:  23%|██▎       | 7/30 [00:09<00:30,  0.77it/s, v_num=wu73]
Epoch 29:  23%|██▎       | 7/30 [00:09<00:30,  0.77it/s, v_num=wu73]
Epoch 29:  27%|██▋       | 8/30 [00:09<00:25,  0.87it/s, v_num=wu73]
Epoch 29:  27%|██▋       | 8/30 [00:09<00:25,  0.87it/s, v_num=wu73]
Epoch 29:  30%|███       | 9/30 [00:09<00:21,  0.97it/s, v_num=wu73]
Epoch 29:  30%|███       | 9/30 [00:09<00:21,  0.97it/s, v_num=wu73]
Epoch 29:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=wu73]
Epoch 29:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=wu73]
Epoch 29:  37%|███▋      | 11/30 [00:09<00:16,  1.18it/s, v_num=wu73]
Epoch 29:  37%|███▋      | 11/30 [00:09<00:16,  1.18it/s, v_num=wu73]
Epoch 29:  40%|████      | 12/30 [00:09<00:14,  1.28it/s, v_num=wu73]
Epoch 29:  40%|████      | 12/30 [00:09<00:14,  1.28it/s, v_num=wu73]
Epoch 29:  43%|████▎     | 13/30 [00:09<00:12,  1.38it/s, v_num=wu73]
Epoch 29:  43%|████▎     | 13/30 [00:09<00:12,  1.38it/s, v_num=wu73]
Epoch 29:  47%|████▋     | 14/30 [00:09<00:10,  1.48it/s, v_num=wu73]
Epoch 29:  47%|████▋     | 14/30 [00:09<00:10,  1.48it/s, v_num=wu73]
Epoch 29:  50%|█████     | 15/30 [00:09<00:09,  1.58it/s, v_num=wu73]
Epoch 29:  50%|█████     | 15/30 [00:09<00:09,  1.58it/s, v_num=wu73]
Epoch 29:  53%|█████▎    | 16/30 [00:09<00:08,  1.67it/s, v_num=wu73]
Epoch 29:  53%|█████▎    | 16/30 [00:09<00:08,  1.67it/s, v_num=wu73]
Epoch 29:  57%|█████▋    | 17/30 [00:09<00:07,  1.77it/s, v_num=wu73]
Epoch 29:  57%|█████▋    | 17/30 [00:09<00:07,  1.77it/s, v_num=wu73]
Epoch 29:  60%|██████    | 18/30 [00:09<00:06,  1.86it/s, v_num=wu73]
Epoch 29:  60%|██████    | 18/30 [00:09<00:06,  1.86it/s, v_num=wu73]
Epoch 29:  63%|██████▎   | 19/30 [00:09<00:05,  1.96it/s, v_num=wu73]
Epoch 29:  63%|██████▎   | 19/30 [00:09<00:05,  1.96it/s, v_num=wu73]
Epoch 29:  67%|██████▋   | 20/30 [00:09<00:04,  2.05it/s, v_num=wu73]
Epoch 29:  67%|██████▋   | 20/30 [00:09<00:04,  2.05it/s, v_num=wu73]
Epoch 29:  70%|███████   | 21/30 [00:09<00:04,  2.15it/s, v_num=wu73]
Epoch 29:  70%|███████   | 21/30 [00:09<00:04,  2.15it/s, v_num=wu73]
Epoch 29:  73%|███████▎  | 22/30 [00:09<00:03,  2.24it/s, v_num=wu73]
Epoch 29:  73%|███████▎  | 22/30 [00:09<00:03,  2.24it/s, v_num=wu73]
Epoch 29:  77%|███████▋  | 23/30 [00:09<00:03,  2.33it/s, v_num=wu73]
Epoch 29:  77%|███████▋  | 23/30 [00:09<00:03,  2.33it/s, v_num=wu73]
Epoch 29:  80%|████████  | 24/30 [00:09<00:02,  2.42it/s, v_num=wu73]
Epoch 29:  80%|████████  | 24/30 [00:09<00:02,  2.42it/s, v_num=wu73]
Epoch 29:  83%|████████▎ | 25/30 [00:09<00:01,  2.51it/s, v_num=wu73]
Epoch 29:  83%|████████▎ | 25/30 [00:09<00:01,  2.51it/s, v_num=wu73]
Epoch 29:  87%|████████▋ | 26/30 [00:09<00:01,  2.60it/s, v_num=wu73]
Epoch 29:  87%|████████▋ | 26/30 [00:09<00:01,  2.60it/s, v_num=wu73]
Epoch 29:  90%|█████████ | 27/30 [00:10<00:01,  2.69it/s, v_num=wu73]
Epoch 29:  90%|█████████ | 27/30 [00:10<00:01,  2.69it/s, v_num=wu73]
Epoch 29:  93%|█████████▎| 28/30 [00:10<00:00,  2.78it/s, v_num=wu73]
Epoch 29:  93%|█████████▎| 28/30 [00:10<00:00,  2.78it/s, v_num=wu73]
Epoch 29:  97%|█████████▋| 29/30 [00:10<00:00,  2.87it/s, v_num=wu73]
Epoch 29:  97%|█████████▋| 29/30 [00:10<00:00,  2.87it/s, v_num=wu73]
Epoch 29: 100%|██████████| 30/30 [00:10<00:00,  2.96it/s, v_num=wu73]
Epoch 29: 100%|██████████| 30/30 [00:10<00:00,  2.96it/s, v_num=wu73]
Epoch 29: 100%|██████████| 30/30 [00:10<00:00,  2.96it/s, v_num=wu73]
Epoch 29:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 30:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 30] {'GQE-optimized/energy/min': -752.6590855706442, 'GQE-optimized/energy/mean': np.float64(-752.6432976938416), 'GQE-optimized/energy/std': np.float64(0.009663929877926813), 'GQE-optimized/subspace_dim/max': 39, 'GQE-optimized/cx_count/max': 5568, 'GQE-optimized/total_gates/max': 9548, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04043181323504541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03958623078608525), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 5160, 'GQE-optimized(best_so_far)/total_gates': 9050, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03913094167182862), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.038285359222868465), 'Local-refined(best_so_far)/subspace_dim': 554, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02660373637252178), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.025758153923561622), 'Global-refined(best_so_far)/subspace_dim': 1744}

Epoch 30:   3%|▎         | 1/30 [00:08<04:13,  0.11it/s, v_num=wu73]
Epoch 30:   3%|▎         | 1/30 [00:08<04:13,  0.11it/s, v_num=wu73]
Epoch 30:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=wu73]
Epoch 30:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=wu73]
Epoch 30:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=wu73]
Epoch 30:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=wu73]
Epoch 30:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=wu73]
Epoch 30:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=wu73]
Epoch 30:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=wu73]
Epoch 30:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=wu73]
Epoch 30:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=wu73]
Epoch 30:  20%|██        | 6/30 [00:08<00:35,  0.67it/s, v_num=wu73]
Epoch 30:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=wu73]
Epoch 30:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=wu73]
Epoch 30:  27%|██▋       | 8/30 [00:09<00:24,  0.89it/s, v_num=wu73]
Epoch 30:  27%|██▋       | 8/30 [00:09<00:24,  0.89it/s, v_num=wu73]
Epoch 30:  30%|███       | 9/30 [00:09<00:21,  0.99it/s, v_num=wu73]
Epoch 30:  30%|███       | 9/30 [00:09<00:21,  0.99it/s, v_num=wu73]
Epoch 30:  33%|███▎      | 10/30 [00:09<00:18,  1.10it/s, v_num=wu73]
Epoch 30:  33%|███▎      | 10/30 [00:09<00:18,  1.10it/s, v_num=wu73]
Epoch 30:  37%|███▋      | 11/30 [00:09<00:15,  1.20it/s, v_num=wu73]
Epoch 30:  37%|███▋      | 11/30 [00:09<00:15,  1.20it/s, v_num=wu73]
Epoch 30:  40%|████      | 12/30 [00:09<00:13,  1.31it/s, v_num=wu73]
Epoch 30:  40%|████      | 12/30 [00:09<00:13,  1.31it/s, v_num=wu73]
Epoch 30:  43%|████▎     | 13/30 [00:09<00:12,  1.41it/s, v_num=wu73]
Epoch 30:  43%|████▎     | 13/30 [00:09<00:12,  1.41it/s, v_num=wu73]
Epoch 30:  47%|████▋     | 14/30 [00:09<00:10,  1.51it/s, v_num=wu73]
Epoch 30:  47%|████▋     | 14/30 [00:09<00:10,  1.51it/s, v_num=wu73]
Epoch 30:  50%|█████     | 15/30 [00:09<00:09,  1.61it/s, v_num=wu73]
Epoch 30:  50%|█████     | 15/30 [00:09<00:09,  1.61it/s, v_num=wu73]
Epoch 30:  53%|█████▎    | 16/30 [00:09<00:08,  1.71it/s, v_num=wu73]
Epoch 30:  53%|█████▎    | 16/30 [00:09<00:08,  1.71it/s, v_num=wu73]
Epoch 30:  57%|█████▋    | 17/30 [00:09<00:07,  1.81it/s, v_num=wu73]
Epoch 30:  57%|█████▋    | 17/30 [00:09<00:07,  1.81it/s, v_num=wu73]
Epoch 30:  60%|██████    | 18/30 [00:09<00:06,  1.91it/s, v_num=wu73]
Epoch 30:  60%|██████    | 18/30 [00:09<00:06,  1.91it/s, v_num=wu73]
Epoch 30:  63%|██████▎   | 19/30 [00:09<00:05,  2.01it/s, v_num=wu73]
Epoch 30:  63%|██████▎   | 19/30 [00:09<00:05,  2.01it/s, v_num=wu73]
Epoch 30:  67%|██████▋   | 20/30 [00:09<00:04,  2.11it/s, v_num=wu73]
Epoch 30:  67%|██████▋   | 20/30 [00:09<00:04,  2.11it/s, v_num=wu73]
Epoch 30:  70%|███████   | 21/30 [00:09<00:04,  2.20it/s, v_num=wu73]
Epoch 30:  70%|███████   | 21/30 [00:09<00:04,  2.20it/s, v_num=wu73]
Epoch 30:  73%|███████▎  | 22/30 [00:09<00:03,  2.30it/s, v_num=wu73]
Epoch 30:  73%|███████▎  | 22/30 [00:09<00:03,  2.30it/s, v_num=wu73]
Epoch 30:  77%|███████▋  | 23/30 [00:09<00:02,  2.39it/s, v_num=wu73]
Epoch 30:  77%|███████▋  | 23/30 [00:09<00:02,  2.39it/s, v_num=wu73]
Epoch 30:  80%|████████  | 24/30 [00:09<00:02,  2.49it/s, v_num=wu73]
Epoch 30:  80%|████████  | 24/30 [00:09<00:02,  2.49it/s, v_num=wu73]
Epoch 30:  83%|████████▎ | 25/30 [00:09<00:01,  2.58it/s, v_num=wu73]
Epoch 30:  83%|████████▎ | 25/30 [00:09<00:01,  2.58it/s, v_num=wu73]
Epoch 30:  87%|████████▋ | 26/30 [00:09<00:01,  2.67it/s, v_num=wu73]
Epoch 30:  87%|████████▋ | 26/30 [00:09<00:01,  2.67it/s, v_num=wu73]
Epoch 30:  90%|█████████ | 27/30 [00:09<00:01,  2.77it/s, v_num=wu73]
Epoch 30:  90%|█████████ | 27/30 [00:09<00:01,  2.77it/s, v_num=wu73]
Epoch 30:  93%|█████████▎| 28/30 [00:09<00:00,  2.86it/s, v_num=wu73]
Epoch 30:  93%|█████████▎| 28/30 [00:09<00:00,  2.86it/s, v_num=wu73]
Epoch 30:  97%|█████████▋| 29/30 [00:09<00:00,  2.95it/s, v_num=wu73]
Epoch 30:  97%|█████████▋| 29/30 [00:09<00:00,  2.95it/s, v_num=wu73]
Epoch 30: 100%|██████████| 30/30 [00:09<00:00,  3.04it/s, v_num=wu73]
Epoch 30: 100%|██████████| 30/30 [00:09<00:00,  3.04it/s, v_num=wu73]
Epoch 30: 100%|██████████| 30/30 [00:09<00:00,  3.04it/s, v_num=wu73]
Epoch 30:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 31:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 31] {'GQE-optimized/energy/min': -752.6590745871637, 'GQE-optimized/energy/mean': np.float64(-752.645398372645), 'GQE-optimized/energy/std': np.float64(0.007905459969778829), 'GQE-optimized/subspace_dim/max': 37, 'GQE-optimized/cx_count/max': 5328, 'GQE-optimized/total_gates/max': 9398, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04043181323504541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03958623078608525), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 5160, 'GQE-optimized(best_so_far)/total_gates': 9050, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03913094167182862), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.038285359222868465), 'Local-refined(best_so_far)/subspace_dim': 554, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02660373637252178), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.025758153923561622), 'Global-refined(best_so_far)/subspace_dim': 1744}

Epoch 31:   3%|▎         | 1/30 [00:08<04:12,  0.12it/s, v_num=wu73]
Epoch 31:   3%|▎         | 1/30 [00:08<04:12,  0.12it/s, v_num=wu73]
Epoch 31:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=wu73]
Epoch 31:   7%|▋         | 2/30 [00:08<02:02,  0.23it/s, v_num=wu73]
Epoch 31:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=wu73]
Epoch 31:  10%|█         | 3/30 [00:08<01:18,  0.34it/s, v_num=wu73]
Epoch 31:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=wu73]
Epoch 31:  13%|█▎        | 4/30 [00:08<00:57,  0.45it/s, v_num=wu73]
Epoch 31:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=wu73]
Epoch 31:  17%|█▋        | 5/30 [00:08<00:44,  0.57it/s, v_num=wu73]
Epoch 31:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=wu73]
Epoch 31:  20%|██        | 6/30 [00:08<00:35,  0.68it/s, v_num=wu73]
Epoch 31:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=wu73]
Epoch 31:  23%|██▎       | 7/30 [00:08<00:29,  0.78it/s, v_num=wu73]
Epoch 31:  27%|██▋       | 8/30 [00:08<00:24,  0.89it/s, v_num=wu73]
Epoch 31:  27%|██▋       | 8/30 [00:08<00:24,  0.89it/s, v_num=wu73]
Epoch 31:  30%|███       | 9/30 [00:09<00:21,  1.00it/s, v_num=wu73]
Epoch 31:  30%|███       | 9/30 [00:09<00:21,  1.00it/s, v_num=wu73]
Epoch 31:  33%|███▎      | 10/30 [00:09<00:18,  1.11it/s, v_num=wu73]
Epoch 31:  33%|███▎      | 10/30 [00:09<00:18,  1.11it/s, v_num=wu73]
Epoch 31:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=wu73]
Epoch 31:  37%|███▋      | 11/30 [00:09<00:15,  1.21it/s, v_num=wu73]
Epoch 31:  40%|████      | 12/30 [00:09<00:13,  1.32it/s, v_num=wu73]
Epoch 31:  40%|████      | 12/30 [00:09<00:13,  1.31it/s, v_num=wu73]
Epoch 31:  43%|████▎     | 13/30 [00:09<00:11,  1.42it/s, v_num=wu73]
Epoch 31:  43%|████▎     | 13/30 [00:09<00:11,  1.42it/s, v_num=wu73]
Epoch 31:  47%|████▋     | 14/30 [00:09<00:10,  1.52it/s, v_num=wu73]
Epoch 31:  47%|████▋     | 14/30 [00:09<00:10,  1.52it/s, v_num=wu73]
Epoch 31:  50%|█████     | 15/30 [00:09<00:09,  1.62it/s, v_num=wu73]
Epoch 31:  50%|█████     | 15/30 [00:09<00:09,  1.62it/s, v_num=wu73]
Epoch 31:  53%|█████▎    | 16/30 [00:09<00:08,  1.72it/s, v_num=wu73]
Epoch 31:  53%|█████▎    | 16/30 [00:09<00:08,  1.72it/s, v_num=wu73]
Epoch 31:  57%|█████▋    | 17/30 [00:09<00:07,  1.82it/s, v_num=wu73]
Epoch 31:  57%|█████▋    | 17/30 [00:09<00:07,  1.82it/s, v_num=wu73]
Epoch 31:  60%|██████    | 18/30 [00:09<00:06,  1.92it/s, v_num=wu73]
Epoch 31:  60%|██████    | 18/30 [00:09<00:06,  1.92it/s, v_num=wu73]
Epoch 31:  63%|██████▎   | 19/30 [00:09<00:05,  2.02it/s, v_num=wu73]
Epoch 31:  63%|██████▎   | 19/30 [00:09<00:05,  2.02it/s, v_num=wu73]
Epoch 31:  67%|██████▋   | 20/30 [00:09<00:04,  2.12it/s, v_num=wu73]
Epoch 31:  67%|██████▋   | 20/30 [00:09<00:04,  2.12it/s, v_num=wu73]
Epoch 31:  70%|███████   | 21/30 [00:09<00:04,  2.21it/s, v_num=wu73]
Epoch 31:  70%|███████   | 21/30 [00:09<00:04,  2.21it/s, v_num=wu73]
Epoch 31:  73%|███████▎  | 22/30 [00:09<00:03,  2.31it/s, v_num=wu73]
Epoch 31:  73%|███████▎  | 22/30 [00:09<00:03,  2.31it/s, v_num=wu73]
Epoch 31:  77%|███████▋  | 23/30 [00:09<00:02,  2.40it/s, v_num=wu73]
Epoch 31:  77%|███████▋  | 23/30 [00:09<00:02,  2.40it/s, v_num=wu73]
Epoch 31:  80%|████████  | 24/30 [00:09<00:02,  2.50it/s, v_num=wu73]
Epoch 31:  80%|████████  | 24/30 [00:09<00:02,  2.50it/s, v_num=wu73]
Epoch 31:  83%|████████▎ | 25/30 [00:09<00:01,  2.59it/s, v_num=wu73]
Epoch 31:  83%|████████▎ | 25/30 [00:09<00:01,  2.59it/s, v_num=wu73]
Epoch 31:  87%|████████▋ | 26/30 [00:09<00:01,  2.68it/s, v_num=wu73]
Epoch 31:  87%|████████▋ | 26/30 [00:09<00:01,  2.68it/s, v_num=wu73]
Epoch 31:  90%|█████████ | 27/30 [00:09<00:01,  2.78it/s, v_num=wu73]
Epoch 31:  90%|█████████ | 27/30 [00:09<00:01,  2.78it/s, v_num=wu73]
Epoch 31:  93%|█████████▎| 28/30 [00:09<00:00,  2.87it/s, v_num=wu73]
Epoch 31:  93%|█████████▎| 28/30 [00:09<00:00,  2.87it/s, v_num=wu73]
Epoch 31:  97%|█████████▋| 29/30 [00:09<00:00,  2.96it/s, v_num=wu73]
Epoch 31:  97%|█████████▋| 29/30 [00:09<00:00,  2.96it/s, v_num=wu73]
Epoch 31: 100%|██████████| 30/30 [00:09<00:00,  3.05it/s, v_num=wu73]
Epoch 31: 100%|██████████| 30/30 [00:09<00:00,  3.05it/s, v_num=wu73]
Epoch 31: 100%|██████████| 30/30 [00:09<00:00,  3.05it/s, v_num=wu73]
Epoch 31:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 32:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 32] {'GQE-optimized/energy/min': -752.6590755094455, 'GQE-optimized/energy/mean': np.float64(-752.6462831682733), 'GQE-optimized/energy/std': np.float64(0.008057658360366086), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 5456, 'GQE-optimized/total_gates/max': 9526, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04043181323504541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03958623078608525), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 34, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 5160, 'GQE-optimized(best_so_far)/total_gates': 9050, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03913094167182862), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.038285359222868465), 'Local-refined(best_so_far)/subspace_dim': 554, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02660373637252178), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.025758153923561622), 'Global-refined(best_so_far)/subspace_dim': 1744}

Epoch 32:   3%|▎         | 1/30 [00:08<04:14,  0.11it/s, v_num=wu73]
Epoch 32:   3%|▎         | 1/30 [00:08<04:14,  0.11it/s, v_num=wu73]
Epoch 32:   7%|▋         | 2/30 [00:08<02:03,  0.23it/s, v_num=wu73]
