/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kyaszi8a.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-10-29/wandb/offline-run-20260723_161029-kyaszi8a
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-10-29/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 17:  47%|████▋     | 14/30 [00:01<00:01, 11.05it/s, v_num=zi8a]
Epoch 17:  47%|████▋     | 14/30 [00:01<00:01, 11.04it/s, v_num=zi8a]
Epoch 17:  50%|█████     | 15/30 [00:01<00:01, 11.40it/s, v_num=zi8a]
Epoch 17:  50%|█████     | 15/30 [00:01<00:01, 11.39it/s, v_num=zi8a]
Epoch 17:  53%|█████▎    | 16/30 [00:01<00:01, 11.72it/s, v_num=zi8a]
Epoch 17:  53%|█████▎    | 16/30 [00:01<00:01, 11.72it/s, v_num=zi8a]
Epoch 17:  57%|█████▋    | 17/30 [00:01<00:01, 12.02it/s, v_num=zi8a]
Epoch 17:  57%|█████▋    | 17/30 [00:01<00:01, 12.02it/s, v_num=zi8a]
Epoch 17:  60%|██████    | 18/30 [00:01<00:00, 12.31it/s, v_num=zi8a]
Epoch 17:  60%|██████    | 18/30 [00:01<00:00, 12.30it/s, v_num=zi8a]
Epoch 17:  63%|██████▎   | 19/30 [00:01<00:00, 12.57it/s, v_num=zi8a]
Epoch 17:  63%|██████▎   | 19/30 [00:01<00:00, 12.57it/s, v_num=zi8a]
Epoch 17:  67%|██████▋   | 20/30 [00:01<00:00, 12.82it/s, v_num=zi8a]
Epoch 17:  67%|██████▋   | 20/30 [00:01<00:00, 12.82it/s, v_num=zi8a]
Epoch 17:  70%|███████   | 21/30 [00:01<00:00, 13.03it/s, v_num=zi8a]
Epoch 17:  70%|███████   | 21/30 [00:01<00:00, 13.02it/s, v_num=zi8a]
Epoch 17:  73%|███████▎  | 22/30 [00:01<00:00, 13.25it/s, v_num=zi8a]
Epoch 17:  73%|███████▎  | 22/30 [00:01<00:00, 13.24it/s, v_num=zi8a]
Epoch 17:  77%|███████▋  | 23/30 [00:01<00:00, 13.45it/s, v_num=zi8a]
Epoch 17:  77%|███████▋  | 23/30 [00:01<00:00, 13.44it/s, v_num=zi8a]
Epoch 17:  80%|████████  | 24/30 [00:01<00:00, 13.64it/s, v_num=zi8a]
Epoch 17:  80%|████████  | 24/30 [00:01<00:00, 13.64it/s, v_num=zi8a]
Epoch 17:  83%|████████▎ | 25/30 [00:01<00:00, 13.83it/s, v_num=zi8a]
Epoch 17:  83%|████████▎ | 25/30 [00:01<00:00, 13.82it/s, v_num=zi8a]
Epoch 17:  87%|████████▋ | 26/30 [00:01<00:00, 14.08it/s, v_num=zi8a]
Epoch 17:  87%|████████▋ | 26/30 [00:01<00:00, 14.07it/s, v_num=zi8a]
Epoch 17:  90%|█████████ | 27/30 [00:01<00:00, 14.29it/s, v_num=zi8a]
Epoch 17:  90%|█████████ | 27/30 [00:01<00:00, 14.29it/s, v_num=zi8a]
Epoch 17:  93%|█████████▎| 28/30 [00:01<00:00, 14.49it/s, v_num=zi8a]
Epoch 17:  93%|█████████▎| 28/30 [00:01<00:00, 14.49it/s, v_num=zi8a]
Epoch 17:  97%|█████████▋| 29/30 [00:01<00:00, 14.68it/s, v_num=zi8a]
Epoch 17:  97%|█████████▋| 29/30 [00:01<00:00, 14.67it/s, v_num=zi8a]
Epoch 17: 100%|██████████| 30/30 [00:02<00:00, 14.82it/s, v_num=zi8a]
Epoch 17: 100%|██████████| 30/30 [00:02<00:00, 14.81it/s, v_num=zi8a]
Epoch 17: 100%|██████████| 30/30 [00:02<00:00, 14.77it/s, v_num=zi8a]
Epoch 17:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 18:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 18] {'GQE-optimized/energy/min': -107.43399742552113, 'GQE-optimized/energy/mean': np.float64(-107.41756748412278), 'GQE-optimized/energy/std': np.float64(0.03061728491088111), 'GQE-optimized/subspace_dim/max': 64, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004269374893794975), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4259344675709684), 'Local-refined(best_so_far)/subspace_dim': 174, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0019501951933733608), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42825364727139004), 'Global-refined(best_so_far)/subspace_dim': 288}

Epoch 18:   3%|▎         | 1/30 [00:00<00:19,  1.45it/s, v_num=zi8a]
Epoch 18:   3%|▎         | 1/30 [00:00<00:19,  1.45it/s, v_num=zi8a]
Epoch 18:   7%|▋         | 2/30 [00:00<00:10,  2.75it/s, v_num=zi8a]
Epoch 18:   7%|▋         | 2/30 [00:00<00:10,  2.75it/s, v_num=zi8a]
Epoch 18:  10%|█         | 3/30 [00:00<00:06,  3.92it/s, v_num=zi8a]
Epoch 18:  10%|█         | 3/30 [00:00<00:06,  3.92it/s, v_num=zi8a]
Epoch 18:  13%|█▎        | 4/30 [00:00<00:05,  4.97it/s, v_num=zi8a]
Epoch 18:  13%|█▎        | 4/30 [00:00<00:05,  4.97it/s, v_num=zi8a]
Epoch 18:  17%|█▋        | 5/30 [00:00<00:04,  5.90it/s, v_num=zi8a]
Epoch 18:  17%|█▋        | 5/30 [00:00<00:04,  5.90it/s, v_num=zi8a]
Epoch 18:  20%|██        | 6/30 [00:00<00:03,  6.70it/s, v_num=zi8a]
Epoch 18:  20%|██        | 6/30 [00:00<00:03,  6.70it/s, v_num=zi8a]
Epoch 18:  23%|██▎       | 7/30 [00:00<00:03,  7.41it/s, v_num=zi8a]
Epoch 18:  23%|██▎       | 7/30 [00:00<00:03,  7.41it/s, v_num=zi8a]
Epoch 18:  27%|██▋       | 8/30 [00:00<00:02,  8.05it/s, v_num=zi8a]
Epoch 18:  27%|██▋       | 8/30 [00:00<00:02,  8.05it/s, v_num=zi8a]
Epoch 18:  30%|███       | 9/30 [00:01<00:02,  8.64it/s, v_num=zi8a]
Epoch 18:  30%|███       | 9/30 [00:01<00:02,  8.64it/s, v_num=zi8a]
Epoch 18:  33%|███▎      | 10/30 [00:01<00:02,  9.17it/s, v_num=zi8a]
Epoch 18:  33%|███▎      | 10/30 [00:01<00:02,  9.17it/s, v_num=zi8a]
Epoch 18:  37%|███▋      | 11/30 [00:01<00:01,  9.63it/s, v_num=zi8a]
Epoch 18:  37%|███▋      | 11/30 [00:01<00:01,  9.63it/s, v_num=zi8a]
Epoch 18:  40%|████      | 12/30 [00:01<00:01, 10.06it/s, v_num=zi8a]
Epoch 18:  40%|████      | 12/30 [00:01<00:01, 10.06it/s, v_num=zi8a]
Epoch 18:  43%|████▎     | 13/30 [00:01<00:01, 10.47it/s, v_num=zi8a]
Epoch 18:  43%|████▎     | 13/30 [00:01<00:01, 10.47it/s, v_num=zi8a]
Epoch 18:  47%|████▋     | 14/30 [00:01<00:01, 10.85it/s, v_num=zi8a]
Epoch 18:  47%|████▋     | 14/30 [00:01<00:01, 10.84it/s, v_num=zi8a]
Epoch 18:  50%|█████     | 15/30 [00:01<00:01, 11.20it/s, v_num=zi8a]
Epoch 18:  50%|█████     | 15/30 [00:01<00:01, 11.19it/s, v_num=zi8a]
Epoch 18:  53%|█████▎    | 16/30 [00:01<00:01, 11.52it/s, v_num=zi8a]
Epoch 18:  53%|█████▎    | 16/30 [00:01<00:01, 11.51it/s, v_num=zi8a]
Epoch 18:  57%|█████▋    | 17/30 [00:01<00:01, 11.82it/s, v_num=zi8a]
Epoch 18:  57%|█████▋    | 17/30 [00:01<00:01, 11.82it/s, v_num=zi8a]
Epoch 18:  60%|██████    | 18/30 [00:01<00:00, 12.11it/s, v_num=zi8a]
Epoch 18:  60%|██████    | 18/30 [00:01<00:00, 12.10it/s, v_num=zi8a]
Epoch 18:  63%|██████▎   | 19/30 [00:01<00:00, 12.37it/s, v_num=zi8a]
Epoch 18:  63%|██████▎   | 19/30 [00:01<00:00, 12.37it/s, v_num=zi8a]
Epoch 18:  67%|██████▋   | 20/30 [00:01<00:00, 12.62it/s, v_num=zi8a]
Epoch 18:  67%|██████▋   | 20/30 [00:01<00:00, 12.62it/s, v_num=zi8a]
Epoch 18:  70%|███████   | 21/30 [00:01<00:00, 12.84it/s, v_num=zi8a]
Epoch 18:  70%|███████   | 21/30 [00:01<00:00, 12.83it/s, v_num=zi8a]
Epoch 18:  73%|███████▎  | 22/30 [00:01<00:00, 13.06it/s, v_num=zi8a]
Epoch 18:  73%|███████▎  | 22/30 [00:01<00:00, 13.05it/s, v_num=zi8a]
Epoch 18:  77%|███████▋  | 23/30 [00:01<00:00, 13.27it/s, v_num=zi8a]
Epoch 18:  77%|███████▋  | 23/30 [00:01<00:00, 13.26it/s, v_num=zi8a]
Epoch 18:  80%|████████  | 24/30 [00:01<00:00, 13.46it/s, v_num=zi8a]
Epoch 18:  80%|████████  | 24/30 [00:01<00:00, 13.46it/s, v_num=zi8a]
Epoch 18:  83%|████████▎ | 25/30 [00:01<00:00, 13.65it/s, v_num=zi8a]
Epoch 18:  83%|████████▎ | 25/30 [00:01<00:00, 13.65it/s, v_num=zi8a]
Epoch 18:  87%|████████▋ | 26/30 [00:01<00:00, 13.83it/s, v_num=zi8a]
Epoch 18:  87%|████████▋ | 26/30 [00:01<00:00, 13.82it/s, v_num=zi8a]
Epoch 18:  90%|█████████ | 27/30 [00:01<00:00, 13.99it/s, v_num=zi8a]
Epoch 18:  90%|█████████ | 27/30 [00:01<00:00, 13.99it/s, v_num=zi8a]
Epoch 18:  93%|█████████▎| 28/30 [00:01<00:00, 14.15it/s, v_num=zi8a]
Epoch 18:  93%|█████████▎| 28/30 [00:01<00:00, 14.15it/s, v_num=zi8a]
Epoch 18:  97%|█████████▋| 29/30 [00:02<00:00, 14.30it/s, v_num=zi8a]
Epoch 18:  97%|█████████▋| 29/30 [00:02<00:00, 14.30it/s, v_num=zi8a]
Epoch 18: 100%|██████████| 30/30 [00:02<00:00, 14.45it/s, v_num=zi8a]
Epoch 18: 100%|██████████| 30/30 [00:02<00:00, 14.44it/s, v_num=zi8a]
Epoch 18: 100%|██████████| 30/30 [00:02<00:00, 14.41it/s, v_num=zi8a]
Epoch 18:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 19:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 19] {'GQE-optimized/energy/min': -107.43399742552114, 'GQE-optimized/energy/mean': np.float64(-107.43289392982392), 'GQE-optimized/energy/std': np.float64(0.0006049255648660055), 'GQE-optimized/subspace_dim/max': 72, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004269374893794975), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4259344675709684), 'Local-refined(best_so_far)/subspace_dim': 174, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0019501951933733608), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42825364727139004), 'Global-refined(best_so_far)/subspace_dim': 288}

Epoch 19:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=zi8a]
Epoch 19:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=zi8a]
Epoch 19:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=zi8a]
Epoch 19:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=zi8a]
Epoch 19:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=zi8a]
Epoch 19:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=zi8a]
Epoch 19:  13%|█▎        | 4/30 [00:00<00:04,  5.30it/s, v_num=zi8a]
Epoch 19:  13%|█▎        | 4/30 [00:00<00:04,  5.30it/s, v_num=zi8a]
Epoch 19:  17%|█▋        | 5/30 [00:00<00:03,  6.27it/s, v_num=zi8a]
Epoch 19:  17%|█▋        | 5/30 [00:00<00:03,  6.27it/s, v_num=zi8a]
Epoch 19:  20%|██        | 6/30 [00:00<00:03,  7.09it/s, v_num=zi8a]
Epoch 19:  20%|██        | 6/30 [00:00<00:03,  7.09it/s, v_num=zi8a]
Epoch 19:  23%|██▎       | 7/30 [00:00<00:02,  7.83it/s, v_num=zi8a]
Epoch 19:  23%|██▎       | 7/30 [00:00<00:02,  7.82it/s, v_num=zi8a]
Epoch 19:  27%|██▋       | 8/30 [00:00<00:02,  8.48it/s, v_num=zi8a]
Epoch 19:  27%|██▋       | 8/30 [00:00<00:02,  8.48it/s, v_num=zi8a]
Epoch 19:  30%|███       | 9/30 [00:00<00:02,  9.07it/s, v_num=zi8a]
Epoch 19:  30%|███       | 9/30 [00:00<00:02,  9.07it/s, v_num=zi8a]
Epoch 19:  33%|███▎      | 10/30 [00:01<00:02,  9.60it/s, v_num=zi8a]
Epoch 19:  33%|███▎      | 10/30 [00:01<00:02,  9.60it/s, v_num=zi8a]
Epoch 19:  37%|███▋      | 11/30 [00:01<00:01, 10.06it/s, v_num=zi8a]
Epoch 19:  37%|███▋      | 11/30 [00:01<00:01, 10.06it/s, v_num=zi8a]
Epoch 19:  40%|████      | 12/30 [00:01<00:01, 10.51it/s, v_num=zi8a]
Epoch 19:  40%|████      | 12/30 [00:01<00:01, 10.51it/s, v_num=zi8a]
Epoch 19:  43%|████▎     | 13/30 [00:01<00:01, 10.91it/s, v_num=zi8a]
Epoch 19:  43%|████▎     | 13/30 [00:01<00:01, 10.91it/s, v_num=zi8a]
Epoch 19:  47%|████▋     | 14/30 [00:01<00:01, 11.29it/s, v_num=zi8a]
Epoch 19:  47%|████▋     | 14/30 [00:01<00:01, 11.28it/s, v_num=zi8a]
Epoch 19:  50%|█████     | 15/30 [00:01<00:01, 11.63it/s, v_num=zi8a]
Epoch 19:  50%|█████     | 15/30 [00:01<00:01, 11.63it/s, v_num=zi8a]
Epoch 19:  53%|█████▎    | 16/30 [00:01<00:01, 11.96it/s, v_num=zi8a]
Epoch 19:  53%|█████▎    | 16/30 [00:01<00:01, 11.95it/s, v_num=zi8a]
Epoch 19:  57%|█████▋    | 17/30 [00:01<00:01, 12.25it/s, v_num=zi8a]
Epoch 19:  57%|█████▋    | 17/30 [00:01<00:01, 12.25it/s, v_num=zi8a]
Epoch 19:  60%|██████    | 18/30 [00:01<00:00, 12.53it/s, v_num=zi8a]
Epoch 19:  60%|██████    | 18/30 [00:01<00:00, 12.53it/s, v_num=zi8a]
Epoch 19:  63%|██████▎   | 19/30 [00:01<00:00, 12.79it/s, v_num=zi8a]
Epoch 19:  63%|██████▎   | 19/30 [00:01<00:00, 12.79it/s, v_num=zi8a]
Epoch 19:  67%|██████▋   | 20/30 [00:01<00:00, 13.07it/s, v_num=zi8a]
Epoch 19:  67%|██████▋   | 20/30 [00:01<00:00, 13.07it/s, v_num=zi8a]
Epoch 19:  70%|███████   | 21/30 [00:01<00:00, 13.26it/s, v_num=zi8a]
Epoch 19:  70%|███████   | 21/30 [00:01<00:00, 13.26it/s, v_num=zi8a]
Epoch 19:  73%|███████▎  | 22/30 [00:01<00:00, 13.47it/s, v_num=zi8a]
Epoch 19:  73%|███████▎  | 22/30 [00:01<00:00, 13.46it/s, v_num=zi8a]
Epoch 19:  77%|███████▋  | 23/30 [00:01<00:00, 13.66it/s, v_num=zi8a]
Epoch 19:  77%|███████▋  | 23/30 [00:01<00:00, 13.65it/s, v_num=zi8a]
Epoch 19:  80%|████████  | 24/30 [00:01<00:00, 13.85it/s, v_num=zi8a]
Epoch 19:  80%|████████  | 24/30 [00:01<00:00, 13.84it/s, v_num=zi8a]
Epoch 19:  83%|████████▎ | 25/30 [00:01<00:00, 14.03it/s, v_num=zi8a]
Epoch 19:  83%|████████▎ | 25/30 [00:01<00:00, 14.02it/s, v_num=zi8a]
Epoch 19:  87%|████████▋ | 26/30 [00:01<00:00, 14.19it/s, v_num=zi8a]
Epoch 19:  87%|████████▋ | 26/30 [00:01<00:00, 14.19it/s, v_num=zi8a]
Epoch 19:  90%|█████████ | 27/30 [00:01<00:00, 14.35it/s, v_num=zi8a]
Epoch 19:  90%|█████████ | 27/30 [00:01<00:00, 14.35it/s, v_num=zi8a]
Epoch 19:  93%|█████████▎| 28/30 [00:01<00:00, 14.51it/s, v_num=zi8a]
Epoch 19:  93%|█████████▎| 28/30 [00:01<00:00, 14.50it/s, v_num=zi8a]
Epoch 19:  97%|█████████▋| 29/30 [00:01<00:00, 14.65it/s, v_num=zi8a]
Epoch 19:  97%|█████████▋| 29/30 [00:01<00:00, 14.64it/s, v_num=zi8a]
Epoch 19: 100%|██████████| 30/30 [00:02<00:00, 14.78it/s, v_num=zi8a]
Epoch 19: 100%|██████████| 30/30 [00:02<00:00, 14.78it/s, v_num=zi8a]
Epoch 19: 100%|██████████| 30/30 [00:02<00:00, 14.74it/s, v_num=zi8a]
Epoch 19:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 20:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 20] {'GQE-optimized/energy/min': -107.43399742552103, 'GQE-optimized/energy/mean': np.float64(-107.4328734706249), 'GQE-optimized/energy/std': np.float64(0.0005238393943912682), 'GQE-optimized/subspace_dim/max': 75, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004269374893794975), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4259344675709684), 'Local-refined(best_so_far)/subspace_dim': 174, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0019501951933733608), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42825364727139004), 'Global-refined(best_so_far)/subspace_dim': 288}

Epoch 20:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=zi8a]
Epoch 20:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=zi8a]
Epoch 20:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=zi8a]
Epoch 20:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=zi8a]
Epoch 20:  10%|█         | 3/30 [00:00<00:06,  4.16it/s, v_num=zi8a]
Epoch 20:  10%|█         | 3/30 [00:00<00:06,  4.16it/s, v_num=zi8a]
Epoch 20:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=zi8a]
Epoch 20:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=zi8a]
Epoch 20:  17%|█▋        | 5/30 [00:00<00:04,  6.22it/s, v_num=zi8a]
Epoch 20:  17%|█▋        | 5/30 [00:00<00:04,  6.22it/s, v_num=zi8a]
Epoch 20:  20%|██        | 6/30 [00:00<00:03,  7.03it/s, v_num=zi8a]
Epoch 20:  20%|██        | 6/30 [00:00<00:03,  7.03it/s, v_num=zi8a]
Epoch 20:  23%|██▎       | 7/30 [00:00<00:02,  7.76it/s, v_num=zi8a]
Epoch 20:  23%|██▎       | 7/30 [00:00<00:02,  7.75it/s, v_num=zi8a]
Epoch 20:  27%|██▋       | 8/30 [00:00<00:02,  8.41it/s, v_num=zi8a]
Epoch 20:  27%|██▋       | 8/30 [00:00<00:02,  8.40it/s, v_num=zi8a]
Epoch 20:  30%|███       | 9/30 [00:01<00:02,  9.00it/s, v_num=zi8a]
Epoch 20:  30%|███       | 9/30 [00:01<00:02,  8.99it/s, v_num=zi8a]
Epoch 20:  33%|███▎      | 10/30 [00:01<00:02,  9.53it/s, v_num=zi8a]
Epoch 20:  33%|███▎      | 10/30 [00:01<00:02,  9.52it/s, v_num=zi8a]
Epoch 20:  37%|███▋      | 11/30 [00:01<00:01,  9.98it/s, v_num=zi8a]
Epoch 20:  37%|███▋      | 11/30 [00:01<00:01,  9.98it/s, v_num=zi8a]
Epoch 20:  40%|████      | 12/30 [00:01<00:01, 10.42it/s, v_num=zi8a]
Epoch 20:  40%|████      | 12/30 [00:01<00:01, 10.42it/s, v_num=zi8a]
Epoch 20:  43%|████▎     | 13/30 [00:01<00:01, 10.83it/s, v_num=zi8a]
Epoch 20:  43%|████▎     | 13/30 [00:01<00:01, 10.82it/s, v_num=zi8a]
Epoch 20:  47%|████▋     | 14/30 [00:01<00:01, 11.19it/s, v_num=zi8a]
Epoch 20:  47%|████▋     | 14/30 [00:01<00:01, 11.19it/s, v_num=zi8a]
Epoch 20:  50%|█████     | 15/30 [00:01<00:01, 11.54it/s, v_num=zi8a]
Epoch 20:  50%|█████     | 15/30 [00:01<00:01, 11.53it/s, v_num=zi8a]
Epoch 20:  53%|█████▎    | 16/30 [00:01<00:01, 11.86it/s, v_num=zi8a]
Epoch 20:  53%|█████▎    | 16/30 [00:01<00:01, 11.85it/s, v_num=zi8a]
Epoch 20:  57%|█████▋    | 17/30 [00:01<00:01, 12.15it/s, v_num=zi8a]
Epoch 20:  57%|█████▋    | 17/30 [00:01<00:01, 12.15it/s, v_num=zi8a]
Epoch 20:  60%|██████    | 18/30 [00:01<00:00, 12.43it/s, v_num=zi8a]
Epoch 20:  60%|██████    | 18/30 [00:01<00:00, 12.42it/s, v_num=zi8a]
Epoch 20:  63%|██████▎   | 19/30 [00:01<00:00, 12.69it/s, v_num=zi8a]
Epoch 20:  63%|██████▎   | 19/30 [00:01<00:00, 12.68it/s, v_num=zi8a]
Epoch 20:  67%|██████▋   | 20/30 [00:01<00:00, 12.93it/s, v_num=zi8a]
Epoch 20:  67%|██████▋   | 20/30 [00:01<00:00, 12.92it/s, v_num=zi8a]
Epoch 20:  70%|███████   | 21/30 [00:01<00:00, 13.13it/s, v_num=zi8a]
Epoch 20:  70%|███████   | 21/30 [00:01<00:00, 13.13it/s, v_num=zi8a]
Epoch 20:  73%|███████▎  | 22/30 [00:01<00:00, 13.35it/s, v_num=zi8a]
Epoch 20:  73%|███████▎  | 22/30 [00:01<00:00, 13.34it/s, v_num=zi8a]
Epoch 20:  77%|███████▋  | 23/30 [00:01<00:00, 13.55it/s, v_num=zi8a]
Epoch 20:  77%|███████▋  | 23/30 [00:01<00:00, 13.54it/s, v_num=zi8a]
Epoch 20:  80%|████████  | 24/30 [00:01<00:00, 13.74it/s, v_num=zi8a]
Epoch 20:  80%|████████  | 24/30 [00:01<00:00, 13.73it/s, v_num=zi8a]
Epoch 20:  83%|████████▎ | 25/30 [00:01<00:00, 13.92it/s, v_num=zi8a]
Epoch 20:  83%|████████▎ | 25/30 [00:01<00:00, 13.91it/s, v_num=zi8a]
Epoch 20:  87%|████████▋ | 26/30 [00:01<00:00, 14.09it/s, v_num=zi8a]
Epoch 20:  87%|████████▋ | 26/30 [00:01<00:00, 14.09it/s, v_num=zi8a]
Epoch 20:  90%|█████████ | 27/30 [00:01<00:00, 14.25it/s, v_num=zi8a]
Epoch 20:  90%|█████████ | 27/30 [00:01<00:00, 14.25it/s, v_num=zi8a]
Epoch 20:  93%|█████████▎| 28/30 [00:01<00:00, 14.41it/s, v_num=zi8a]
Epoch 20:  93%|█████████▎| 28/30 [00:01<00:00, 14.40it/s, v_num=zi8a]
Epoch 20:  97%|█████████▋| 29/30 [00:01<00:00, 14.55it/s, v_num=zi8a]
Epoch 20:  97%|█████████▋| 29/30 [00:01<00:00, 14.55it/s, v_num=zi8a]
Epoch 20: 100%|██████████| 30/30 [00:02<00:00, 14.69it/s, v_num=zi8a]
Epoch 20: 100%|██████████| 30/30 [00:02<00:00, 14.69it/s, v_num=zi8a]
Epoch 20: 100%|██████████| 30/30 [00:02<00:00, 14.65it/s, v_num=zi8a]
Epoch 20:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
