/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id v6xqv2p5.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-11-24-16/wandb/offline-run-20260728_112417-v6xqv2p5
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.313   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 66:  77%|███████▋  | 23/30 [00:06<00:02,  3.46it/s, v_num=v2p5]
Epoch 66:  80%|████████  | 24/30 [00:06<00:01,  3.59it/s, v_num=v2p5]
Epoch 66:  80%|████████  | 24/30 [00:06<00:01,  3.59it/s, v_num=v2p5]
Epoch 66:  83%|████████▎ | 25/30 [00:06<00:01,  3.71it/s, v_num=v2p5]
Epoch 66:  83%|████████▎ | 25/30 [00:06<00:01,  3.71it/s, v_num=v2p5]
Epoch 66:  87%|████████▋ | 26/30 [00:06<00:01,  3.83it/s, v_num=v2p5]
Epoch 66:  87%|████████▋ | 26/30 [00:06<00:01,  3.83it/s, v_num=v2p5]
Epoch 66:  90%|█████████ | 27/30 [00:06<00:00,  3.95it/s, v_num=v2p5]
Epoch 66:  90%|█████████ | 27/30 [00:06<00:00,  3.95it/s, v_num=v2p5]
Epoch 66:  93%|█████████▎| 28/30 [00:06<00:00,  4.06it/s, v_num=v2p5]
Epoch 66:  93%|█████████▎| 28/30 [00:06<00:00,  4.06it/s, v_num=v2p5]
Epoch 66:  97%|█████████▋| 29/30 [00:06<00:00,  4.18it/s, v_num=v2p5]
Epoch 66:  97%|█████████▋| 29/30 [00:06<00:00,  4.18it/s, v_num=v2p5]
Epoch 66: 100%|██████████| 30/30 [00:06<00:00,  4.29it/s, v_num=v2p5]
Epoch 66: 100%|██████████| 30/30 [00:06<00:00,  4.29it/s, v_num=v2p5]
Epoch 66: 100%|██████████| 30/30 [00:07<00:00,  4.28it/s, v_num=v2p5]
Epoch 66:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 67:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 67] {'GQE-optimized/energy/min': -752.660442067052, 'GQE-optimized/energy/mean': np.float64(-752.5748598223079), 'GQE-optimized/energy/std': np.float64(0.13368862718404795), 'GQE-optimized/subspace_dim/max': 20, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 67:   3%|▎         | 1/30 [00:05<02:38,  0.18it/s, v_num=v2p5]
Epoch 67:   3%|▎         | 1/30 [00:05<02:38,  0.18it/s, v_num=v2p5]
Epoch 67:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 67:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 67:  10%|█         | 3/30 [00:05<00:49,  0.54it/s, v_num=v2p5]
Epoch 67:  10%|█         | 3/30 [00:05<00:49,  0.54it/s, v_num=v2p5]
Epoch 67:  13%|█▎        | 4/30 [00:05<00:36,  0.72it/s, v_num=v2p5]
Epoch 67:  13%|█▎        | 4/30 [00:05<00:36,  0.72it/s, v_num=v2p5]
Epoch 67:  17%|█▋        | 5/30 [00:05<00:28,  0.89it/s, v_num=v2p5]
Epoch 67:  17%|█▋        | 5/30 [00:05<00:28,  0.89it/s, v_num=v2p5]
Epoch 67:  20%|██        | 6/30 [00:05<00:22,  1.06it/s, v_num=v2p5]
Epoch 67:  20%|██        | 6/30 [00:05<00:22,  1.06it/s, v_num=v2p5]
Epoch 67:  23%|██▎       | 7/30 [00:05<00:18,  1.22it/s, v_num=v2p5]
Epoch 67:  23%|██▎       | 7/30 [00:05<00:18,  1.22it/s, v_num=v2p5]
Epoch 67:  27%|██▋       | 8/30 [00:05<00:15,  1.38it/s, v_num=v2p5]
Epoch 67:  27%|██▋       | 8/30 [00:05<00:15,  1.38it/s, v_num=v2p5]
Epoch 67:  30%|███       | 9/30 [00:05<00:13,  1.54it/s, v_num=v2p5]
Epoch 67:  30%|███       | 9/30 [00:05<00:13,  1.54it/s, v_num=v2p5]
Epoch 67:  33%|███▎      | 10/30 [00:05<00:11,  1.70it/s, v_num=v2p5]
Epoch 67:  33%|███▎      | 10/30 [00:05<00:11,  1.70it/s, v_num=v2p5]
Epoch 67:  37%|███▋      | 11/30 [00:05<00:10,  1.85it/s, v_num=v2p5]
Epoch 67:  37%|███▋      | 11/30 [00:05<00:10,  1.85it/s, v_num=v2p5]
Epoch 67:  40%|████      | 12/30 [00:05<00:08,  2.00it/s, v_num=v2p5]
Epoch 67:  40%|████      | 12/30 [00:05<00:08,  2.00it/s, v_num=v2p5]
Epoch 67:  43%|████▎     | 13/30 [00:06<00:07,  2.15it/s, v_num=v2p5]
Epoch 67:  43%|████▎     | 13/30 [00:06<00:07,  2.15it/s, v_num=v2p5]
Epoch 67:  47%|████▋     | 14/30 [00:06<00:06,  2.30it/s, v_num=v2p5]
Epoch 67:  47%|████▋     | 14/30 [00:06<00:06,  2.30it/s, v_num=v2p5]
Epoch 67:  50%|█████     | 15/30 [00:06<00:06,  2.44it/s, v_num=v2p5]
Epoch 67:  50%|█████     | 15/30 [00:06<00:06,  2.44it/s, v_num=v2p5]
Epoch 67:  53%|█████▎    | 16/30 [00:06<00:05,  2.58it/s, v_num=v2p5]
Epoch 67:  53%|█████▎    | 16/30 [00:06<00:05,  2.58it/s, v_num=v2p5]
Epoch 67:  57%|█████▋    | 17/30 [00:06<00:04,  2.72it/s, v_num=v2p5]
Epoch 67:  57%|█████▋    | 17/30 [00:06<00:04,  2.72it/s, v_num=v2p5]
Epoch 67:  60%|██████    | 18/30 [00:06<00:04,  2.86it/s, v_num=v2p5]
Epoch 67:  60%|██████    | 18/30 [00:06<00:04,  2.86it/s, v_num=v2p5]
Epoch 67:  63%|██████▎   | 19/30 [00:06<00:03,  2.99it/s, v_num=v2p5]
Epoch 67:  63%|██████▎   | 19/30 [00:06<00:03,  2.99it/s, v_num=v2p5]
Epoch 67:  67%|██████▋   | 20/30 [00:06<00:03,  3.13it/s, v_num=v2p5]
Epoch 67:  67%|██████▋   | 20/30 [00:06<00:03,  3.13it/s, v_num=v2p5]
Epoch 67:  70%|███████   | 21/30 [00:06<00:02,  3.26it/s, v_num=v2p5]
Epoch 67:  70%|███████   | 21/30 [00:06<00:02,  3.26it/s, v_num=v2p5]
Epoch 67:  73%|███████▎  | 22/30 [00:06<00:02,  3.38it/s, v_num=v2p5]
Epoch 67:  73%|███████▎  | 22/30 [00:06<00:02,  3.38it/s, v_num=v2p5]
Epoch 67:  77%|███████▋  | 23/30 [00:06<00:01,  3.51it/s, v_num=v2p5]
Epoch 67:  77%|███████▋  | 23/30 [00:06<00:01,  3.51it/s, v_num=v2p5]
Epoch 67:  80%|████████  | 24/30 [00:06<00:01,  3.64it/s, v_num=v2p5]
Epoch 67:  80%|████████  | 24/30 [00:06<00:01,  3.63it/s, v_num=v2p5]
Epoch 67:  83%|████████▎ | 25/30 [00:06<00:01,  3.76it/s, v_num=v2p5]
Epoch 67:  83%|████████▎ | 25/30 [00:06<00:01,  3.76it/s, v_num=v2p5]
Epoch 67:  87%|████████▋ | 26/30 [00:06<00:01,  3.88it/s, v_num=v2p5]
Epoch 67:  87%|████████▋ | 26/30 [00:06<00:01,  3.88it/s, v_num=v2p5]
Epoch 67:  90%|█████████ | 27/30 [00:06<00:00,  4.00it/s, v_num=v2p5]
Epoch 67:  90%|█████████ | 27/30 [00:06<00:00,  4.00it/s, v_num=v2p5]
Epoch 67:  93%|█████████▎| 28/30 [00:06<00:00,  4.11it/s, v_num=v2p5]
Epoch 67:  93%|█████████▎| 28/30 [00:06<00:00,  4.11it/s, v_num=v2p5]
Epoch 67:  97%|█████████▋| 29/30 [00:06<00:00,  4.23it/s, v_num=v2p5]
Epoch 67:  97%|█████████▋| 29/30 [00:06<00:00,  4.23it/s, v_num=v2p5]
Epoch 67: 100%|██████████| 30/30 [00:06<00:00,  4.34it/s, v_num=v2p5]
Epoch 67: 100%|██████████| 30/30 [00:06<00:00,  4.34it/s, v_num=v2p5]
Epoch 67: 100%|██████████| 30/30 [00:06<00:00,  4.34it/s, v_num=v2p5]
Epoch 67:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 68:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 68] {'GQE-optimized/energy/min': -752.6604420670488, 'GQE-optimized/energy/mean': np.float64(-752.5424766811594), 'GQE-optimized/energy/std': np.float64(0.14521538091284703), 'GQE-optimized/subspace_dim/max': 19, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 68:   3%|▎         | 1/30 [00:05<02:40,  0.18it/s, v_num=v2p5]
Epoch 68:   3%|▎         | 1/30 [00:05<02:40,  0.18it/s, v_num=v2p5]
Epoch 68:   7%|▋         | 2/30 [00:05<01:18,  0.36it/s, v_num=v2p5]
Epoch 68:   7%|▋         | 2/30 [00:05<01:18,  0.36it/s, v_num=v2p5]
Epoch 68:  10%|█         | 3/30 [00:05<00:50,  0.53it/s, v_num=v2p5]
Epoch 68:  10%|█         | 3/30 [00:05<00:50,  0.53it/s, v_num=v2p5]
Epoch 68:  13%|█▎        | 4/30 [00:05<00:36,  0.70it/s, v_num=v2p5]
Epoch 68:  13%|█▎        | 4/30 [00:05<00:36,  0.70it/s, v_num=v2p5]
Epoch 68:  17%|█▋        | 5/30 [00:05<00:28,  0.87it/s, v_num=v2p5]
Epoch 68:  17%|█▋        | 5/30 [00:05<00:28,  0.87it/s, v_num=v2p5]
Epoch 68:  20%|██        | 6/30 [00:05<00:23,  1.04it/s, v_num=v2p5]
Epoch 68:  20%|██        | 6/30 [00:05<00:23,  1.04it/s, v_num=v2p5]
Epoch 68:  23%|██▎       | 7/30 [00:05<00:19,  1.20it/s, v_num=v2p5]
Epoch 68:  23%|██▎       | 7/30 [00:05<00:19,  1.20it/s, v_num=v2p5]
Epoch 68:  27%|██▋       | 8/30 [00:05<00:16,  1.36it/s, v_num=v2p5]
Epoch 68:  27%|██▋       | 8/30 [00:05<00:16,  1.36it/s, v_num=v2p5]
Epoch 68:  30%|███       | 9/30 [00:05<00:13,  1.52it/s, v_num=v2p5]
Epoch 68:  30%|███       | 9/30 [00:05<00:13,  1.52it/s, v_num=v2p5]
Epoch 68:  33%|███▎      | 10/30 [00:05<00:11,  1.67it/s, v_num=v2p5]
Epoch 68:  33%|███▎      | 10/30 [00:05<00:11,  1.67it/s, v_num=v2p5]
Epoch 68:  37%|███▋      | 11/30 [00:06<00:10,  1.82it/s, v_num=v2p5]
Epoch 68:  37%|███▋      | 11/30 [00:06<00:10,  1.82it/s, v_num=v2p5]
Epoch 68:  40%|████      | 12/30 [00:06<00:09,  1.97it/s, v_num=v2p5]
Epoch 68:  40%|████      | 12/30 [00:06<00:09,  1.97it/s, v_num=v2p5]
Epoch 68:  43%|████▎     | 13/30 [00:06<00:08,  2.12it/s, v_num=v2p5]
Epoch 68:  43%|████▎     | 13/30 [00:06<00:08,  2.12it/s, v_num=v2p5]
Epoch 68:  47%|████▋     | 14/30 [00:06<00:07,  2.26it/s, v_num=v2p5]
Epoch 68:  47%|████▋     | 14/30 [00:06<00:07,  2.26it/s, v_num=v2p5]
Epoch 68:  50%|█████     | 15/30 [00:06<00:06,  2.40it/s, v_num=v2p5]
Epoch 68:  50%|█████     | 15/30 [00:06<00:06,  2.40it/s, v_num=v2p5]
Epoch 68:  53%|█████▎    | 16/30 [00:06<00:05,  2.54it/s, v_num=v2p5]
Epoch 68:  53%|█████▎    | 16/30 [00:06<00:05,  2.54it/s, v_num=v2p5]
Epoch 68:  57%|█████▋    | 17/30 [00:06<00:04,  2.68it/s, v_num=v2p5]
Epoch 68:  57%|█████▋    | 17/30 [00:06<00:04,  2.68it/s, v_num=v2p5]
Epoch 68:  60%|██████    | 18/30 [00:06<00:04,  2.82it/s, v_num=v2p5]
Epoch 68:  60%|██████    | 18/30 [00:06<00:04,  2.82it/s, v_num=v2p5]
Epoch 68:  63%|██████▎   | 19/30 [00:06<00:03,  2.95it/s, v_num=v2p5]
Epoch 68:  63%|██████▎   | 19/30 [00:06<00:03,  2.95it/s, v_num=v2p5]
Epoch 68:  67%|██████▋   | 20/30 [00:06<00:03,  3.08it/s, v_num=v2p5]
Epoch 68:  67%|██████▋   | 20/30 [00:06<00:03,  3.08it/s, v_num=v2p5]
Epoch 68:  70%|███████   | 21/30 [00:06<00:02,  3.21it/s, v_num=v2p5]
Epoch 68:  70%|███████   | 21/30 [00:06<00:02,  3.21it/s, v_num=v2p5]
Epoch 68:  73%|███████▎  | 22/30 [00:06<00:02,  3.34it/s, v_num=v2p5]
Epoch 68:  73%|███████▎  | 22/30 [00:06<00:02,  3.34it/s, v_num=v2p5]
Epoch 68:  77%|███████▋  | 23/30 [00:06<00:02,  3.46it/s, v_num=v2p5]
Epoch 68:  77%|███████▋  | 23/30 [00:06<00:02,  3.46it/s, v_num=v2p5]
Epoch 68:  80%|████████  | 24/30 [00:06<00:01,  3.58it/s, v_num=v2p5]
Epoch 68:  80%|████████  | 24/30 [00:06<00:01,  3.58it/s, v_num=v2p5]
Epoch 68:  83%|████████▎ | 25/30 [00:06<00:01,  3.71it/s, v_num=v2p5]
Epoch 68:  83%|████████▎ | 25/30 [00:06<00:01,  3.71it/s, v_num=v2p5]
Epoch 68:  87%|████████▋ | 26/30 [00:06<00:01,  3.83it/s, v_num=v2p5]
Epoch 68:  87%|████████▋ | 26/30 [00:06<00:01,  3.83it/s, v_num=v2p5]
Epoch 68:  90%|█████████ | 27/30 [00:06<00:00,  3.95it/s, v_num=v2p5]
Epoch 68:  90%|█████████ | 27/30 [00:06<00:00,  3.95it/s, v_num=v2p5]
Epoch 68:  93%|█████████▎| 28/30 [00:06<00:00,  4.07it/s, v_num=v2p5]
Epoch 68:  93%|█████████▎| 28/30 [00:06<00:00,  4.07it/s, v_num=v2p5]
Epoch 68:  97%|█████████▋| 29/30 [00:06<00:00,  4.18it/s, v_num=v2p5]
Epoch 68:  97%|█████████▋| 29/30 [00:06<00:00,  4.18it/s, v_num=v2p5]
Epoch 68: 100%|██████████| 30/30 [00:06<00:00,  4.30it/s, v_num=v2p5]
Epoch 68: 100%|██████████| 30/30 [00:06<00:00,  4.30it/s, v_num=v2p5]
Epoch 68: 100%|██████████| 30/30 [00:06<00:00,  4.29it/s, v_num=v2p5]
Epoch 68:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 69:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 69] {'GQE-optimized/energy/min': -752.660442067052, 'GQE-optimized/energy/mean': np.float64(-752.5728014807993), 'GQE-optimized/energy/std': np.float64(0.13374554864716937), 'GQE-optimized/subspace_dim/max': 23, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 69:   3%|▎         | 1/30 [00:05<02:40,  0.18it/s, v_num=v2p5]
Epoch 69:   3%|▎         | 1/30 [00:05<02:40,  0.18it/s, v_num=v2p5]
Epoch 69:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 69:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 69:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 69:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 69:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 69:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 69:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 69:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 69:  20%|██        | 6/30 [00:05<00:23,  1.04it/s, v_num=v2p5]
Epoch 69:  20%|██        | 6/30 [00:05<00:23,  1.04it/s, v_num=v2p5]
Epoch 69:  23%|██▎       | 7/30 [00:05<00:19,  1.21it/s, v_num=v2p5]
Epoch 69:  23%|██▎       | 7/30 [00:05<00:19,  1.21it/s, v_num=v2p5]
Epoch 69:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 69:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
Epoch 69:  30%|███       | 9/30 [00:05<00:13,  1.52it/s, v_num=v2p5]
Epoch 69:  30%|███       | 9/30 [00:05<00:13,  1.52it/s, v_num=v2p5]
Epoch 69:  33%|███▎      | 10/30 [00:05<00:11,  1.68it/s, v_num=v2p5]
Epoch 69:  33%|███▎      | 10/30 [00:05<00:11,  1.68it/s, v_num=v2p5]
Epoch 69:  37%|███▋      | 11/30 [00:06<00:10,  1.83it/s, v_num=v2p5]
Epoch 69:  37%|███▋      | 11/30 [00:06<00:10,  1.83it/s, v_num=v2p5]
Epoch 69:  40%|████      | 12/30 [00:06<00:09,  1.98it/s, v_num=v2p5]
Epoch 69:  40%|████      | 12/30 [00:06<00:09,  1.98it/s, v_num=v2p5]
Epoch 69:  43%|████▎     | 13/30 [00:06<00:07,  2.13it/s, v_num=v2p5]
Epoch 69:  43%|████▎     | 13/30 [00:06<00:07,  2.13it/s, v_num=v2p5]
Epoch 69:  47%|████▋     | 14/30 [00:06<00:07,  2.27it/s, v_num=v2p5]
Epoch 69:  47%|████▋     | 14/30 [00:06<00:07,  2.27it/s, v_num=v2p5]
Epoch 69:  50%|█████     | 15/30 [00:06<00:06,  2.41it/s, v_num=v2p5]
Epoch 69:  50%|█████     | 15/30 [00:06<00:06,  2.41it/s, v_num=v2p5]
Epoch 69:  53%|█████▎    | 16/30 [00:06<00:05,  2.55it/s, v_num=v2p5]
Epoch 69:  53%|█████▎    | 16/30 [00:06<00:05,  2.55it/s, v_num=v2p5]
Epoch 69:  57%|█████▋    | 17/30 [00:06<00:04,  2.69it/s, v_num=v2p5]
Epoch 69:  57%|█████▋    | 17/30 [00:06<00:04,  2.69it/s, v_num=v2p5]
Epoch 69:  60%|██████    | 18/30 [00:06<00:04,  2.83it/s, v_num=v2p5]
Epoch 69:  60%|██████    | 18/30 [00:06<00:04,  2.83it/s, v_num=v2p5]
Epoch 69:  63%|██████▎   | 19/30 [00:06<00:03,  2.96it/s, v_num=v2p5]
Epoch 69:  63%|██████▎   | 19/30 [00:06<00:03,  2.96it/s, v_num=v2p5]
Epoch 69:  67%|██████▋   | 20/30 [00:06<00:03,  3.09it/s, v_num=v2p5]
Epoch 69:  67%|██████▋   | 20/30 [00:06<00:03,  3.09it/s, v_num=v2p5]
Epoch 69:  70%|███████   | 21/30 [00:06<00:02,  3.22it/s, v_num=v2p5]
Epoch 69:  70%|███████   | 21/30 [00:06<00:02,  3.22it/s, v_num=v2p5]
Epoch 69:  73%|███████▎  | 22/30 [00:06<00:02,  3.35it/s, v_num=v2p5]
Epoch 69:  73%|███████▎  | 22/30 [00:06<00:02,  3.35it/s, v_num=v2p5]
Epoch 69:  77%|███████▋  | 23/30 [00:06<00:02,  3.47it/s, v_num=v2p5]
Epoch 69:  77%|███████▋  | 23/30 [00:06<00:02,  3.47it/s, v_num=v2p5]
Epoch 69:  80%|████████  | 24/30 [00:06<00:01,  3.60it/s, v_num=v2p5]
Epoch 69:  80%|████████  | 24/30 [00:06<00:01,  3.60it/s, v_num=v2p5]
Epoch 69:  83%|████████▎ | 25/30 [00:06<00:01,  3.72it/s, v_num=v2p5]
Epoch 69:  83%|████████▎ | 25/30 [00:06<00:01,  3.72it/s, v_num=v2p5]
Epoch 69:  87%|████████▋ | 26/30 [00:06<00:01,  3.84it/s, v_num=v2p5]
Epoch 69:  87%|████████▋ | 26/30 [00:06<00:01,  3.84it/s, v_num=v2p5]
Epoch 69:  90%|█████████ | 27/30 [00:06<00:00,  3.96it/s, v_num=v2p5]
Epoch 69:  90%|█████████ | 27/30 [00:06<00:00,  3.96it/s, v_num=v2p5]
Epoch 69:  93%|█████████▎| 28/30 [00:06<00:00,  4.07it/s, v_num=v2p5]
Epoch 69:  93%|█████████▎| 28/30 [00:06<00:00,  4.07it/s, v_num=v2p5]
Epoch 69:  97%|█████████▋| 29/30 [00:06<00:00,  4.19it/s, v_num=v2p5]
Epoch 69:  97%|█████████▋| 29/30 [00:06<00:00,  4.19it/s, v_num=v2p5]
Epoch 69: 100%|██████████| 30/30 [00:06<00:00,  4.30it/s, v_num=v2p5]
Epoch 69: 100%|██████████| 30/30 [00:06<00:00,  4.30it/s, v_num=v2p5]
Epoch 69: 100%|██████████| 30/30 [00:06<00:00,  4.30it/s, v_num=v2p5]
Epoch 69:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 70:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 70] {'GQE-optimized/energy/min': -752.660442067052, 'GQE-optimized/energy/mean': np.float64(-752.5375981939665), 'GQE-optimized/energy/std': np.float64(0.14488577916396717), 'GQE-optimized/subspace_dim/max': 19, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 70:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 70:   3%|▎         | 1/30 [00:05<02:39,  0.18it/s, v_num=v2p5]
Epoch 70:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 70:   7%|▋         | 2/30 [00:05<01:17,  0.36it/s, v_num=v2p5]
Epoch 70:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 70:  10%|█         | 3/30 [00:05<00:50,  0.54it/s, v_num=v2p5]
Epoch 70:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 70:  13%|█▎        | 4/30 [00:05<00:36,  0.71it/s, v_num=v2p5]
Epoch 70:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 70:  17%|█▋        | 5/30 [00:05<00:28,  0.88it/s, v_num=v2p5]
Epoch 70:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 70:  20%|██        | 6/30 [00:05<00:22,  1.05it/s, v_num=v2p5]
Epoch 70:  23%|██▎       | 7/30 [00:05<00:18,  1.21it/s, v_num=v2p5]
Epoch 70:  23%|██▎       | 7/30 [00:05<00:18,  1.21it/s, v_num=v2p5]
Epoch 70:  27%|██▋       | 8/30 [00:05<00:16,  1.37it/s, v_num=v2p5]
